Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 53.5 38 69 54.0 40 73 55.5 40 61 52.5 43 60 52.9 47 63 51.5 42 64 52.7 41 75 58.5 44 75 59.7 47 70 59.2 50 75 61.1 47 63 56.4 51 69 55.7 52 63 54.5 51 65 54.9 51 69 57.5 49 61 54.7 51 61 55.8 53 61 57.1 54 63 58.9 56 60 57.8 56 66 56.2 0 70 58.1 49 63 55.9 46 70 59.4 51 65 57.2 48 74 62.2 52 73 64.4 50 75 60.2 47 74 62.2 52 70 59.8 50,Max Avg Min 43 37.0 31 51 41.7 35 53 41.4 31 53 49.2 42 52 44.5 31 44 35.0 28 53 41.5 36 56 45.4 37 57 49.0 41 57 52.0 47 59 51.7 36 56 54.4 50 57 54.3 52 56 53.5 51 56 53.0 51 57 54.0 49 56 54.2 51 55 53.9 53 55 53.7 53 54 51.7 48 59 56.7 51 58 51.1 0 50 42.8 36 54 48.6 42 55 51.9 48 55 50.5 45 51 44.7 33 51 39.9 36 58 48.3 38 56 48.9 37 47 39.8 30,Max Avg Min 89 58.3 25 90 67.2 29 97 65.9 21 100 89.1 64 97 75.7 41 80 55.4 35 93 68.5 37 100 68.0 25 97 72.0 29 100 79.8 44 100 75.2 25 100 93.1 78 100 95.8 56 100 96.7 67 100 93.8 70 100 89.3 54 100 98.2 83 100 93.6 78 100 88.5 78 87 77.9 60 100 96.3 78 100 82.1 0 80 58.7 32 89 76.9 64 97 77.2 55 93 79.0 62 86 56.3 23 66 41.8 27 97 67.8 28 100 65.8 27 83 50.1 23,Max Avg Min 12 3.1 0 9 2.5 0 13 3.8 0 7 3.9 0 20 6.9 0 16 6.7 0 8 2.7 0 9 2.5 0 8 2.4 0 8 3.3 0 21 4.4 0 9 3.8 0 8 2.8 0 10 3.9 0 12 3.9 0 9 4.0 0 9 3.6 0 8 5.7 0 9 4.8 0 12 5.8 0 16 8.4 3 20 8.8 0 23 11.8 5 16 7.2 0 18 5.8 0 18 5.1 0 18 10.3 0 16 7.9 0 10 3.5 0 25 13.2 0 29 8.5 0,Max Avg Min 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.0 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.2 30.1 30.0 30.2 30.2 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.20 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.09 0.67 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
