Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 46 40.2 30 48 46.5 45 54 49.9 46 55 49.7 43 57 50.7 45 54 45.2 37 57 43.7 0 54 40.7 28 50 39.5 28 46 38.0 28 50 47.1 41 55 49.3 41 55 40.9 30 48 44.4 37 52 42.8 36 50 42.3 32 52 44.2 34 46 36.9 25 43 37.2 27 55 49.6 39 59 53.3 45 52 38.9 28 52 39.1 28 48 37.9 27 54 43.2 36 45 36.3 30 55 45.6 37 54 41.8 34 46 42.4 39 46 42.4 39 52 40.5 30,Max Avg Min 41 35.8 28 46 45.5 43 48 46.8 45 48 45.8 43 48 45.4 43 45 41.5 37 43 36.1 0 39 35.0 28 37 34.5 28 43 37.0 28 48 44.7 41 48 42.3 37 39 34.7 30 45 41.1 36 48 42.0 36 45 36.9 32 34 32.2 30 36 31.1 25 39 34.2 27 46 44.4 37 48 44.1 39 41 35.5 28 39 34.4 27 37 33.6 27 41 38.3 36 45 36.1 30 48 41.6 37 37 32.5 30 25 20.4 16 32 26.4 21 23 18.2 14,Max Avg Min 93 84.9 66 100 96.3 93 100 89.7 82 100 86.8 77 100 82.9 63 100 87.6 72 100 71.6 0 100 82.1 54 100 83.3 62 100 96.5 81 100 91.5 82 100 78.2 58 100 80.9 51 100 87.9 76 100 97.6 87 100 82.6 62 87 64.2 47 100 80.8 57 100 88.8 70 93 82.3 67 82 71.4 59 100 88.5 62 100 84.1 62 100 85.9 62 100 84.0 62 100 99.2 93 100 87.3 66 93 71.9 44 56 42.1 29 70 54.1 39 75 44.2 24,Max Avg Min 3 1.6 1 5 2.2 1 7 3.4 1 8 3.6 1 10 4.7 1 9 3.2 1 15 9.2 0 6 2.1 1 7 2.3 0 3 1.9 0 3 1.3 0 16 9.1 1 8 3.0 1 2 1.2 0 7 2.7 0 18 9.5 1 17 12.0 7 5 2.0 0 9 2.8 0 12 6.8 1 16 11.5 6 5 1.7 0 6 2.3 1 5 2.4 0 6 2.4 0 5 2.0 1 13 4.4 0 10 4.9 1 24 15.1 8 22 13.1 5 12 6.7 2,Max Avg Min 29.6 29.5 29.4 29.3 29.3 29.3 29.4 29.4 29.3 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.8 28.1 0.0 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.5 29.4 29.3 29.5 29.4 29.3 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.5 29.4 29.4 29.4 29.6 29.5 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.4 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
