Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 59.2 44 82 65.3 48 72 61.5 52 70 59.7 52 73 59.9 44 77 61.2 48 72 60.5 54 67 59.3 52 61 54.8 49 58 53.3 49 72 58.2 52 81 63.4 46 65 58.5 53 68 60.9 55 71 61.6 55 77 63.2 55 90 70.9 55 83 71.0 58 91 73.8 54 87 70.4 60 76 64.7 60 77 63.8 0 77 67.1 60 90 70.4 57 73 64.0 57 76 63.9 49 78 63.0 50 75 63.8 53 82 66.1 51 83 67.4 53,Max Avg Min 44 41.2 38 50 45.1 42 48 45.2 39 44 41.8 39 45 41.4 37 50 45.8 41 47 45.5 43 55 49.7 45 52 46.6 42 51 47.3 45 50 46.1 38 45 40.6 26 51 45.8 40 48 45.3 41 49 47.1 45 53 48.7 46 57 52.6 47 56 52.2 44 55 49.6 43 60 55.0 52 55 52.9 51 54 50.3 0 52 50.6 49 55 52.3 48 52 48.9 43 48 45.5 43 49 46.4 45 48 44.8 43 53 48.2 44 54 52.3 49,Max Avg Min 86 55.8 30 80 51.4 28 74 56.7 30 74 53.3 32 80 53.5 28 83 60.0 28 75 58.7 40 89 72.1 45 94 75.5 52 89 80.2 67 93 68.5 31 83 48.4 19 83 63.6 51 74 58.2 37 77 60.5 39 75 60.9 37 86 56.9 24 87 55.2 26 83 48.1 20 77 59.8 37 80 66.4 46 78 60.0 0 75 57.0 39 81 56.6 24 78 59.3 39 83 54.5 31 86 57.8 32 74 52.1 33 80 55.5 29 86 61.5 31,Max Avg Min 10 3.2 0 12 3.8 0 14 6.8 0 12 5.6 0 10 5.7 0 14 4.1 0 13 6.2 0 12 6.5 0 16 6.9 0 15 7.5 0 12 6.0 0 12 4.5 0 16 8.3 0 10 6.0 0 14 6.7 3 17 8.8 0 12 5.8 0 10 6.3 0 13 3.6 0 15 6.0 0 13 6.2 0 14 5.6 0 15 7.8 3 20 6.9 0 17 8.9 0 16 7.3 0 20 7.0 0 10 4.8 0 13 4.3 0 14 6.5 0,Max Avg Min 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.7 29.8 29.7 29.7 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.8 29.7 29.6 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9,Total 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.19 0.04 0.32 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
