Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 25 18.7 10 27 20.8 14 34 21.2 9 34 27.1 14 14 8.9 3 21 12.0 0 30 25.3 19 36 30.0 23 41 35.2 27 41 35.3 30 46 39.3 36 37 32.9 28 41 34.4 28 43 37.5 34 45 36.7 32 54 40.8 32 41 36.3 27 36 27.5 21 34 27.1 18 46 36.1 30 43 37.0 23 27 20.5 14 27 19.0 12 34 23.9 14 43 34.0 25 43 38.3 36 34 26.1 19 30 21.1 12 43 31.1 16 45 38.8 32 45 33.8 27,Max Avg Min 19 11.3 0 16 11.4 7 30 17.4 3 27 18.1 5 3 -4.5 -8 9 1.3 -8 25 18.1 10 25 19.5 14 27 24.8 21 34 28.4 25 36 30.0 18 21 16.0 7 23 17.5 9 41 32.8 25 30 26.7 23 41 33.2 27 39 24.5 5 10 8.2 3 12 8.7 5 30 21.3 10 39 27.1 10 14 6.0 -2 12 1.8 -6 16 8.4 5 41 29.1 16 36 32.0 28 28 16.5 7 9 1.0 -2 30 16.3 7 34 27.9 21 27 23.3 18,Max Avg Min 80 72.8 62 86 67.9 46 100 85.5 68 80 69.0 55 66 55.5 45 78 63.2 50 93 74.1 63 93 67.7 44 80 66.5 49 86 76.1 65 93 70.6 45 74 51.5 28 74 52.0 28 100 84.3 65 81 68.1 49 93 76.0 54 93 66.9 28 63 45.7 30 68 47.9 30 75 55.7 40 93 69.8 41 79 55.5 36 68 48.9 31 73 53.4 35 100 83.5 52 93 78.0 65 81 67.4 54 62 43.1 27 87 58.0 29 87 66.1 46 86 67.0 39,Max Avg Min 13 5.4 0 28 15.0 5 23 9.1 0 24 15.7 9 25 12.7 6 18 12.0 2 23 10.9 3 21 12.3 3 21 11.2 5 13 6.1 2 24 14.9 9 16 7.7 0 13 7.3 2 22 8.9 2 24 16.3 3 16 6.6 0 37 20.9 2 26 16.0 6 12 7.0 3 10 6.5 3 29 14.8 5 24 16.0 7 15 11.4 6 10 6.8 2 14 7.2 0 18 8.8 3 23 16.4 7 20 15.8 7 32 13.1 5 31 20.7 8 16 8.1 3,Max Avg Min 30.0 29.7 29.5 29.8 29.6 29.5 29.8 29.3 28.9 29.5 29.3 29.0 29.9 29.7 29.5 29.9 29.8 29.6 29.5 29.4 29.3 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.4 29.3 29.6 29.4 29.3 30.0 29.9 29.7 30.0 29.7 29.5 29.5 29.2 29.1 29.5 29.4 29.2 29.5 29.3 29.1 29.5 29.3 29.1 29.6 29.6 29.5 29.8 29.7 29.6 29.6 29.5 29.4 29.5 29.3 29.2 29.7 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.7 29.7 29.4 29.2 29.3 29.2 29.1 29.4 29.3 29.2 29.6 29.5 29.4 29.6 29.4 29.1 29.3 29.1 29.0 29.4 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
25,18.7,10,,,,
27,20.8,14,,,,
34,21.2,9,,,,
34,27.1,14,,,,
14,8.9,3,,,,
21,12.0,0,,,,
30,25.3,19,,,,
36,30.0,23,,,,
41,35.2,27,,,,
41,35.3,30,,,,
46,39.3,36,,,,
37,32.9,28,,,,
41,34.4,28,,,,
43,37.5,34,,,,
45,36.7,32,,,,
54,40.8,32,,,,
41,36.3,27,,,,
36,27.5,21,,,,
34,27.1,18,,,,
46,36.1,30,,,,
43,37.0,23,,,,
27,20.5,14,,,,
27,19.0,12,,,,
34,23.9,14,,,,
43,34.0,25,,,,
43,38.3,36,,,,
34,26.1,19,,,,
30,21.1,12,,,,
43,31.1,16,,,,
45,38.8,32,,,,
45,33.8,27,,,,
Max,Avg,Min,,,,
19,11.3,0,,,,
16,11.4,7,,,,
30,17.4,3,,,,
27,18.1,5,,,,
3,-4.5,-8,,,,
9,1.3,-8,,,,
25,18.1,10,,,,
25,19.5,14,,,,
27,24.8,21,,,,
34,28.4,25,,,,
36,30.0,18,,,,
21,16.0,7,,,,
23,17.5,9,,,,
41,32.8,25,,,,
30,26.7,23,,,,
41,33.2,27,,,,
39,24.5,5,,,,
10,8.2,3,,,,
12,8.7,5,,,,
30,21.3,10,,,,
39,27.1,10,,,,
14,6.0,-2,,,,
12,1.8,-6,,,,
16,8.4,5,,,,
41,29.1,16,,,,
36,32.0,28,,,,
28,16.5,7,,,,
9,1.0,-2,,,,
30,16.3,7,,,,
34,27.9,21,,,,
27,23.3,18,,,,
Max,Avg,Min,,,,
80,72.8,62,,,,
86,67.9,46,,,,
100,85.5,68,,,,
80,69.0,55,,,,
66,55.5,45,,,,
78,63.2,50,,,,
93,74.1,63,,,,
93,67.7,44,,,,
80,66.5,49,,,,
86,76.1,65,,,,
93,70.6,45,,,,
74,51.5,28,,,,
74,52.0,28,,,,
100,84.3,65,,,,
81,68.1,49,,,,
93,76.0,54,,,,
93,66.9,28,,,,
63,45.7,30,,,,
68,47.9,30,,,,
75,55.7,40,,,,
93,69.8,41,,,,
79,55.5,36,,,,
68,48.9,31,,,,
73,53.4,35,,,,
100,83.5,52,,,,
93,78.0,65,,,,
81,67.4,54,,,,
62,43.1,27,,,,
87,58.0,29,,,,
87,66.1,46,,,,
86,67.0,39,,,,
Max,Avg,Min,,,,
13,5.4,0,,,,
28,15.0,5,,,,
23,9.1,0,,,,
24,15.7,9,,,,
25,12.7,6,,,,
18,12.0,2,,,,
23,10.9,3,,,,
21,12.3,3,,,,
21,11.2,5,,,,
13,6.1,2,,,,
24,14.9,9,,,,
16,7.7,0,,,,
13,7.3,2,,,,
22,8.9,2,,,,
24,16.3,3,,,,
16,6.6,0,,,,
37,20.9,2,,,,
26,16.0,6,,,,
12,7.0,3,,,,
10,6.5,3,,,,
29,14.8,5,,,,
24,16.0,7,,,,
15,11.4,6,,,,
10,6.8,2,,,,
14,7.2,0,,,,
18,8.8,3,,,,
23,16.4,7,,,,
20,15.8,7,,,,
32,13.1,5,,,,
31,20.7,8,,,,
16,8.1,3,,,,
Max,Avg,Min,,,,
30.0,29.7,29.5,,,,
29.8,29.6,29.5,,,,
29.8,29.3,28.9,,,,
29.5,29.3,29.0,,,,
29.9,29.7,29.5,,,,
29.9,29.8,29.6,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.6,29.5,29.4,,,,
29.6,29.4,29.3,,,,
29.6,29.4,29.3,,,,
30.0,29.9,29.7,,,,
30.0,29.7,29.5,,,,
29.5,29.2,29.1,,,,
29.5,29.4,29.2,,,,
29.5,29.3,29.1,,,,
29.5,29.3,29.1,,,,
29.6,29.6,29.5,,,,
29.8,29.7,29.6,,,,
29.6,29.5,29.4,,,,
29.5,29.3,29.2,,,,
29.7,29.6,29.5,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.7,29.4,29.2,,,,
29.3,29.2,29.1,,,,
29.4,29.3,29.2,,,,
29.6,29.5,29.4,,,,
29.6,29.4,29.1,,,,
29.3,29.1,29.0,,,,
29.4,29.3,29.2,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
