Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 48.8 45 52 46.3 39 63 52.8 45 52 47.2 43 54 46.6 41 52 46.1 43 48 45.0 43 55 51.5 45 59 54.7 52 63 55.2 48 63 52.0 41 59 52.6 46 57 52.5 46 59 49.7 39 54 48.3 45 72 54.6 39 54 47.9 43 55 48.8 43 54 51.8 50 54 51.0 48 50 47.0 43 48 42.8 37 46 43.1 39 54 45.5 34 61 51.6 45 63 51.2 41 68 55.0 43 64 54.1 45 70 55.7 41 73 59.5 45 64 57.9 52,Max Avg Min 52 45.9 41 43 37.9 34 50 43.2 37 48 42.8 39 46 39.6 37 46 40.9 37 45 39.8 37 52 49.1 43 52 49.0 45 54 50.6 46 48 44.1 39 50 47.0 43 48 46.0 43 45 40.9 36 46 44.5 43 50 44.9 39 48 43.6 39 48 44.6 39 48 46.5 45 45 43.9 43 48 43.2 39 45 40.3 36 41 40.5 37 48 41.7 34 46 43.9 41 45 41.6 39 46 41.9 39 50 44.6 39 48 43.4 39 48 44.8 41 50 45.3 37,Max Avg Min 100 90.0 81 93 74.0 50 94 70.8 52 100 84.7 62 93 77.8 58 100 82.4 71 93 82.5 71 100 92.4 82 94 81.9 67 100 85.6 63 93 75.9 52 93 81.2 67 94 79.1 63 100 74.3 42 93 85.4 72 100 73.9 40 100 85.1 67 93 85.9 77 94 83.8 72 87 76.4 67 100 87.4 71 100 90.5 76 100 90.8 81 100 87.7 76 87 75.3 55 93 71.8 42 87 63.9 35 93 71.5 52 93 66.3 38 93 61.4 33 88 63.8 45,Max Avg Min 20 14.8 8 12 6.4 2 21 9.6 5 14 9.2 5 25 15.6 8 35 15.0 2 16 8.0 2 16 10.7 6 13 7.2 0 10 5.9 0 10 4.8 1 14 6.8 1 12 7.5 3 7 3.7 0 10 5.2 0 9 5.3 2 10 5.4 2 14 10.4 3 13 9.3 7 15 10.5 6 12 6.1 0 16 7.8 1 7 3.0 0 16 8.3 0 20 12.7 6 9 5.2 2 13 6.4 0 14 5.9 0 9 4.5 0 13 5.8 0 15 9.6 5,Max Avg Min 29.5 29.4 29.3 29.7 29.6 29.5 29.5 29.2 29.0 29.2 29.0 28.9 29.4 29.3 29.1 29.7 29.4 29.0 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.6 29.6 29.7 29.6 29.5 30.1 29.9 29.7 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.4 29.4 29.6 29.4 29.4 29.8 29.7 29.6 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.9 29.9 29.7 30.0 29.9 29.9 29.9 29.8 29.6 29.6 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
54,48.8,45,,,,
