Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 80 70.4 61 76 68.4 61 88 71.3 64 68 65.2 63 70 66.4 64 71 66.7 64 75 66.7 61 88 74.7 60 96 81.1 64 94 78.6 65 81 71.3 63 74 66.2 62 76 67.1 61 77 68.0 62 71 66.5 63 71 66.4 63 71 66.3 62 69 63.8 61 74 67.4 63 75 67.2 63 75 67.8 65 77 67.6 63 77 66.7 63 77 67.6 63 72 65.9 63 79 68.3 64 74 67.0 63 71 66.7 64 72 66.9 63 75 68.0 62,Max Avg Min 56 51.7 42 58 55.4 51 62 57.5 53 58 57.5 56 57 55.2 53 57 53.8 50 55 52.2 44 47 30.8 14 41 22.3 6 60 38.2 25 58 53.8 44 58 55.2 54 57 53.3 44 57 53.7 48 58 56.9 55 57 56.3 55 57 55.9 55 57 55.3 52 56 55.6 54 57 56.1 55 58 56.6 56 60 58.5 57 59 58.6 58 59 58.1 56 59 57.9 57 59 57.5 57 59 58.1 57 61 58.0 55 57 54.3 52 57 55.7 54,Max Avg Min 81 54.3 26 84 64.4 42 84 65.3 31 84 76.4 68 75 67.3 57 78 64.0 47 81 61.2 38 62 23.0 6 34 15.3 4 76 27.4 8 84 57.7 27 84 68.5 50 84 63.0 33 84 61.8 39 84 71.7 57 81 70.1 57 80 69.2 59 87 74.3 54 78 66.3 53 75 68.2 51 78 67.8 51 87 73.2 54 88 76.2 52 84 72.3 52 84 75.7 61 80 69.1 47 87 73.5 55 90 74.0 59 78 64.6 51 84 65.7 51,Max Avg Min 20 8.8 0 9 4.7 0 14 7.8 0 10 7.0 3 10 5.5 0 12 6.7 0 17 7.2 0 17 7.9 0 18 8.2 0 15 6.0 0 10 4.6 0 15 6.5 0 14 6.1 0 12 6.5 0 10 5.3 0 10 6.3 0 13 7.4 0 8 4.7 0 13 7.1 0 13 7.0 0 12 5.5 0 14 5.7 0 12 5.8 3 10 5.2 0 12 4.7 0 12 5.8 0 12 5.7 0 10 6.9 3 12 6.2 0 14 6.6 0,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
80,70.4,61,,,,
76,68.4,61,,,,
88,71.3,64,,,,
68,65.2,63,,,,
70,66.4,64,,,,
71,66.7,64,,,,
75,66.7,61,,,,
88,74.7,60,,,,
96,81.1,64,,,,
94,78.6,65,,,,
81,71.3,63,,,,
74,66.2,62,,,,
76,67.1,61,,,,
77,68.0,62,,,,
71,66.5,63,,,,
71,66.4,63,,,,
71,66.3,62,,,,
69,63.8,61,,,,
74,67.4,63,,,,
75,67.2,63,,,,
75,67.8,65,,,,
77,67.6,63,,,,
77,66.7,63,,,,
77,67.6,63,,,,
72,65.9,63,,,,
79,68.3,64,,,,
74,67.0,63,,,,
71,66.7,64,,,,
72,66.9,63,,,,
75,68.0,62,,,,
Max,Avg,Min,,,,
56,51.7,42,,,,
58,55.4,51,,,,
62,57.5,53,,,,
58,57.5,56,,,,
57,55.2,53,,,,
57,53.8,50,,,,
55,52.2,44,,,,
47,30.8,14,,,,
41,22.3,6,,,,
60,38.2,25,,,,
58,53.8,44,,,,
58,55.2,54,,,,
57,53.3,44,,,,
57,53.7,48,,,,
58,56.9,55,,,,
57,56.3,55,,,,
57,55.9,55,,,,
57,55.3,52,,,,
56,55.6,54,,,,
57,56.1,55,,,,
58,56.6,56,,,,
60,58.5,57,,,,
59,58.6,58,,,,
59,58.1,56,,,,
59,57.9,57,,,,
59,57.5,57,,,,
59,58.1,57,,,,
