Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 69 55.6 50 67 54.5 50 66 53.5 48 67 56.1 52 68 55.1 48 68 60.3 52 66 60.1 55 74 60.5 54 89 69.6 57 73 59.7 52 73 55.3 52 62 54.1 47 73 59.1 48 82 61.6 47 70 56.9 51 59 51.0 45 66 52.4 40 64 51.6 41 61 52.8 46 68 53.7 42 79 57.2 46 78 61.3 49 70 54.7 49 66 54.4 49 66 54.7 50 66 56.1 52 65 55.8 47 66 58.3 52 65 55.8 49 64 54.5 48,Max Avg Min 56 50.7 48 54 50.0 47 54 49.2 45 55 50.1 48 50 46.0 36 56 52.8 48 59 56.2 51 50 45.5 41 56 46.2 39 54 51.4 47 53 50.0 47 50 41.6 34 42 36.7 31 50 41.8 34 53 48.2 46 50 44.3 36 44 39.0 35 49 40.2 35 48 45.2 41 50 47.0 39 53 48.0 43 56 50.5 45 55 50.8 48 53 49.7 48 53 49.4 48 51 48.2 45 50 46.3 42 49 46.3 42 49 46.4 43 49 44.7 42,Max Avg Min 97 84.8 53 96 85.4 59 97 86.1 65 89 80.6 61 93 74.0 38 89 77.0 56 96 87.4 70 86 59.9 30 67 45.2 17 94 76.0 44 97 83.4 44 93 64.9 38 66 45.6 24 86 52.1 21 89 73.6 49 97 79.8 42 86 63.0 32 82 66.4 43 93 76.8 54 93 79.2 52 100 75.1 39 90 70.5 41 97 87.8 57 97 85.0 60 96 82.7 60 86 75.4 58 89 71.7 48 86 65.6 50 86 72.0 48 86 70.4 55,Max Avg Min 20 3.3 0 21 4.8 0 10 3.6 0 18 6.2 0 21 7.5 0 12 4.6 0 25 8.2 0 21 12.5 3 12 3.8 0 24 7.7 0 28 10.6 0 25 12.7 0 21 10.3 0 21 6.5 0 21 5.8 0 20 6.1 0 24 7.9 0 22 7.2 0 23 10.4 0 24 9.8 0 17 4.7 0 22 6.2 0 12 4.8 0 13 5.2 0 13 5.3 0 18 8.5 3 26 10.0 0 25 15.4 8 23 14.0 7 26 13.1 3,Max Avg Min 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.7 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 30.1 29.9 29.9 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.8 29.7 30.0 29.8 29.8 30.1 30.0 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.09 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.04 0.00 0.06 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
