Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 82 71.3 59 75 66.1 61 75 65.4 59 75 65.8 59 77 66.6 55 75 66.6 55 75 67.8 63 81 70.1 61 79 69.5 63 81 70.0 61 70 64.7 59 73 65.7 57 63 58.6 54 66 59.7 52 68 59.9 52 70 59.1 50 72 61.2 46 70 61.4 55 72 62.6 54 70 59.4 48 70 59.2 48 72 61.3 46 66 59.9 54 68 58.0 46 66 57.8 48 73 64.8 57 72 65.1 59 79 65.9 54 72 66.4 59 77 65.2 52 68 62.5 55,Max Avg Min 63 57.8 55 66 62.6 59 64 61.5 57 64 60.2 55 57 54.3 50 61 56.3 52 66 63.1 59 68 63.4 59 66 61.7 57 68 63.5 57 59 52.4 45 55 53.1 50 54 53.0 52 57 53.6 50 55 52.1 48 54 51.6 48 55 51.4 46 54 51.9 46 54 49.1 43 52 47.6 45 50 46.0 43 52 45.4 37 57 51.1 46 52 48.0 45 57 51.5 46 63 59.5 55 59 56.4 54 63 58.5 54 66 62.1 55 57 54.2 52 57 53.3 50,Max Avg Min 88 65.1 42 100 88.8 69 100 88.0 61 100 83.3 57 94 67.1 41 88 70.7 47 100 85.3 65 100 81.6 58 94 77.4 54 100 81.8 58 94 66.0 43 88 66.2 44 94 82.1 68 100 81.4 60 94 76.4 52 100 77.8 46 100 73.2 49 88 71.6 52 94 63.6 40 93 67.3 43 93 63.9 38 93 59.7 31 94 73.2 56 100 72.5 43 100 81.2 52 100 84.6 57 94 74.8 56 100 78.7 51 100 86.6 64 100 70.6 41 88 72.6 56,Max Avg Min 7 4.3 0 22 4.8 0 18 3.7 0 7 3.0 0 9 5.0 2 8 4.0 0 9 3.2 0 14 5.9 0 12 6.2 1 18 6.8 0 14 7.3 0 12 5.6 0 8 5.3 3 14 6.3 3 17 8.2 1 12 3.8 0 14 5.8 0 15 7.7 1 12 5.4 0 9 4.5 1 8 3.6 0 12 5.4 0 13 5.5 0 6 2.6 0 9 3.6 0 23 11.5 0 9 4.0 0 12 4.5 0 8 3.9 0 8 3.1 0 13 5.9 0,Max Avg Min 29.1 29.1 29.0 29.1 29.0 29.0 29.2 29.1 29.0 29.3 29.2 29.2 29.4 29.3 29.3 29.3 29.2 29.2 29.2 29.2 29.2 29.2 29.1 29.0 29.2 29.1 29.0 29.1 29.0 28.9 29.3 29.2 29.1 29.3 29.2 29.1 29.1 29.1 29.1 29.2 29.2 29.1 29.4 29.2 29.2 29.4 29.4 29.3 29.4 29.3 29.1 29.1 29.1 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.2 29.2 29.2 29.3 29.2 29.2 29.4 29.3 29.3 29.3 29.2 29.0 29.1 29.0 29.0 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
