Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 64.3 57 68 60.7 54 68 58.8 50 72 62.7 52 72 65.5 63 64 56.1 50 68 57.9 48 59 57.0 55 77 67.4 59 72 62.0 54 64 56.6 46 70 58.9 48 73 64.3 52 75 63.1 54 64 57.9 54 59 55.6 54 70 60.3 54 73 65.0 54 79 69.9 59 68 62.3 57 70 60.8 52 73 62.3 50 73 63.7 52 73 66.3 61 73 65.8 55 72 64.3 57 82 69.6 55 72 67.3 55 73 62.6 52 82 69.3 55 90 77.3 63,Max Avg Min 59 56.5 54 59 55.6 52 52 48.6 46 57 50.3 46 61 59.1 57 59 45.1 41 46 43.5 39 59 50.3 41 59 56.3 52 57 53.9 50 50 45.6 41 48 44.5 41 46 43.6 41 54 47.8 45 54 50.8 48 57 54.5 50 55 53.4 50 55 52.6 50 54 49.5 45 57 52.9 45 48 43.9 39 46 42.9 39 46 44.3 41 55 49.1 45 55 53.8 50 61 53.1 46 54 50.4 46 57 50.2 45 48 45.2 41 48 45.6 43 50 47.4 45,Max Avg Min 100 76.2 64 100 84.9 56 100 71.5 46 82 65.0 49 88 79.9 64 88 67.3 45 87 60.2 40 100 79.3 55 100 70.8 44 94 75.7 50 100 69.6 45 93 61.9 35 71 48.5 31 94 60.8 34 100 78.8 56 100 96.2 77 100 80.2 52 100 66.3 44 77 50.5 32 100 72.5 52 82 56.0 37 77 51.2 29 76 51.2 31 82 55.2 41 94 66.7 46 100 70.2 43 82 53.6 30 73 55.0 40 82 55.9 31 72 45.7 25 59 36.8 22,Max Avg Min 16 10.7 2 20 9.6 3 15 8.9 3 18 12.3 6 21 14.7 8 18 12.1 3 12 5.7 1 12 8.3 5 20 11.2 2 17 10.2 3 8 5.1 0 12 5.5 2 8 4.6 2 16 6.0 0 8 5.5 2 10 7.3 3 9 5.8 1 8 4.4 1 9 5.5 1 12 7.6 1 13 7.8 2 13 6.7 2 10 4.5 1 15 8.2 3 13 6.2 2 18 10.6 1 17 9.5 2 18 10.5 5 9 6.0 3 8 4.6 2 12 7.5 3,Max Avg Min 28.1 28.1 28.1 28.3 28.2 28.1 28.4 28.3 28.3 28.4 28.3 28.3 28.3 28.2 28.2 28.4 28.3 28.2 28.4 28.4 28.3 28.3 28.3 28.3 28.3 28.2 28.2 28.4 28.2 28.1 28.5 28.5 28.4 28.6 28.5 28.5 28.5 28.4 28.3 28.3 28.3 28.2 28.3 28.2 28.2 28.4 28.3 28.3 28.4 28.4 28.4 28.4 28.4 28.3 28.3 28.3 28.3 28.4 28.3 28.3 28.5 28.4 28.4 28.5 28.4 28.3 28.4 28.3 28.2 28.2 28.2 28.2 28.3 28.2 28.1 28.3 28.2 28.1 28.3 28.2 28.1 28.3 28.2 28.1 28.4 28.4 28.3 28.4 28.4 28.3 28.4 28.3 28.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
