Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 40.0 0 73 38.3 0 84 70.0 54 86 62.6 0 72 56.0 0 73 51.5 0 86 72.4 57 90 69.9 0 84 73.0 0 99 82.6 64 88 81.3 73 79 57.1 0 93 74.3 0 79 54.3 0 88 75.2 59 95 77.6 0 81 70.1 0 81 66.0 0 93 75.0 0 72 57.9 0 86 71.7 54 93 75.8 0 99 84.4 70 99 85.3 73 99 77.1 0 100 78.1 0 88 75.0 0 93 56.4 0 97 84.2 73 86 72.8 61 91 77.5 63,Max Avg Min 55 33.0 0 48 25.2 0 54 49.6 46 59 44.4 0 55 41.6 0 57 41.6 0 55 50.0 45 55 48.9 0 57 46.5 0 55 49.8 43 55 47.8 41 50 35.6 0 59 44.0 0 57 37.8 0 54 41.6 36 64 51.8 0 61 45.5 0 54 46.9 0 57 50.6 0 57 43.1 0 48 43.9 41 54 44.8 0 55 50.0 43 63 53.4 48 64 53.0 0 68 59.5 0 61 53.2 0 63 44.3 0 68 64.0 57 57 41.5 36 55 48.7 43,Max Avg Min 82 45.5 0 63 26.4 0 82 52.3 27 100 47.4 0 82 46.6 0 88 52.4 0 88 50.8 23 77 43.9 0 60 37.4 0 64 35.5 16 47 31.9 22 49 30.3 0 63 36.3 0 73 38.3 0 51 32.1 17 60 39.2 0 56 39.4 0 68 44.7 0 73 42.6 0 73 48.3 0 77 41.6 20 56 31.9 0 49 32.4 16 47 34.4 22 73 39.2 0 83 48.8 0 57 40.9 0 78 40.8 0 69 51.7 34 45 33.7 21 48 37.1 26,Max Avg Min 17 9.5 3 12 7.0 3 10 4.2 0 31 9.3 0 20 11.4 0 9 5.4 0 16 8.4 2 13 5.4 0 10 5.7 0 14 5.4 0 21 9.7 0 24 11.3 0 16 5.3 0 17 7.1 0 10 4.3 0 8 4.8 0 35 12.2 0 9 4.8 0 13 6.2 0 21 9.2 0 15 7.1 0 15 6.7 0 17 7.6 0 15 7.6 0 23 7.6 3 13 6.8 0 20 11.6 2 12 5.9 0 10 6.1 0 16 8.6 0 8 4.3 0,Max Avg Min 27.8 18.5 0.0 27.8 16.1 0.0 27.6 27.5 27.4 27.6 24.4 0.0 27.8 23.2 0.0 27.9 22.0 0.0 27.8 27.7 27.6 27.6 25.1 0.0 27.6 26.3 0.0 27.5 27.4 27.2 27.5 27.4 27.3 27.7 21.8 0.0 27.4 27.3 27.1 27.7 21.5 0.0 27.7 27.5 27.4 27.5 27.4 27.3 27.7 26.4 0.0 27.7 25.3 0.0 27.5 26.3 0.0 27.6 24.1 0.0 27.6 27.5 27.4 27.5 26.3 0.0 27.6 27.5 27.4 27.6 27.4 27.3 27.4 27.4 27.3 27.4 25.0 0.0 27.4 25.1 0.0 27.4 21.6 0.0 27.3 27.3 27.1 27.7 27.5 27.3 27.4 27.4 27.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
64,40.0,0,,,,
73,38.3,0,,,,
84,70.0,54,,,,
86,62.6,0,,,,
72,56.0,0,,,,
73,51.5,0,,,,
86,72.4,57,,,,
90,69.9,0,,,,
84,73.0,0,,,,
99,82.6,64,,,,
88,81.3,73,,,,
79,57.1,0,,,,
93,74.3,0,,,,
79,54.3,0,,,,
88,75.2,59,,,,
95,77.6,0,,,,
81,70.1,0,,,,
81,66.0,0,,,,
93,75.0,0,,,,
72,57.9,0,,,,
86,71.7,54,,,,
93,75.8,0,,,,
99,84.4,70,,,,
99,85.3,73,,,,
99,77.1,0,,,,
100,78.1,0,,,,
88,75.0,0,,,,
93,56.4,0,,,,
97,84.2,73,,,,
86,72.8,61,,,,
91,77.5,63,,,,
Max,Avg,Min,,,,
55,33.0,0,,,,
48,25.2,0,,,,
54,49.6,46,,,,
59,44.4,0,,,,
55,41.6,0,,,,
57,41.6,0,,,,
55,50.0,45,,,,
55,48.9,0,,,,
57,46.5,0,,,,
55,49.8,43,,,,
55,47.8,41,,,,
50,35.6,0,,,,
59,44.0,0,,,,
57,37.8,0,,,,
