Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 77 64.7 53 66 58.3 53 61 55.7 50 61 51.3 42 58 49.0 38 59 52.5 45 60 53.4 45 64 53.4 46 57 53.9 51 58 53.2 49 68 55.6 48 61 53.7 46 63 53.5 44 61 52.7 45 63 54.1 44 64 53.4 45 61 53.3 46 60 55.6 52 61 56.3 52 68 57.9 48 72 59.3 53 60 56.3 52 61 57.3 52 62 55.5 50 77 63.6 49 78 67.5 58 81 67.0 53 80 66.0 58 65 58.6 52,Max Avg Min 44 34.5 27 57 48.6 33 52 31.5 10 25 11.1 5 37 21.1 10 47 35.9 25 52 46.0 37 53 49.4 45 52 49.7 47 51 49.0 47 50 44.3 28 51 43.8 37 52 44.6 36 52 46.8 40 54 47.4 38 54 47.4 39 54 49.9 44 53 51.8 50 53 51.8 50 54 46.0 0 55 48.7 32 52 50.2 46 51 48.4 47 53 49.3 46 51 38.8 11 34 17.9 7 39 26.8 19 45 31.2 20 52 46.3 35,Max Avg Min 53 33.3 22 90 72.7 39 90 45.8 18 28 20.2 17 59 35.5 19 77 55.0 33 97 77.0 57 100 87.2 54 97 86.2 72 93 85.6 74 90 68.5 22 86 70.3 42 93 73.8 37 97 81.5 58 93 79.2 48 97 81.3 52 100 88.8 67 100 87.7 72 94 85.4 70 93 71.3 0 90 70.6 26 88 80.3 62 86 72.5 60 88 80.2 60 90 48.7 12 36 17.1 7 40 23.4 14 50 29.9 15 72 64.1 49,Max Avg Min 7 1.9 0 12 6.9 0 10 4.8 0 10 4.3 0 9 3.0 0 9 3.4 0 8 2.3 0 12 3.6 0 15 8.3 3 10 3.9 0 12 5.0 0 9 4.2 0 9 1.9 0 8 2.7 0 9 2.5 0 9 2.2 0 8 3.2 0 9 4.5 0 7 2.2 0 6 1.6 0 13 4.2 0 12 4.7 0 10 4.8 0 10 3.4 0 14 3.8 0 15 8.4 0 8 3.3 0 10 4.2 0 17 7.2 0,Max Avg Min 29.9 29.8 29.7 29.7 29.6 29.5 29.6 29.5 29.4 29.8 29.7 29.6 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.4 29.6 29.5 29.4 29.7 29.6 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.24 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.65 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
77,64.7,53,,,,
66,58.3,53,,,,
61,55.7,50,,,,
61,51.3,42,,,,
58,49.0,38,,,,
59,52.5,45,,,,
60,53.4,45,,,,
64,53.4,46,,,,
57,53.9,51,,,,
58,53.2,49,,,,
68,55.6,48,,,,
61,53.7,46,,,,
63,53.5,44,,,,
61,52.7,45,,,,
63,54.1,44,,,,
64,53.4,45,,,,
61,53.3,46,,,,
60,55.6,52,,,,
61,56.3,52,,,,
68,57.9,48,,,,
72,59.3,53,,,,
60,56.3,52,,,,
61,57.3,52,,,,
62,55.5,50,,,,
77,63.6,49,,,,
78,67.5,58,,,,
81,67.0,53,,,,
80,66.0,58,,,,
65,58.6,52,,,,
Max,Avg,Min,,,,
44,34.5,27,,,,
57,48.6,33,,,,
52,31.5,10,,,,
25,11.1,5,,,,
37,21.1,10,,,,
47,35.9,25,,,,
52,46.0,37,,,,
53,49.4,45,,,,
52,49.7,47,,,,
51,49.0,47,,,,
50,44.3,28,,,,
51,43.8,37,,,,
52,44.6,36,,,,
52,46.8,40,,,,
54,47.4,38,,,,
54,47.4,39,,,,
54,49.9,44,,,,
53,51.8,50,,,,
53,51.8,50,,,,
54,46.0,0,,,,
55,48.7,32,,,,
52,50.2,46,,,,
51,48.4,47,,,,
