Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 86 60.2 49 80 56.3 46 86 59.1 47 83 65.1 53 82 64.1 55 72 61.5 56 71 61.4 54 67 59.6 54 77 61.3 51 83 61.7 48 72 57.8 50 69 56.8 46 73 56.0 44 80 59.3 47 89 66.7 50 87 66.3 49 68 58.4 47 66 57.3 49 67 54.8 43 73 58.4 44 73 60.7 54 72 61.4 57 70 58.2 50 66 60.1 52 64 59.6 54 70 57.7 48 79 66.7 53 92 69.8 57 82 62.0 54 68 56.8 54 68 58.4 53,Max Avg Min 52 45.1 36 51 47.3 43 52 47.0 41 55 44.8 33 56 54.0 51 55 53.3 51 54 52.0 49 52 48.1 43 52 44.8 35 53 44.6 36 51 45.4 28 48 37.1 17 52 42.3 26 52 43.3 31 37 32.2 26 33 25.3 16 56 43.7 23 53 45.0 37 46 40.0 36 53 41.8 30 58 53.7 46 58 55.9 53 53 50.8 47 59 55.9 47 59 55.3 50 51 47.1 41 52 48.2 44 54 50.6 46 56 53.5 50 56 54.3 53 56 51.4 42,Max Avg Min 100 65.4 20 100 78.1 28 97 71.3 22 83 53.6 17 94 72.3 38 90 76.2 48 89 72.3 54 80 66.8 43 81 58.1 22 93 60.0 19 93 67.4 20 89 55.5 15 93 65.8 20 100 65.3 17 53 32.0 10 50 26.8 7 90 61.0 33 87 66.3 34 86 60.3 34 79 58.9 23 93 78.5 57 100 83.3 55 93 78.1 47 93 86.3 63 96 86.4 63 89 70.5 35 83 53.8 32 81 55.4 20 97 77.5 34 100 92.0 63 97 79.7 45,Max Avg Min 12 3.0 0 12 2.4 0 13 2.3 0 9 3.4 0 18 4.8 0 13 5.3 0 18 7.4 0 20 10.6 0 26 12.0 0 23 9.0 0 31 13.8 0 23 10.0 0 22 8.8 0 14 4.0 0 17 4.3 0 10 3.4 0 13 4.8 0 20 10.0 0 13 5.8 0 14 5.1 0 16 5.7 0 18 6.2 0 25 8.7 0 16 10.1 0 21 12.8 0 21 8.3 0 14 6.3 0 17 5.0 0 12 3.8 0 15 4.1 0 14 4.6 0,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.6 29.5 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.8 29.8 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.26 1.43 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
86,60.2,49,,,,
80,56.3,46,,,,
86,59.1,47,,,,
83,65.1,53,,,,
82,64.1,55,,,,
72,61.5,56,,,,
71,61.4,54,,,,
67,59.6,54,,,,
77,61.3,51,,,,
83,61.7,48,,,,
72,57.8,50,,,,
69,56.8,46,,,,
73,56.0,44,,,,
80,59.3,47,,,,
89,66.7,50,,,,
87,66.3,49,,,,
68,58.4,47,,,,
66,57.3,49,,,,
67,54.8,43,,,,
73,58.4,44,,,,
73,60.7,54,,,,
72,61.4,57,,,,
70,58.2,50,,,,
66,60.1,52,,,,
64,59.6,54,,,,
70,57.7,48,,,,
79,66.7,53,,,,
92,69.8,57,,,,
82,62.0,54,,,,
68,56.8,54,,,,
68,58.4,53,,,,
Max,Avg,Min,,,,
52,45.1,36,,,,
51,47.3,43,,,,
52,47.0,41,,,,
55,44.8,33,,,,
