Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 39 32.0 27 45 35.0 27 41 37.0 36 39 34.0 27 34 28.2 23 39 32.5 28 32 27.8 21 34 28.8 23 37 30.8 23 43 35.5 27 41 36.9 32 57 40.6 30 41 38.9 36 39 31.4 25 32 28.6 25 37 35.5 34 34 32.0 28 37 35.3 32 37 34.9 32 46 36.8 28 57 44.6 30 61 48.6 34 64 51.1 36 63 52.1 45 52 48.2 39 61 45.9 39 57 49.1 39 48 41.9 34 54 41.0 32 68 51.4 34,Max Avg Min 34 15.8 10 23 17.8 12 36 28.1 16 39 26.9 14 16 12.3 9 36 25.6 12 16 13.1 10 18 12.9 9 25 14.6 10 27 22.6 18 34 29.4 23 46 36.8 27 37 34.0 30 37 28.1 19 30 24.0 18 36 33.0 28 28 23.4 19 28 27.1 25 27 22.6 19 25 21.9 19 25 20.9 18 27 20.9 14 28 22.4 18 48 37.1 19 50 46.2 36 37 35.7 34 39 34.9 30 43 36.7 25 28 20.5 9 25 18.2 14,Max Avg Min 81 52.9 36 80 52.6 29 93 71.7 41 100 75.9 55 64 53.0 35 93 76.3 47 68 54.5 44 69 53.1 38 75 53.3 33 86 61.5 39 87 74.5 57 93 86.3 63 93 82.5 75 93 87.6 80 93 83.4 74 100 91.3 81 81 71.3 60 81 71.8 65 70 61.4 48 69 55.8 43 69 42.9 23 60 37.1 20 60 35.8 19 94 59.4 28 100 93.2 87 87 69.2 39 76 59.1 41 93 82.4 65 87 51.1 18 52 29.7 14,Max Avg Min 28 17.3 3 14 6.4 2 17 11.0 0 43 22.7 2 20 13.6 3 32 11.9 3 22 15.1 7 21 13.0 7 10 6.0 0 15 8.0 2 18 11.1 5 18 7.4 0 17 8.3 5 21 14.6 8 28 18.4 9 23 14.5 2 22 16.8 9 21 14.5 8 23 16.3 9 21 12.4 6 14 6.2 2 12 5.4 0 15 6.8 2 14 5.1 0 22 8.8 0 23 14.3 2 18 7.4 2 21 13.7 3 26 17.9 10 16 10.9 5,Max Avg Min 29.5 29.4 29.2 29.5 29.4 29.4 29.4 29.2 28.9 29.4 28.9 28.6 29.5 29.5 29.4 29.4 29.1 29.0 29.4 29.3 29.2 29.5 29.4 29.3 29.6 29.5 29.5 29.6 29.6 29.5 29.5 29.4 29.3 29.4 29.2 28.9 29.4 29.3 29.2 29.6 29.5 29.4 29.6 29.5 29.2 29.2 29.0 28.9 29.1 29.0 29.0 29.2 29.2 29.1 29.6 29.3 29.1 29.8 29.7 29.6 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.5 29.4 29.4 29.2 29.1 29.3 29.2 29.2 29.2 29.1 29.1 29.4 29.2 29.1 29.6 29.5 29.4 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
39,32.0,27,,,,
45,35.0,27,,,,
41,37.0,36,,,,
39,34.0,27,,,,
34,28.2,23,,,,
39,32.5,28,,,,
32,27.8,21,,,,
34,28.8,23,,,,
37,30.8,23,,,,
43,35.5,27,,,,
41,36.9,32,,,,
57,40.6,30,,,,
41,38.9,36,,,,
39,31.4,25,,,,
32,28.6,25,,,,
37,35.5,34,,,,
34,32.0,28,,,,
37,35.3,32,,,,
37,34.9,32,,,,
46,36.8,28,,,,
57,44.6,30,,,,
61,48.6,34,,,,
64,51.1,36,,,,
63,52.1,45,,,,
52,48.2,39,,,,
61,45.9,39,,,,
57,49.1,39,,,,
48,41.9,34,,,,
54,41.0,32,,,,
68,51.4,34,,,,
Max,Avg,Min,,,,
