Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 82 68.4 59 75 63.2 59 72 64.1 59 72 63.2 55 81 62.6 52 90 69.5 57 81 66.9 55 77 63.1 50 81 61.0 50 77 64.3 54 77 62.1 50 86 67.5 54 77 62.8 52 72 60.0 50 72 61.3 55 68 61.0 55 70 60.9 57 73 61.8 57 66 57.6 50 70 58.9 45 84 68.5 61 86 72.5 59 95 72.0 63 70 64.2 61 73 63.2 57 68 62.8 59 75 66.6 59 72 59.6 52 79 69.0 57,Max Avg Min 57 55.6 54 64 59.0 54 50 48.1 46 50 48.1 46 59 55.2 50 61 55.6 48 57 54.1 52 55 51.8 48 55 51.6 48 57 53.0 50 57 53.0 48 57 51.3 41 61 52.8 48 57 51.9 45 57 50.8 39 55 44.4 37 59 57.5 55 59 57.6 55 52 45.8 41 50 46.2 43 55 50.7 36 55 49.5 41 64 58.7 43 66 62.8 57 57 54.0 48 59 54.5 48 57 52.3 48 57 53.4 50 57 53.3 48,Max Avg Min 88 65.8 42 100 87.3 47 68 57.4 41 77 59.4 41 100 81.2 36 100 69.3 24 88 65.7 42 100 70.7 38 100 76.4 34 100 70.3 39 100 75.9 44 88 61.0 20 88 71.2 47 100 77.9 38 100 71.0 42 82 56.2 35 100 90.2 60 100 88.2 53 88 66.2 45 100 67.1 38 77 56.8 18 67 46.0 20 100 72.6 19 100 95.2 64 94 73.8 47 100 76.4 49 88 61.2 44 100 81.8 50 94 60.9 34,Max Avg Min 17 8.6 0 23 11.7 3 23 17.0 8 22 17.1 10 22 7.1 0 17 9.7 0 20 13.3 6 21 11.9 0 20 8.1 0 17 10.1 1 20 9.0 0 18 8.2 3 20 11.4 6 22 12.6 6 24 15.7 8 20 14.1 7 16 7.9 0 18 9.1 5 18 8.8 0 17 10.0 1 18 7.0 0 14 7.9 0 21 9.6 1 13 7.2 5 22 12.3 6 17 8.2 0 16 9.7 2 15 7.9 0 14 9.0 5,Max Avg Min 29.5 29.4 29.4 29.6 29.5 29.4 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.7 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.7 29.9 29.7 29.6 29.9 29.9 29.8 29.8 29.7 29.6 29.7 29.6 29.6 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.9 28.6 0.0 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
82,68.4,59,,,,
75,63.2,59,,,,
72,64.1,59,,,,
72,63.2,55,,,,
81,62.6,52,,,,
90,69.5,57,,,,
81,66.9,55,,,,
77,63.1,50,,,,
81,61.0,50,,,,
77,64.3,54,,,,
77,62.1,50,,,,
86,67.5,54,,,,
77,62.8,52,,,,
72,60.0,50,,,,
72,61.3,55,,,,
68,61.0,55,,,,
70,60.9,57,,,,
73,61.8,57,,,,
66,57.6,50,,,,
70,58.9,45,,,,
84,68.5,61,,,,
86,72.5,59,,,,
95,72.0,63,,,,
70,64.2,61,,,,
73,63.2,57,,,,
68,62.8,59,,,,
75,66.6,59,,,,
72,59.6,52,,,,
79,69.0,57,,,,
Max,Avg,Min,,,,
57,55.6,54,,,,
64,59.0,54,,,,
50,48.1,46,,,,
50,48.1,46,,,,
59,55.2,50,,,,
61,55.6,48,,,,
57,54.1,52,,,,
55,51.8,48,,,,
55,51.6,48,,,,
57,53.0,50,,,,
57,53.0,48,,,,
57,51.3,41,,,,
61,52.8,48,,,,
57,51.9,45,,,,
57,50.8,39,,,,
55,44.4,37,,,,
59,57.5,55,,,,
59,57.6,55,,,,
52,45.8,41,,,,
50,46.2,43,,,,
55,50.7,36,,,,
55,49.5,41,,,,
64,58.7,43,,,,
66,62.8,57,,,,
57,54.0,48,,,,
59,54.5,48,,,,
57,52.3,48,,,,
57,53.4,50,,,,
57,53.3,48,,,,
Max,Avg,Min,,,,
88,65.8,42,,,,
100,87.3,47,,,,
68,57.4,41,,,,
77,59.4,41,,,,
100,81.2,36,,,,
100,69.3,24,,,,
88,65.7,42,,,,
100,70.7,38,,,,
100,76.4,34,,,,
100,70.3,39,,,,
100,75.9,44,,,,
88,61.0,20,,,,
88,71.2,47,,,,
100,77.9,38,,,,
100,71.0,42,,,,
82,56.2,35,,,,
100,90.2,60,,,,
100,88.2,53,,,,
88,66.2,45,,,,
100,67.1,38,,,,
77,56.8,18,,,,
67,46.0,20,,,,
100,72.6,19,,,,
100,95.2,64,,,,
94,73.8,47,,,,
100,76.4,49,,,,
88,61.2,44,,,,
100,81.8,50,,,,
94,60.9,34,,,,
Max,Avg,Min,,,,
17,8.6,0,,,,
23,11.7,3,,,,
23,17.0,8,,,,
22,17.1,10,,,,
22,7.1,0,,,,
17,9.7,0,,,,
20,13.3,6,,,,
21,11.9,0,,,,
20,8.1,0,,,,
17,10.1,1,,,,
20,9.0,0,,,,
18,8.2,3,,,,
20,11.4,6,,,,
22,12.6,6,,,,
24,15.7,8,,,,
20,14.1,7,,,,
