Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 61.9 54 84 69.5 54 93 74.8 57 75 69.5 63 90 72.8 59 99 80.1 64 102 82.5 64 90 77.9 64 79 72.5 68 77 70.1 68 86 74.3 64 91 76.8 63 91 74.9 63 75 67.8 64 68 63.4 59 66 60.6 57 70 62.6 55 72 61.5 48 68 61.4 55 77 63.0 48 79 66.7 52 82 66.5 50 72 62.0 54 72 62.9 57 72 62.4 54 84 71.2 52 90 72.9 57 86 75.3 66 91 74.7 63 93 77.3 64 93 75.8 61,Max Avg Min 61 56.1 48 59 56.1 52 64 57.6 54 64 61.2 57 66 61.8 57 68 61.0 54 66 58.8 45 68 63.2 59 68 64.1 63 66 65.6 64 68 64.6 64 68 64.8 63 66 63.9 61 66 63.8 63 63 57.4 55 61 57.7 55 59 54.5 48 55 51.8 48 55 52.7 50 55 51.3 46 57 53.6 50 55 52.7 46 63 58.0 52 63 58.9 52 54 49.5 46 59 53.4 48 66 58.6 50 66 62.1 57 66 63.9 61 64 60.2 50 59 56.1 50,Max Avg Min 100 82.2 60 100 67.5 35 94 61.0 28 94 74.8 53 100 72.9 40 94 58.3 23 83 50.5 15 83 61.9 43 94 75.1 61 94 86.8 69 100 74.4 48 100 70.1 40 100 73.0 41 100 87.8 69 100 81.6 64 100 91.0 73 100 77.9 46 100 73.2 46 94 73.3 52 100 70.3 34 100 66.3 36 100 66.0 30 100 87.0 50 100 87.3 69 88 64.7 41 94 56.4 32 94 64.1 26 94 65.6 42 100 73.1 36 94 61.6 23 83 55.6 23,Max Avg Min 8 3.8 0 12 5.2 0 7 3.7 0 17 6.5 2 10 4.1 0 8 4.2 1 18 4.0 0 22 6.3 0 13 6.5 1 12 4.9 1 9 3.6 0 8 3.2 0 24 4.3 0 7 3.4 0 13 7.4 0 9 5.1 2 7 2.7 0 9 4.5 0 8 3.8 0 6 2.8 0 8 3.1 0 8 3.3 0 14 3.5 0 14 8.3 2 10 4.9 1 8 5.6 2 10 4.6 0 12 4.8 1 7 2.9 0 8 3.7 0 14 5.2 1,Max Avg Min 29.1 29.0 28.9 29.2 29.1 29.1 29.1 29.1 29.0 29.2 29.1 29.0 29.2 29.1 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.1 29.0 28.9 29.0 28.9 28.9 29.0 29.0 28.9 29.0 29.0 29.0 29.0 29.0 29.0 29.1 29.0 29.0 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.1 28.9 28.9 28.9 28.8 29.0 28.8 28.7 29.2 29.1 29.0 29.1 29.1 29.0 29.0 29.0 28.9 29.2 29.1 29.0 29.3 29.2 29.1 29.2 29.1 29.1 29.1 29.0 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
