Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 52 46.8 36 52 49.8 46 52 49.1 45 52 47.9 43 48 44.7 39 50 44.0 37 50 44.3 41 50 44.3 34 52 49.3 46 48 44.8 39 52 46.5 43 54 46.8 41 54 44.6 36 57 48.3 43 61 48.3 37 52 46.0 43 52 44.0 34 61 49.2 41 57 47.2 39 54 44.7 37 57 45.4 37 55 46.0 37 59 47.8 39 55 47.1 37 55 51.4 50 63 54.2 48 57 52.3 48 57 54.0 52 57 53.7 50 63 54.0 48 52 47.2 45,Max Avg Min 52 43.3 32 52 45.5 39 52 44.6 41 52 44.9 37 41 37.4 36 41 37.0 36 41 35.7 28 45 38.5 32 50 41.6 34 43 40.6 37 43 39.8 36 41 38.9 36 39 36.2 34 41 38.8 37 43 39.3 36 41 35.6 30 41 34.3 30 43 40.4 36 45 39.8 36 45 39.5 36 41 37.1 34 37 36.5 36 43 38.2 36 46 40.8 34 54 48.5 43 55 51.0 46 48 45.2 41 52 47.8 41 52 49.4 43 54 50.0 46 48 43.8 41,Max Avg Min 100 87.7 76 100 85.1 66 100 84.1 71 100 89.4 76 93 76.5 62 93 76.8 58 93 73.4 53 100 80.3 66 100 75.8 57 93 85.5 76 93 78.7 54 93 76.2 51 93 73.7 47 87 71.3 48 93 72.8 51 87 68.0 50 87 69.7 50 100 74.2 45 93 76.4 58 93 82.0 67 93 73.9 51 93 71.1 47 87 71.2 48 87 78.6 62 100 90.2 76 100 89.8 63 93 77.4 62 94 79.8 58 94 85.8 71 100 87.3 68 100 87.3 71,Max Avg Min 21 10.4 0 33 22.5 13 31 19.4 5 25 13.8 2 29 16.1 7 17 10.0 2 17 11.3 3 14 6.3 0 35 25.1 12 24 12.4 5 10 7.0 3 12 6.7 2 22 11.8 6 18 11.2 8 15 9.8 5 24 14.0 6 12 7.1 1 13 6.6 0 18 14.2 8 18 13.7 7 20 13.8 7 21 13.4 7 16 10.7 6 13 6.4 0 16 10.2 3 24 12.9 6 21 15.6 9 28 20.1 12 15 11.2 6 15 7.4 2 25 18.0 12,Max Avg Min 30.3 30.2 30.0 30.0 29.9 29.9 29.9 29.8 29.7 29.6 29.4 29.3 29.7 29.5 29.3 29.8 29.7 29.6 30.0 29.7 29.6 30.1 30.0 29.9 29.9 29.6 29.5 30.1 29.9 29.7 30.3 30.2 30.1 30.3 30.3 30.2 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.8 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.0 30.0 30.1 29.9 29.6 29.9 29.8 29.6 29.8 29.7 29.5 29.8 29.8 29.8 29.8 29.8 29.7 30.0 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
