Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 79 69.3 57 81 69.6 61 68 61.5 54 68 58.9 50 72 65.1 55 61 56.7 52 68 59.1 52 81 67.7 55 72 65.3 59 81 70.5 57 86 73.4 61 70 62.9 55 73 63.5 52 82 71.6 57 82 74.2 64 73 63.9 55 79 68.9 55 84 73.7 61 90 77.3 61 93 80.9 66 95 84.2 70 93 81.0 66 73 66.0 61 79 69.3 59 81 71.6 64 81 71.4 59 75 69.9 64 75 66.3 61 70 63.1 59 66 61.2 57,Max Avg Min 59 55.2 54 66 59.8 55 63 56.9 48 52 46.1 43 48 46.1 45 55 48.6 43 46 44.8 41 57 51.3 46 59 53.0 46 54 50.9 46 61 54.0 48 52 49.6 46 55 51.0 48 59 55.1 52 64 58.5 54 55 51.2 50 59 55.6 50 61 58.7 55 59 56.5 54 61 57.9 54 66 61.2 55 68 63.4 55 55 54.0 52 54 51.8 50 59 56.0 54 59 57.3 55 66 62.8 59 64 58.7 55 55 52.4 48 61 56.1 54,Max Avg Min 88 63.6 42 94 72.3 47 100 85.6 68 94 65.4 43 77 51.9 38 100 75.3 59 82 60.4 40 82 57.6 39 100 67.6 41 82 52.8 30 83 52.9 28 88 63.0 46 88 65.4 47 82 58.0 39 73 59.0 39 88 64.9 44 88 64.1 47 88 61.4 40 82 51.8 29 73 48.3 26 73 47.9 32 74 56.8 34 82 65.7 50 77 55.3 39 77 59.5 42 94 63.6 45 94 78.5 61 94 77.8 53 82 68.1 46 94 83.3 68,Max Avg Min 9 6.4 3 13 5.6 1 10 6.3 1 13 6.9 2 20 10.8 1 26 17.0 3 20 14.9 7 16 10.2 3 15 8.9 1 12 6.9 3 15 6.8 1 13 9.0 5 12 5.2 0 10 7.9 1 17 8.4 2 13 9.1 3 9 4.8 1 14 9.6 5 10 6.9 3 10 5.6 2 9 5.6 1 17 7.3 0 13 8.9 3 15 9.1 3 16 9.6 3 10 5.6 0 13 5.3 2 20 10.3 5 17 11.0 5 15 9.4 2,Max Avg Min 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.6 29.5 29.3 29.5 29.3 29.1 29.7 29.6 29.5 29.7 29.6 29.5 29.7 29.6 29.4 29.7 29.7 29.7 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.8 29.7 29.6 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.5 29.4 29.4 29.3 29.2 29.1 29.1 29.0 29.2 29.1 29.1 29.4 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
