Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 73.8 66 88 75.8 63 88 78.5 72 82 73.2 66 82 71.3 63 79 67.5 55 84 71.3 57 73 64.6 61 73 62.6 52 70 58.9 46 68 60.5 55 72 64.2 54 66 63.5 63 84 78.6 68 81 71.0 64 82 71.7 59 86 74.8 63 82 69.2 61 73 64.7 55 73 63.3 50 79 65.7 52 86 71.0 55 90 73.5 59 82 71.4 61 88 72.6 59 90 74.9 61 91 76.8 63 91 79.3 70 95 78.8 66 79 70.2 64 64 60.6 54,Max Avg Min 66 62.9 54 70 66.7 63 70 64.1 57 61 56.5 48 64 57.0 48 52 47.0 43 54 47.9 43 63 58.0 52 55 50.6 45 52 47.5 43 54 50.0 46 55 51.1 48 55 54.5 54 61 59.1 57 66 58.7 54 63 59.9 57 61 56.9 52 63 59.3 57 61 50.3 41 52 45.6 41 52 48.0 45 55 52.5 48 63 57.9 52 64 60.8 57 63 57.3 52 63 55.9 52 63 58.7 55 64 60.8 54 61 55.2 43 68 62.5 54 64 52.8 48,Max Avg Min 100 70.6 39 100 76.1 49 88 63.2 35 78 57.9 34 88 62.4 39 77 50.3 29 60 45.1 25 100 80.4 50 100 68.2 36 94 68.3 40 88 69.1 46 94 64.8 43 77 72.8 64 73 52.2 40 83 65.9 42 94 69.2 45 88 57.0 33 94 72.4 45 94 63.6 33 88 55.8 31 82 55.5 34 82 54.0 33 83 60.0 38 94 70.9 48 94 62.6 29 77 54.4 27 82 56.4 31 78 55.3 31 73 48.3 16 100 78.0 54 100 77.0 56,Max Avg Min 17 7.0 2 9 4.0 0 15 6.8 0 10 6.1 0 17 8.2 0 13 8.5 2 13 7.9 1 17 7.2 0 12 5.1 0 16 4.3 0 10 6.6 1 10 5.0 0 6 3.2 0 10 5.0 0 14 5.7 0 6 3.0 0 13 6.0 0 15 6.1 0 14 7.1 2 12 6.7 2 13 4.0 1 9 4.7 2 16 6.3 0 8 4.3 0 12 4.0 0 9 3.4 0 14 5.7 0 10 6.6 3 9 5.2 0 16 4.6 0 12 6.1 0,Max Avg Min 29.3 29.2 29.1 29.3 29.3 29.2 29.2 29.2 29.2 29.3 29.2 29.2 29.4 29.3 29.2 29.4 29.4 29.4 29.4 29.2 29.1 29.2 29.1 29.0 29.3 29.2 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.2 29.2 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.2 29.2 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.1 29.4 29.3 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
