Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 96 77.5 58 97 79.2 62 99 79.9 64 94 75.4 63 81 69.7 63 89 72.5 59 93 77.2 62 97 80.6 65 101 82.7 67 98 82.0 68 93 76.5 63 100 80.0 63 101 85.4 64 106 90.4 75 107 91.7 73 112 94.7 79 109 92.6 80 107 92.5 80 104 89.1 78 96 81.5 66 92 80.5 63 98 81.1 66 97 84.5 69 96 83.4 71 93 80.0 68 95 77.5 66 92 74.5 57 97 77.8 62 95 76.7 63 93 75.6 61 93 75.3 62,Max Avg Min 54 49.2 45 55 50.6 46 54 51.3 48 58 55.6 54 55 54.5 53 59 55.4 50 56 53.0 49 59 54.3 49 58 54.7 50 56 52.0 47 57 55.2 52 58 54.3 50 58 51.1 44 60 51.6 45 63 57.6 54 64 58.4 52 63 60.0 56 64 58.6 48 54 44.8 37 56 47.0 41 62 57.5 52 62 59.3 56 60 55.4 48 63 60.4 55 63 61.3 60 60 54.8 50 55 52.5 47 57 54.1 50 58 54.8 51 56 54.7 53 59 55.3 51,Max Avg Min 72 40.0 18 70 39.5 22 61 39.8 19 75 53.1 30 75 59.8 39 83 57.3 35 67 45.6 22 68 42.3 20 70 41.3 21 57 37.9 19 75 50.0 30 78 46.5 20 72 35.3 16 41 27.7 16 60 34.9 17 50 32.1 14 50 34.7 17 58 34.4 17 43 23.5 10 59 32.4 15 75 47.4 30 78 50.3 26 70 39.3 22 69 47.4 30 78 54.5 36 68 47.9 24 77 49.8 23 70 47.3 21 78 50.3 22 81 52.2 27 81 52.6 29,Max Avg Min 13 7.3 0 16 7.0 0 21 9.8 0 21 11.3 5 25 17.5 7 17 8.6 0 16 7.0 3 14 6.2 0 13 7.5 3 15 8.5 0 12 8.0 3 12 7.1 3 12 5.5 0 9 5.8 0 10 5.0 0 18 10.4 0 20 13.5 6 17 8.2 0 18 8.8 0 17 7.6 0 15 5.5 0 10 3.8 0 13 6.7 0 15 7.3 0 15 8.8 5 18 8.5 0 14 7.8 3 12 5.1 0 14 7.4 5 10 7.8 5 13 7.4 3,Max Avg Min 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
