Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 58.7 54 73 64.1 52 54 49.6 41 50 41.1 36 52 41.3 34 54 43.1 36 55 45.6 37 50 46.5 45 63 52.8 46 50 47.3 43 50 48.0 46 57 49.0 43 59 52.0 45 59 53.0 48 61 55.1 52 52 49.1 45 54 48.6 41 57 47.0 39 52 47.4 45 46 38.1 28 45 33.8 28 43 38.2 30 48 44.1 41 41 37.5 34 50 40.3 32 46 37.2 30 43 36.0 28 46 36.7 32 36 32.1 25 34 27.0 21,Max Avg Min 57 54.7 48 59 55.1 46 50 44.5 36 41 37.0 34 39 34.8 32 39 36.6 32 46 40.8 36 46 42.3 41 54 48.2 43 50 46.6 41 50 47.5 46 52 45.0 37 50 48.2 43 52 47.9 45 54 49.0 45 46 44.6 41 48 44.7 39 46 42.3 39 50 43.4 41 41 33.8 27 36 30.3 27 36 32.8 28 43 38.7 36 39 36.9 32 43 36.9 32 39 34.1 28 37 34.0 28 37 33.8 30 34 28.2 21 30 24.7 19,Max Avg Min 100 87.3 72 94 74.3 53 94 83.9 62 100 84.9 62 93 79.2 50 93 78.9 54 93 83.1 67 87 85.5 81 100 85.0 68 100 97.4 93 100 98.3 93 100 86.7 59 100 87.2 72 94 84.0 72 94 80.9 63 100 83.9 71 93 86.6 76 100 84.2 63 100 85.7 71 100 85.2 61 100 88.0 61 93 81.4 70 93 81.7 71 100 98.0 93 100 88.6 71 100 89.3 76 100 92.3 81 100 89.8 66 100 86.0 75 100 91.0 75,Max Avg Min 22 15.7 10 24 18.3 10 15 9.3 3 12 6.2 0 16 9.4 2 20 12.6 2 15 8.7 2 14 10.6 3 13 8.6 2 12 3.3 0 14 6.3 0 15 9.9 3 18 11.3 5 17 11.6 7 22 16.5 13 25 14.5 7 14 8.6 0 15 10.0 3 20 13.3 7 9 3.9 0 12 5.7 0 12 6.9 3 9 4.8 1 10 6.1 1 14 9.5 5 15 6.6 0 14 6.1 0 12 7.3 0 18 10.4 0 14 6.4 0,Max Avg Min 29.2 29.1 29.1 29.3 29.1 29.0 29.4 29.3 29.3 29.6 29.5 29.4 29.7 29.6 29.6 29.6 29.5 29.4 29.4 29.3 29.3 29.3 29.3 29.3 29.3 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.1 28.9 28.8 29.4 29.2 28.9 29.4 29.4 29.3 29.4 29.3 29.3 29.5 29.4 29.2 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.2 29.1 29.1 29.3 29.2 29.2 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.3 29.2 29.4 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
63,58.7,54,,,,
73,64.1,52,,,,
54,49.6,41,,,,
50,41.1,36,,,,
52,41.3,34,,,,
54,43.1,36,,,,
55,45.6,37,,,,
50,46.5,45,,,,
63,52.8,46,,,,
50,47.3,43,,,,
50,48.0,46,,,,
57,49.0,43,,,,
59,52.0,45,,,,
59,53.0,48,,,,
61,55.1,52,,,,
52,49.1,45,,,,
54,48.6,41,,,,
57,47.0,39,,,,
52,47.4,45,,,,
46,38.1,28,,,,
45,33.8,28,,,,
43,38.2,30,,,,
48,44.1,41,,,,
41,37.5,34,,,,
50,40.3,32,,,,
46,37.2,30,,,,
43,36.0,28,,,,
46,36.7,32,,,,
36,32.1,25,,,,
34,27.0,21,,,,
Max,Avg,Min,,,,
57,54.7,48,,,,
59,55.1,46,,,,
50,44.5,36,,,,
41,37.0,34,,,,
39,34.8,32,,,,
