Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 91 80.2 59 88 77.7 59 91 79.9 57 91 80.8 59 91 81.4 64 86 75.9 61 84 74.3 59 93 79.6 59 97 82.5 64 84 75.7 61 90 78.0 61 90 77.6 59 86 71.3 0 86 68.6 0 84 74.9 59 84 74.1 57 82 73.2 59 82 73.6 59 91 79.3 57 95 84.9 63 93 83.3 64 91 78.2 59 90 77.5 59 88 77.2 61 88 78.0 63 86 75.1 61 84 76.2 64 91 78.9 64 95 83.5 64 93 80.2 64,Max Avg Min 39 30.9 21 48 36.8 27 45 32.5 19 45 31.7 25 41 35.9 32 54 48.7 41 54 50.7 46 55 51.4 46 57 52.9 48 57 54.5 50 54 47.2 37 55 44.9 30 54 39.5 0 54 42.8 0 54 45.5 37 54 43.4 36 50 44.7 39 54 45.4 39 46 42.7 39 50 43.6 37 52 40.1 21 55 47.6 37 55 50.1 41 55 52.9 50 57 52.5 48 57 54.6 50 57 54.3 50 57 55.6 52 57 55.1 50 59 56.9 54,Max Avg Min 48 19.3 8 52 26.5 11 55 22.3 8 45 19.1 10 37 21.1 12 72 41.4 20 82 47.1 28 82 41.8 20 73 39.9 19 88 50.4 30 77 38.1 16 88 38.1 13 77 31.7 0 72 38.4 0 82 39.7 21 72 37.3 19 63 38.3 23 82 39.9 21 55 29.4 16 55 26.1 13 56 25.6 10 77 39.1 16 88 42.9 18 82 46.3 27 82 44.7 25 88 52.0 29 73 48.5 30 77 47.5 26 77 40.6 22 83 49.0 26,Max Avg Min 14 6.6 0 15 7.1 0 12 5.7 0 12 4.6 0 12 5.7 0 14 6.9 0 12 6.2 0 14 5.6 0 15 8.1 0 14 7.9 0 15 6.4 0 17 6.3 0 15 7.1 0 15 5.6 0 16 5.9 0 12 6.3 0 16 8.1 0 16 6.1 0 17 7.2 0 15 7.2 0 15 7.3 0 16 7.3 0 15 6.1 0 13 6.6 0 12 6.1 0 15 5.4 0 13 7.0 0 15 6.8 0 16 8.3 0 13 6.5 0,Max Avg Min 28.7 28.6 28.6 28.7 28.6 28.6 28.7 28.6 28.6 28.6 28.6 28.6 28.6 28.6 28.5 28.6 28.6 28.6 28.6 28.6 28.5 28.6 28.6 28.5 28.6 28.6 28.5 28.6 28.6 28.6 28.7 28.6 28.6 28.7 28.7 28.7 28.7 28.7 28.6 28.7 28.6 28.6 28.6 28.6 28.6 28.7 28.7 28.6 28.7 28.7 28.6 28.7 28.7 28.6 28.7 28.7 28.6 28.7 28.7 28.6 28.7 28.6 28.6 28.7 28.6 27.8 28.7 28.7 28.6 28.7 28.7 28.6 28.7 28.7 28.6 28.7 28.7 28.6 28.7 28.6 28.6 28.6 28.6 28.6 28.7 28.6 28.6 28.7 28.6 28.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
