Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 62.9 56 68 61.7 58 70 60.7 57 71 61.1 58 66 61.0 58 66 60.0 57 68 61.3 58 71 63.1 59 75 66.0 57 77 66.3 60 72 60.3 55 73 62.3 57 72 61.9 54 79 66.1 56 78 66.1 57 74 61.8 54 70 63.1 59 72 65.7 62 69 63.7 60 71 63.4 61 74 64.8 58 70 66.3 61 77 64.6 60 73 65.3 62 69 61.3 59 71 60.3 56 77 61.1 55 72 66.0 61 75 69.3 66 71 65.6 59 74 63.0 58,Max Avg Min 57 55.1 52 56 55.7 55 56 54.5 53 57 55.5 54 55 54.7 54 55 54.4 53 54 53.7 53 56 53.6 51 58 53.5 47 60 57.8 54 57 54.0 51 56 54.4 51 56 53.5 46 57 54.4 49 57 54.7 51 56 53.5 48 55 54.2 53 56 54.2 52 56 54.6 53 57 55.0 53 63 56.7 53 63 59.2 55 57 55.5 54 57 56.6 55 58 56.0 55 57 54.9 52 59 55.2 51 58 56.7 54 58 56.8 55 58 55.6 52 58 56.4 54,Max Avg Min 87 76.2 65 93 81.1 65 93 80.6 61 90 82.3 59 87 79.9 68 90 82.2 68 87 76.5 61 83 72.1 51 78 64.8 46 90 74.9 54 93 80.6 49 93 76.5 51 94 75.3 57 83 66.9 47 81 68.1 48 90 75.4 50 87 73.3 57 78 67.0 53 86 72.7 58 87 74.6 58 87 75.6 52 88 78.2 65 83 73.3 48 84 74.0 57 90 83.1 65 94 82.9 61 90 81.9 50 87 72.3 60 70 64.8 51 81 70.4 59 90 79.9 53,Max Avg Min 13 6.7 0 13 7.2 0 12 4.9 0 13 7.6 0 12 8.1 6 13 7.2 0 13 8.9 5 16 7.8 0 12 4.8 0 13 5.0 0 13 4.1 0 12 4.5 0 12 3.7 0 8 3.4 0 8 3.8 0 17 7.1 0 18 6.7 0 17 9.1 3 12 5.6 0 14 5.2 0 12 6.6 0 13 7.7 0 13 6.1 0 12 4.8 0 12 2.4 0 7 2.2 0 10 2.3 0 13 6.4 0 13 5.9 0 10 5.8 0 10 3.5 0,Max Avg Min 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.5 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,62.9,56,,,,
68,61.7,58,,,,
70,60.7,57,,,,
71,61.1,58,,,,
66,61.0,58,,,,
66,60.0,57,,,,
68,61.3,58,,,,
71,63.1,59,,,,
75,66.0,57,,,,
77,66.3,60,,,,
72,60.3,55,,,,
73,62.3,57,,,,
72,61.9,54,,,,
79,66.1,56,,,,
78,66.1,57,,,,
74,61.8,54,,,,
70,63.1,59,,,,
72,65.7,62,,,,
69,63.7,60,,,,
71,63.4,61,,,,
74,64.8,58,,,,
70,66.3,61,,,,
77,64.6,60,,,,
73,65.3,62,,,,
69,61.3,59,,,,
71,60.3,56,,,,
77,61.1,55,,,,
72,66.0,61,,,,
75,69.3,66,,,,
71,65.6,59,,,,
74,63.0,58,,,,
Max,Avg,Min,,,,
57,55.1,52,,,,
56,55.7,55,,,,
56,54.5,53,,,,
57,55.5,54,,,,
55,54.7,54,,,,
55,54.4,53,,,,
54,53.7,53,,,,
56,53.6,51,,,,
58,53.5,47,,,,
60,57.8,54,,,,
57,54.0,51,,,,
56,54.4,51,,,,
56,53.5,46,,,,
57,54.4,49,,,,
57,54.7,51,,,,
56,53.5,48,,,,
55,54.2,53,,,,
56,54.2,52,,,,
56,54.6,53,,,,
57,55.0,53,,,,
63,56.7,53,,,,
63,59.2,55,,,,
57,55.5,54,,,,
57,56.6,55,,,,
58,56.0,55,,,,
57,54.9,52,,,,
59,55.2,51,,,,
58,56.7,54,,,,
58,56.8,55,,,,
58,55.6,52,,,,
58,56.4,54,,,,
Max,Avg,Min,,,,
87,76.2,65,,,,
93,81.1,65,,,,
93,80.6,61,,,,
90,82.3,59,,,,
87,79.9,68,,,,
90,82.2,68,,,,
87,76.5,61,,,,
83,72.1,51,,,,
78,64.8,46,,,,
90,74.9,54,,,,
93,80.6,49,,,,
93,76.5,51,,,,
94,75.3,57,,,,
83,66.9,47,,,,
81,68.1,48,,,,
90,75.4,50,,,,
87,73.3,57,,,,
78,67.0,53,,,,
86,72.7,58,,,,
87,74.6,58,,,,
87,75.6,52,,,,
88,78.2,65,,,,
83,73.3,48,,,,
84,74.0,57,,,,
90,83.1,65,,,,
94,82.9,61,,,,
90,81.9,50,,,,
87,72.3,60,,,,
70,64.8,51,,,,
81,70.4,59,,,,
90,79.9,53,,,,
Max,Avg,Min,,,,
13,6.7,0,,,,
13,7.2,0,,,,
12,4.9,0,,,,
13,7.6,0,,,,
12,8.1,6,,,,
13,7.2,0,,,,
13,8.9,5,,,,
16,7.8,0,,,,
12,4.8,0,,,,
13,5.0,0,,,,
13,4.1,0,,,,
12,4.5,0,,,,
12,3.7,0,,,,
8,3.4,0,,,,
8,3.8,0,,,,
17,7.1,0,,,,
18,6.7,0,,,,
17,9.1,3,,,,
12,5.6,0,,,,
14,5.2,0,,,,
12,6.6,0,,,,
13,7.7,0,,,,
13,6.1,0,,,,
12,4.8,0,,,,
12,2.4,0,,,,
7,2.2,0,,,,
10,2.3,0,,,,
13,6.4,0,,,,
13,5.9,0,,,,
10,5.8,0,,,,
10,3.5,0,,,,
Max,Avg,Min,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.5,,,,
29.6,29.6,29.5,,,,
29.8,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.7,29.7,29.6,,,,
29.6,29.6,29.6,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
