Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 58 52.4 47 72 54.7 40 75 58.5 47 66 56.1 50 73 61.5 51 68 60.5 53 73 60.1 52 76 60.7 48 67 59.1 50 64 55.4 49 66 56.2 48 79 62.1 49 87 69.2 50 86 63.8 50 72 57.6 50 67 58.8 54 69 58.9 53 69 57.9 47 67 59.3 51 71 58.7 49 76 60.2 45 84 67.5 50 77 63.8 54 72 63.3 56 68 60.4 53 67 57.0 46 79 62.8 47 75 62.3 50 67 57.2 49 68 55.1 41 62 55.0 47,Max Avg Min 44 42.4 40 48 43.9 38 54 47.5 43 49 45.0 42 52 49.2 46 55 52.0 46 54 48.5 45 56 50.3 44 54 49.0 45 47 44.1 40 49 44.5 41 53 48.4 45 52 48.7 46 56 50.6 47 55 49.1 47 51 48.4 46 50 48.1 47 51 48.5 45 51 48.8 44 47 44.7 43 50 46.1 42 55 51.0 47 57 52.3 48 55 51.1 48 52 47.3 41 47 43.5 40 51 46.0 43 50 46.9 44 46 40.1 38 42 39.5 37 46 41.7 39,Max Avg Min 80 69.4 58 93 70.3 38 90 68.7 43 86 66.9 50 86 66.2 39 87 74.3 59 77 66.9 48 89 70.5 39 93 70.7 47 86 67.5 43 80 65.8 50 86 64.2 31 86 52.8 26 89 65.6 32 89 74.3 54 77 68.9 57 80 68.0 49 93 72.4 50 86 68.9 54 83 61.1 39 90 62.5 35 89 58.6 32 86 67.5 48 77 65.2 51 78 62.8 50 83 62.1 47 86 57.4 35 83 59.1 38 77 54.5 36 86 58.0 33 83 61.3 50,Max Avg Min 8 3.7 0 8 3.3 0 15 6.7 0 7 1.9 0 9 4.2 0 13 5.8 0 8 3.1 0 12 3.5 0 15 8.2 3 20 8.0 0 10 3.3 0 15 5.9 0 9 3.8 0 14 4.8 0 12 6.2 0 9 6.0 0 8 3.5 0 14 3.8 0 10 4.1 0 14 6.2 0 13 5.7 0 13 4.8 0 14 6.3 0 10 4.8 0 15 8.8 3 10 4.9 0 12 5.2 0 13 8.3 0 20 11.0 7 14 7.8 0 14 6.0 0,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.8 30.1 29.9 29.8 30.1 30.0 29.9 30.0 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.7 29.7 29.6 29.5 29.8 29.6 29.6 29.8 29.8 29.8 29.9 29.8 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.7 29.6 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.05 0.04 0.00 0.09 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
