Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 81 66.8 48 76 63.1 56 75 62.0 46 81 64.8 45 82 68.6 50 83 70.1 50 92 75.9 63 96 75.5 51 93 76.3 57 88 73.1 56 70 57.2 54 63 57.5 54 62 56.8 54 65 57.3 53 78 64.6 51 74 63.5 56 72 62.0 59 60 53.6 49 73 60.0 46 74 62.1 49 83 69.2 54 76 66.2 56 85 70.5 54 90 76.9 63 97 82.6 67 95 82.4 65 98 83.5 66 99 84.8 68 99 83.0 68 73 63.1 57 78 68.4 58,Max Avg Min 45 40.1 35 56 47.9 37 42 36.5 29 47 39.9 31 47 43.7 38 42 32.0 22 49 32.1 22 52 42.8 31 52 47.5 40 52 46.1 37 53 47.5 38 56 52.8 51 55 50.2 45 56 52.5 50 54 48.0 38 58 53.1 49 57 54.1 47 53 49.8 47 50 46.0 42 54 50.1 47 53 47.1 36 39 34.0 29 48 37.5 25 54 42.3 35 61 52.5 49 66 59.8 55 67 60.4 53 64 58.7 47 66 59.3 53 59 55.8 52 59 55.2 51,Max Avg Min 80 42.4 19 78 58.4 40 76 43.3 18 80 45.7 16 83 45.5 21 66 28.6 14 58 22.8 12 80 39.6 11 75 40.8 16 80 42.9 19 97 73.6 32 93 84.8 67 97 79.6 56 93 84.7 61 96 60.8 24 96 71.2 41 93 76.8 49 97 87.3 64 93 63.5 34 93 67.6 41 90 50.5 25 49 31.8 18 55 33.0 12 52 30.9 16 62 37.9 20 81 49.4 27 87 51.0 22 78 45.5 17 78 47.7 22 96 77.9 53 97 66.3 39,Max Avg Min 14 3.5 0 30 9.9 3 10 5.2 0 7 3.0 0 14 5.2 0 18 8.4 0 17 8.8 0 8 2.6 0 10 3.2 0 16 5.6 0 14 5.6 0 21 9.8 0 16 7.0 0 14 4.6 0 9 3.1 0 17 4.6 0 29 16.3 7 12 4.7 0 10 4.1 0 9 3.4 0 12 4.8 0 20 11.5 5 12 6.9 0 13 6.2 0 10 6.2 0 10 3.8 0 8 2.8 0 9 3.3 0 17 4.4 0 15 8.0 0 10 4.4 0,Max Avg Min 29.5 29.4 29.4 29.6 29.4 29.4 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.5 29.4 29.7 29.6 29.5 29.5 29.4 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.3 29.3 29.5 29.4 29.4 29.5 29.5 29.5 29.6 29.5 29.4 29.4 29.3 29.2 29.2 29.2 29.1 29.4 29.3 29.2 29.5 29.4 29.4 29.6 29.5 29.5 29.5 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.1 29.4 29.4 29.2 29.4 29.4 29.3,Total 0.00 0.00 0.60 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.28 0.93 0.10 0.17 0.00 0.36 0.23 1.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.62
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
81,66.8,48,,,,
76,63.1,56,,,,
75,62.0,46,,,,
81,64.8,45,,,,
