Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 55.1 52 59 52.2 43 64 53.2 41 61 56.0 48 63 56.8 54 68 60.0 52 68 60.9 57 90 73.2 54 75 66.9 52 64 57.4 48 61 54.8 50 70 57.6 50 64 56.5 48 61 56.0 52 64 57.6 54 59 57.3 54 63 57.6 52 68 54.6 48 63 55.9 52 75 59.2 45 59 54.9 50 59 53.2 48 63 55.7 45 63 56.4 52 63 56.8 50 63 55.2 45 77 61.6 46 70 62.5 55 66 62.2 61 68 62.8 59 84 71.3 57,Max Avg Min 46 43.7 41 46 42.5 39 48 43.5 39 52 48.9 45 55 52.1 48 55 52.4 50 59 55.3 54 63 53.4 43 59 52.0 43 52 47.4 43 52 45.6 41 52 46.3 43 54 48.6 43 52 48.7 45 57 53.8 50 59 55.0 50 52 49.3 48 54 49.2 46 54 50.4 46 55 46.4 37 55 51.9 46 50 46.7 45 52 46.1 43 54 49.8 46 54 49.3 45 52 47.9 43 59 52.2 45 61 57.3 55 59 58.4 57 59 57.0 55 64 60.4 55,Max Avg Min 82 65.8 55 100 70.5 51 93 71.9 48 94 77.4 63 100 84.1 68 94 76.4 56 100 83.0 60 100 57.3 24 100 63.5 31 100 72.6 48 94 72.8 51 82 66.4 43 94 75.5 52 94 77.3 55 100 88.4 73 100 91.7 77 94 74.6 63 94 83.0 56 94 83.0 63 100 67.9 27 100 89.8 77 94 79.8 59 93 71.6 52 100 79.5 55 94 77.2 59 100 77.7 52 100 74.5 47 100 84.0 68 94 88.1 73 94 82.7 68 100 71.1 48,Max Avg Min 17 8.9 2 13 6.0 1 13 5.2 2 15 8.4 2 16 6.3 0 18 8.0 0 13 7.4 3 12 6.2 2 21 11.3 3 24 6.1 2 22 11.7 2 30 12.7 3 15 7.1 2 17 10.5 2 12 4.2 0 20 8.0 2 20 11.4 0 17 7.3 2 16 6.3 0 12 7.6 3 12 6.0 2 16 6.2 3 12 5.4 2 22 10.9 2 17 7.6 2 12 5.8 0 10 6.1 2 10 5.4 1 13 9.0 3 9 6.7 2 18 7.2 0,Max Avg Min 29.8 29.7 29.6 30.0 29.9 29.8 30.0 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.6 29.4 29.6 29.4 29.3 29.6 29.5 29.5 29.8 29.8 29.6 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.7 29.6 29.6 29.8 29.7 29.6 30.0 29.9 29.8 30.0 29.9 29.7 30.1 30.1 30.0 30.1 29.9 29.9 29.8 29.8 29.8 29.9 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.7 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
59,55.1,52,,,,
59,52.2,43,,,,
