Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 62.2 57 72 62.5 57 82 68.6 57 82 68.3 55 81 67.0 59 77 64.8 54 72 62.2 52 73 61.6 50 77 61.4 48 91 74.4 59 77 63.8 55 93 78.0 64 99 73.9 59 66 56.9 0 70 59.2 46 86 65.8 52 91 70.1 52 84 61.4 48 97 77.2 66 84 68.1 59 86 68.4 61 81 67.2 61 72 64.4 57 70 65.5 61 75 62.2 50 82 69.9 63 90 70.1 63 73 59.0 48 68 55.6 48 75 63.3 55 72 64.5 61,Max Avg Min 57 50.2 46 57 53.9 52 57 54.8 52 55 54.3 52 59 55.8 50 57 53.3 46 50 46.5 43 52 48.9 46 54 48.9 46 61 44.8 30 59 55.1 50 55 51.7 45 63 51.0 43 48 39.0 0 45 42.0 37 52 48.1 36 59 45.7 28 57 51.3 45 54 43.8 25 59 56.6 54 66 55.8 50 66 58.0 48 57 53.3 48 59 55.6 50 55 49.0 46 59 56.2 52 61 55.7 41 59 53.0 46 55 49.9 46 63 56.5 45 63 61.3 59,Max Avg Min 72 65.3 57 94 74.7 57 94 65.2 35 94 63.7 39 94 71.2 37 94 68.8 44 88 59.9 35 94 67.4 38 94 68.2 34 63 39.6 13 100 76.2 41 68 43.2 19 82 53.6 15 71 49.5 0 93 56.4 33 100 60.1 17 94 52.8 10 100 76.3 30 56 34.9 8 94 71.3 35 94 68.5 29 94 74.8 49 94 69.5 43 88 72.4 49 94 65.8 38 83 64.0 35 94 67.5 19 100 82.4 41 100 82.9 52 100 82.8 36 100 89.4 69,Max Avg Min 24 19.8 14 25 18.0 10 20 13.0 7 25 14.3 7 22 14.6 7 26 15.5 6 22 14.6 6 17 10.8 3 17 9.2 3 21 6.9 0 17 7.8 5 18 9.4 3 26 16.4 7 25 14.4 2 22 13.3 5 22 11.0 0 18 7.3 0 20 7.7 0 17 10.4 0 20 8.7 0 16 8.7 1 20 10.4 6 17 9.8 3 17 11.3 6 22 13.3 8 21 10.3 5 17 11.2 7 23 12.3 0 14 6.9 0 24 14.8 6 28 17.6 3,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.5 29.9 29.6 29.4 30.2 29.0 0.0 30.2 30.1 30.1 30.1 29.9 29.9 29.9 29.7 29.7 29.7 29.7 29.6 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.7 29.6 29.5 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.3 29.4 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
