Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 61.7 59 66 61.1 55 68 59.8 52 68 59.9 52 66 59.8 52 81 68.5 64 86 77.7 66 66 63.6 61 75 66.5 61 75 64.0 59 70 64.5 61 70 64.5 61 77 68.7 61 81 73.0 63 84 72.8 63 86 76.5 64 88 80.1 68 91 82.2 70 90 72.3 63 72 65.7 61 75 65.8 59 82 69.0 59 86 72.2 59 86 74.3 61 93 82.5 72 97 86.8 77 100 89.1 77 73 65.5 57 70 63.5 55 70 64.9 59,Max Avg Min 55 53.6 52 54 52.0 48 52 47.8 43 54 47.9 43 46 42.7 39 48 40.3 34 52 34.6 0 59 57.8 55 59 54.5 50 59 54.9 52 55 54.9 54 55 54.4 54 57 53.1 50 59 55.8 52 61 55.8 50 61 57.5 54 68 58.2 52 61 57.5 54 63 56.8 52 55 53.8 48 52 49.4 45 57 51.0 43 55 49.6 37 59 51.0 46 52 45.4 39 52 47.3 41 59 42.4 0 61 52.8 46 52 49.3 45 54 48.0 43,Max Avg Min 82 74.7 56 94 72.1 52 88 66.3 40 82 65.9 43 72 54.0 37 49 36.4 21 60 23.2 14 94 82.0 68 88 66.6 44 88 73.4 47 77 72.5 60 77 69.9 56 72 57.5 44 77 56.1 39 82 56.9 32 83 53.7 37 78 48.6 33 73 44.9 29 82 60.2 36 77 66.7 56 72 56.8 38 82 54.8 28 77 46.9 29 72 45.7 32 50 28.8 16 39 25.6 18 51 25.2 9 82 64.3 46 82 61.0 40 68 54.6 48,Max Avg Min 20 14.1 9 10 6.2 0 16 9.2 3 21 9.8 2 21 10.0 0 18 12.8 3 30 17.6 3 20 8.9 0 15 7.3 0 17 10.6 6 16 11.0 7 16 10.8 6 22 11.1 0 17 8.9 1 18 9.5 0 17 10.2 0 18 9.6 2 14 7.3 0 18 13.9 8 24 18.7 8 18 9.2 0 17 8.5 0 16 8.2 0 14 6.3 0 10 6.1 0 17 11.3 7 18 9.1 0 21 9.5 0 15 9.0 3 20 15.4 8,Max Avg Min 29.7 29.6 29.6 30.0 29.8 29.8 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.6 29.9 29.7 29.7 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.8 30.0 29.9 29.8 29.8 29.7 29.6 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
