Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 91 85.0 72 97 85.6 61 93 82.4 59 88 77.8 57 77 67.7 54 64 59.2 54 68 61.0 50 73 59.5 0 77 65.7 52 73 63.5 55 81 73.1 59 88 76.3 0 90 82.5 59 95 85.4 64 100 90.1 64 99 87.4 66 91 82.7 63 82 72.2 59 79 69.4 57 72 64.5 57 72 64.3 50 70 63.6 57 75 67.1 57 73 66.3 59 88 76.1 61 91 82.6 64 93 81.9 63 90 78.4 63 88 74.9 59 93 81.5 61 91 79.7 59,Max Avg Min 14 12.4 12 28 24.3 19 30 26.1 23 30 26.0 18 48 40.5 32 45 39.0 34 46 43.1 39 46 40.1 0 48 45.9 45 50 48.2 45 45 13.6 9 19 15.3 0 25 16.3 7 21 17.6 14 25 20.5 16 30 25.1 19 41 33.4 28 55 45.9 21 50 46.4 43 48 41.2 37 46 42.4 39 50 48.3 46 54 49.2 46 54 52.0 50 55 51.2 46 55 50.5 48 57 50.9 41 57 49.5 39 55 48.6 34 52 42.7 27 48 35.4 19,Max Avg Min 10 6.8 5 29 12.0 7 34 14.5 8 31 15.7 11 67 39.1 22 72 48.4 32 82 53.0 35 67 44.5 0 76 50.8 34 82 59.9 41 59 12.8 6 13 8.3 0 23 9.4 5 15 8.6 6 22 8.7 5 26 11.4 7 32 18.0 12 77 43.7 11 67 45.7 29 72 44.5 29 76 47.0 31 77 58.9 43 77 54.3 36 77 60.7 44 77 44.9 24 73 35.4 23 82 38.3 16 82 42.0 20 82 45.4 15 63 29.9 9 67 25.0 7,Max Avg Min 17 11.0 0 16 5.5 0 16 5.9 0 12 6.5 0 18 8.1 0 18 7.1 0 12 5.0 0 17 7.2 0 12 5.3 0 15 5.8 0 32 16.7 6 114 17.2 0 16 8.1 0 12 5.3 0 29 5.5 0 16 5.6 0 14 7.3 0 15 6.4 0 17 8.6 0 18 10.1 0 13 4.1 0 17 6.7 0 12 7.4 0 14 5.3 0 14 6.8 0 12 5.9 0 14 6.9 0 15 6.9 0 14 6.2 0 15 6.5 0 13 7.7 0,Max Avg Min 28.9 28.8 28.7 28.8 28.7 28.7 28.7 28.7 28.6 28.7 28.7 28.7 28.8 28.7 28.7 28.6 28.6 28.6 28.8 28.7 28.7 28.8 28.8 28.8 28.8 28.8 28.7 28.7 28.7 28.6 28.7 28.7 28.6 28.8 28.8 28.7 28.9 28.9 28.8 28.9 28.8 28.8 28.8 28.8 28.7 28.8 28.7 28.7 28.7 28.6 28.6 28.7 28.6 28.6 28.7 28.7 28.6 28.8 28.7 28.7 28.8 28.7 28.7 28.8 28.7 28.7 28.8 28.8 28.7 28.8 28.7 28.7 28.7 28.7 28.6 28.8 26.7 0.0 28.8 28.7 28.7 28.7 28.6 28.6 28.7 28.7 28.6 28.7 28.6 28.6 28.7 28.7 28.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
