Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 67.8 59 79 67.8 59 84 72.3 63 75 69.8 66 72 68.0 66 68 65.3 61 70 64.0 55 70 64.3 59 68 63.8 57 70 64.1 57 70 64.5 59 72 65.8 59 66 64.3 63 70 63.9 55 73 65.8 55 88 73.7 61 97 79.0 66 75 69.1 66 73 69.0 64 72 67.5 64 72 67.9 64 75 68.8 61 82 71.8 63 84 74.9 68 81 73.7 64 82 73.2 64 77 71.0 63 72 66.3 63 72 65.9 59 73 67.6 59 75 68.1 59,Max Avg Min 63 56.5 50 64 60.8 57 66 59.9 54 64 62.2 59 64 62.2 59 64 58.0 50 55 52.6 50 59 55.6 55 57 54.2 50 61 55.7 50 61 56.2 52 63 58.9 55 64 61.1 57 59 55.0 52 64 58.4 54 66 62.2 59 66 62.2 55 66 62.9 61 66 62.6 59 64 61.6 59 63 61.5 59 64 61.7 57 68 64.1 59 70 64.4 61 66 62.8 59 66 62.9 59 64 61.1 57 64 58.0 54 63 59.0 55 63 59.6 54 64 59.9 55,Max Avg Min 94 70.0 39 94 78.9 54 83 65.8 45 94 76.8 61 94 81.8 68 94 78.2 52 94 66.9 53 94 74.7 64 82 71.1 59 88 74.2 60 88 74.9 64 94 79.0 57 100 88.5 77 94 73.3 60 94 77.7 60 94 69.4 40 94 61.2 25 94 80.8 65 94 80.5 61 94 80.8 69 94 79.7 64 94 78.4 61 94 77.4 58 88 70.6 51 88 69.5 54 100 71.7 45 83 71.0 57 94 75.2 53 88 78.7 64 88 76.1 57 88 75.7 53,Max Avg Min 10 6.1 0 15 7.5 0 15 7.5 2 17 9.2 0 18 14.6 10 21 13.4 8 16 8.2 0 23 12.2 0 23 16.4 10 24 16.6 8 20 12.6 6 21 11.3 6 18 13.0 9 14 7.6 1 17 7.3 0 13 7.3 0 17 12.0 7 18 8.4 0 16 7.3 0 20 11.5 2 22 14.6 5 18 9.4 2 15 7.7 3 16 7.1 1 17 8.1 2 14 8.3 2 18 9.9 1 22 11.7 2 22 14.2 8 18 9.6 2 15 7.5 1,Max Avg Min 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.8 29.8 29.8 29.8 29.8 30.0 29.8 29.6 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.0 30.0 30.0 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.7 30.0 29.8 29.7 30.1 30.1 30.0 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.0 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
