Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 78 63.3 46 77 64.6 56 79 64.2 50 71 61.7 53 65 58.0 50 71 61.1 55 79 65.3 55 76 64.7 53 78 67.7 57 71 63.4 57 71 60.8 53 73 62.9 55 77 62.8 48 74 62.4 52 70 62.0 53 64 59.6 53 67 57.8 47 72 58.7 45 74 67.3 50 74 61.6 46 74 62.5 52 79 63.2 47 79 64.3 49 79 65.6 51 79 67.5 57 81 69.7 60 79 66.0 52 78 67.4 56,Max Avg Min 58 52.0 45 55 52.1 50 58 52.2 47 55 48.1 40 53 49.3 44 54 51.7 50 60 54.1 50 61 57.3 52 60 57.2 54 62 57.8 53 54 51.3 49 54 51.9 48 58 54.0 47 60 55.4 51 65 58.5 52 56 50.3 43 49 44.0 42 49 45.8 42 56 51.3 48 60 54.3 45 59 55.5 50 62 55.6 47 61 56.0 48 59 55.0 49 62 58.6 54 59 57.0 53 63 58.0 50 61 58.2 55,Max Avg Min 99 70.5 33 84 65.6 44 90 66.8 41 94 63.2 35 86 73.3 64 88 72.8 50 94 69.7 36 97 78.7 54 89 70.8 48 96 82.5 68 91 72.6 46 86 68.8 42 96 74.8 49 98 79.4 54 96 88.7 78 85 71.8 63 85 61.5 42 91 64.8 41 92 57.7 44 96 78.4 55 98 80.8 49 99 79.4 47 99 77.3 48 96 71.4 44 94 74.4 51 90 66.5 38 97 77.9 52 99 74.6 45,Max Avg Min 15 7.5 2 20 15.2 7 16 7.0 2 22 15.6 3 17 12.7 6 21 14.0 7 18 10.3 2 16 7.2 1 16 6.3 1 18 7.5 2 18 10.4 3 12 7.5 3 16 5.7 1 14 5.3 1 20 8.5 0 26 20.5 12 22 14.9 7 14 7.4 1 13 6.8 1 13 5.3 1 15 6.5 2 14 5.6 1 13 5.4 1 17 6.3 1 12 6.5 1 18 12.1 3 12 5.8 1 16 5.1 1,Max Avg Min 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.7 29.7 29.6 29.5 29.6 29.5 29.4 29.6 29.6 29.6 29.9 29.7 29.6 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.7 29.6 30.0 29.9 29.7 30.3 30.1 30.0 30.4 30.3 30.3 30.3 30.2 30.1 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.14 0.02 0.00 0.00 0.00 0.02 0.93 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
78,63.3,46,,,,
77,64.6,56,,,,
79,64.2,50,,,,
71,61.7,53,,,,
65,58.0,50,,,,
71,61.1,55,,,,
79,65.3,55,,,,
76,64.7,53,,,,
78,67.7,57,,,,
71,63.4,57,,,,
71,60.8,53,,,,
73,62.9,55,,,,
77,62.8,48,,,,
74,62.4,52,,,,
70,62.0,53,,,,
64,59.6,53,,,,
67,57.8,47,,,,
72,58.7,45,,,,
74,67.3,50,,,,
74,61.6,46,,,,
74,62.5,52,,,,
79,63.2,47,,,,
79,64.3,49,,,,
79,65.6,51,,,,
79,67.5,57,,,,
81,69.7,60,,,,
79,66.0,52,,,,
78,67.4,56,,,,
Max,Avg,Min,,,,
58,52.0,45,,,,
55,52.1,50,,,,
58,52.2,47,,,,
55,48.1,40,,,,
53,49.3,44,,,,
54,51.7,50,,,,
60,54.1,50,,,,
61,57.3,52,,,,
60,57.2,54,,,,
62,57.8,53,,,,
54,51.3,49,,,,
54,51.9,48,,,,
58,54.0,47,,,,
60,55.4,51,,,,
65,58.5,52,,,,
56,50.3,43,,,,
49,44.0,42,,,,
49,45.8,42,,,,
56,51.3,48,,,,
60,54.3,45,,,,
59,55.5,50,,,,
62,55.6,47,,,,
61,56.0,48,,,,
59,55.0,49,,,,
62,58.6,54,,,,
59,57.0,53,,,,
63,58.0,50,,,,
61,58.2,55,,,,
Max,Avg,Min,,,,
99,70.5,33,,,,
84,65.6,44,,,,
90,66.8,41,,,,
94,63.2,35,,,,
86,73.3,64,,,,
88,72.8,50,,,,
94,69.7,36,,,,
97,78.7,54,,,,
89,70.8,48,,,,
96,82.5,68,,,,
91,72.6,46,,,,
86,68.8,42,,,,
96,74.8,49,,,,
98,79.4,54,,,,
96,88.7,78,,,,
85,71.8,63,,,,
85,61.5,42,,,,
91,64.8,41,,,,
92,57.7,44,,,,
96,78.4,55,,,,
98,80.8,49,,,,
99,79.4,47,,,,
99,77.3,48,,,,
96,71.4,44,,,,
94,74.4,51,,,,
90,66.5,38,,,,
97,77.9,52,,,,
