Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 58.4 49 71 58.4 50 66 56.3 50 64 54.9 49 62 55.6 50 61 56.7 54 64 57.5 52 67 60.1 55 66 59.0 55 68 59.4 54 65 58.2 54 64 57.1 54 64 57.1 52 63 59.0 55 64 59.5 54 59 55.6 54 63 57.0 52 56 54.1 51 60 55.8 50 62 56.0 50 60 56.0 53 66 58.2 52 70 60.4 53 68 58.9 54 67 57.5 53 60 55.2 52 61 56.4 52 65 57.6 52 67 57.6 53 61 55.5 52 66 57.5 53,Max Avg Min 51 45.8 41 51 46.5 42 49 46.5 45 47 45.1 44 47 44.3 43 50 47.4 46 50 48.0 46 52 50.6 49 51 49.8 49 51 49.7 48 50 49.3 48 50 48.5 48 49 48.0 47 50 48.1 47 56 52.3 49 49 46.4 44 46 44.5 43 52 48.5 45 52 47.5 45 49 47.2 46 51 49.1 47 52 49.6 47 54 51.2 49 54 50.3 48 50 47.5 45 50 45.7 42 49 47.9 47 52 49.6 48 52 49.6 48 50 49.2 49 53 50.5 49,Max Avg Min 77 63.5 44 86 67.0 35 86 70.8 52 86 70.4 52 77 66.3 52 86 71.2 62 83 71.0 60 83 71.6 59 83 71.9 58 83 71.0 55 80 72.4 58 80 73.0 58 83 72.2 56 75 67.2 58 90 77.4 63 77 71.3 64 77 63.6 50 93 81.8 67 87 74.3 57 89 73.4 56 89 77.8 64 86 74.1 54 90 73.0 53 86 73.9 59 83 69.9 52 89 70.9 53 83 73.2 64 89 75.1 58 89 75.5 57 93 79.5 67 89 78.1 60,Max Avg Min 23 8.8 0 22 12.3 3 22 12.6 0 22 11.3 3 22 10.7 0 17 10.8 5 16 8.4 0 20 12.9 6 16 10.4 3 22 12.7 7 24 12.9 6 21 13.3 5 24 14.0 5 15 9.3 3 26 13.7 0 24 15.4 8 22 14.6 9 25 10.2 3 15 8.6 0 17 9.8 0 26 17.3 6 23 16.3 6 13 7.8 0 20 10.4 0 22 14.6 7 29 18.2 7 24 14.0 0 21 12.3 0 29 12.8 0 21 12.4 6 23 12.4 0,Max Avg Min 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.7 29.9 29.8 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.8 29.6 30.1 29.9 29.7 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.7 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 30.0 29.8 29.8 30.0 30.0 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.47 0.29 0.00 0.84 0.28 0.00 0.06 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
70,58.4,49,,,,
71,58.4,50,,,,
66,56.3,50,,,,
64,54.9,49,,,,
62,55.6,50,,,,
61,56.7,54,,,,
64,57.5,52,,,,
67,60.1,55,,,,
66,59.0,55,,,,
68,59.4,54,,,,
65,58.2,54,,,,
64,57.1,54,,,,
64,57.1,52,,,,
63,59.0,55,,,,
64,59.5,54,,,,
59,55.6,54,,,,
63,57.0,52,,,,
56,54.1,51,,,,
60,55.8,50,,,,
62,56.0,50,,,,
60,56.0,53,,,,
66,58.2,52,,,,
70,60.4,53,,,,
68,58.9,54,,,,
67,57.5,53,,,,
60,55.2,52,,,,
61,56.4,52,,,,
65,57.6,52,,,,
67,57.6,53,,,,
61,55.5,52,,,,
66,57.5,53,,,,
Max,Avg,Min,,,,
51,45.8,41,,,,
51,46.5,42,,,,
49,46.5,45,,,,
47,45.1,44,,,,
47,44.3,43,,,,
50,47.4,46,,,,
50,48.0,46,,,,
52,50.6,49,,,,
51,49.8,49,,,,
51,49.7,48,,,,
50,49.3,48,,,,
50,48.5,48,,,,
49,48.0,47,,,,
