Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 64.8 62 72 65.3 61 72 67.6 63 77 67.0 59 78 68.3 63 78 67.5 60 75 67.5 63 72 67.1 63 73 67.4 64 72 66.6 63 73 67.9 63 78 70.3 59 77 70.6 61 76 70.7 68 74 69.9 64 75 66.7 63 75 68.4 60 74 67.5 60 75 68.5 62 75 69.6 66 77 69.5 64 82 71.4 60 88 72.9 57 80 71.7 62 75 67.6 64 75 65.8 62 71 65.9 63 78 68.5 64 77 69.1 63 81 70.8 66 78 70.5 63,Max Avg Min 61 59.1 57 61 58.6 57 62 59.6 58 63 60.7 56 62 61.0 60 61 59.6 57 61 60.4 58 61 59.5 57 61 60.1 59 61 59.0 57 61 59.3 57 64 59.8 55 62 60.6 57 65 63.8 61 64 62.9 60 63 60.9 56 60 57.3 54 61 58.3 55 61 59.5 57 62 59.7 57 62 59.3 57 62 59.0 57 63 58.8 53 64 60.7 56 62 60.3 59 62 60.9 60 63 61.1 60 63 61.3 60 63 61.2 59 63 60.8 57 62 60.9 59,Max Avg Min 94 82.8 64 90 79.5 66 88 76.1 61 90 80.3 62 93 78.5 54 93 77.0 50 88 78.2 60 87 77.3 66 88 77.7 66 84 76.8 66 88 74.5 57 90 70.6 52 87 71.8 54 84 78.7 69 94 78.7 68 94 82.0 57 81 68.4 50 84 72.7 59 84 73.0 57 83 71.4 53 84 70.7 50 90 67.1 44 87 63.0 37 80 68.8 52 90 77.8 62 96 85.0 62 94 84.6 70 94 78.6 56 88 76.5 54 81 71.3 44 87 72.4 52,Max Avg Min 13 6.0 0 15 5.5 0 14 6.4 0 12 5.3 0 10 4.2 0 12 3.6 0 10 5.7 0 13 5.6 0 14 6.3 0 15 7.6 3 15 7.0 0 10 4.9 0 8 4.7 0 13 7.2 0 10 6.0 0 12 4.1 0 15 6.4 0 15 5.9 0 12 5.7 0 16 5.3 0 16 7.9 0 16 6.5 0 10 4.5 0 10 4.8 0 12 6.1 0 13 3.2 0 12 3.5 0 10 5.0 0 15 5.1 0 10 4.4 0 10 4.8 0,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
