Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 63.5 55 73 63.8 57 75 65.2 59 73 64.8 59 72 64.2 61 70 64.1 59 72 64.5 59 77 66.3 57 79 66.1 59 77 66.7 57 79 65.8 57 77 67.1 61 77 67.3 59 84 68.6 61 77 67.2 63 64 61.8 59 68 62.9 59 70 65.1 61 72 64.8 59 73 65.1 59 73 66.0 61 75 66.7 61 72 65.3 63 75 65.6 59 73 65.4 59 77 66.9 59 73 66.4 59 72 65.5 59 72 64.1 59 73 65.7 59,Max Avg Min 57 53.3 50 57 55.3 52 57 56.0 52 57 56.7 55 57 55.3 52 55 54.8 54 55 53.5 52 57 55.1 54 61 57.2 54 59 56.8 54 61 57.0 52 61 59.2 57 61 58.6 55 61 59.6 55 61 59.4 54 57 53.9 50 55 50.8 46 55 52.5 45 59 55.6 52 59 57.8 54 61 58.6 55 59 58.5 57 59 57.4 54 57 56.2 55 57 55.8 52 59 57.6 55 61 57.5 55 61 56.5 54 55 54.4 54 55 54.6 52,Max Avg Min 94 70.9 46 100 76.3 50 94 74.0 53 94 77.5 53 88 75.0 50 88 73.3 56 88 68.5 50 94 69.9 47 100 76.7 42 94 73.4 47 100 76.5 39 100 77.9 53 94 75.8 53 94 75.2 37 94 76.8 57 88 75.5 68 82 65.2 52 77 65.0 46 88 73.9 56 88 78.0 61 88 78.3 61 88 76.5 53 88 77.2 60 88 73.5 53 94 72.9 53 94 74.5 47 94 75.6 53 94 74.9 57 88 71.4 56 88 68.9 50,Max Avg Min 9 3.6 0 14 4.1 0 14 4.2 0 10 2.1 0 12 2.6 0 12 3.6 0 9 3.2 0 12 3.4 0 12 2.8 0 9 2.3 0 9 2.2 0 9 3.3 0 12 4.0 0 12 3.3 0 12 3.4 0 10 2.8 0 13 3.0 0 14 5.3 0 12 3.3 0 13 3.4 0 15 3.8 0 12 3.8 0 10 3.5 0 12 3.0 0 13 4.5 0 12 3.5 0 10 3.4 0 12 3.2 0 10 3.6 0 9 2.5 0,Max Avg Min 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.3 29.4 29.3 29.3 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
