Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 58 52.2 42 61 52.4 45 68 51.3 42 60 52.8 45 58 49.3 42 62 49.5 40 57 47.8 38 57 50.8 47 56 49.6 43 59 47.9 38 57 49.1 42 55 46.0 39 56 49.0 40 54 49.0 40 53 44.9 36 50 46.2 42 56 45.8 38 56 45.6 39 54 45.8 38 57 49.9 45 60 53.7 48 63 55.5 49 61 52.5 45 65 52.4 45 65 57.5 52 61 56.6 48 61 52.9 44 62 54.2 48 61 53.7 43 62 53.4 46 68 52.9 44,Max Avg Min 53 47.4 38 50 45.1 39 46 41.3 37 49 46.0 41 45 41.8 39 43 38.9 34 45 39.2 33 47 44.4 42 47 42.7 39 44 39.4 35 46 42.6 38 42 39.0 35 44 42.9 39 46 42.0 34 40 37.0 33 43 40.0 38 41 38.0 36 41 38.2 36 41 37.8 34 46 43.0 41 49 46.5 44 52 49.8 45 50 47.0 43 52 48.5 44 54 52.8 50 55 51.4 41 50 46.0 39 56 47.8 45 48 46.2 41 55 49.6 43 52 47.4 43,Max Avg Min 93 83.6 69 93 77.3 50 86 70.5 37 86 78.1 67 89 76.7 49 93 69.9 37 86 72.9 53 93 79.3 64 90 77.4 64 93 74.8 42 93 79.1 57 89 77.3 57 97 80.5 62 90 77.7 57 89 74.6 59 93 79.3 63 97 76.4 49 89 76.3 49 89 74.8 55 86 77.8 62 86 76.9 64 93 81.9 63 93 81.9 64 100 87.8 63 97 84.8 65 94 83.5 64 90 77.8 67 90 79.3 65 93 76.8 58 100 87.2 70 100 83.5 50,Max Avg Min 14 7.2 0 12 3.6 0 9 2.4 0 16 7.5 0 14 4.8 0 16 4.6 0 15 4.4 0 13 4.8 0 17 8.7 0 13 4.0 0 16 5.7 0 9 4.0 0 13 4.1 0 15 6.0 0 12 3.8 0 29 11.7 3 7 3.8 0 7 1.4 0 7 2.2 0 9 3.4 0 13 8.2 0 6 2.4 0 8 2.5 0 10 3.6 0 8 3.4 0 14 6.2 0 14 4.6 0 14 4.7 0 15 7.2 0 14 3.3 0 9 1.8 0,Max Avg Min 30.2 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.4 30.3 30.2 30.5 30.5 30.4 30.5 30.4 30.3 30.3 30.1 30.1 30.1 30.1 30.0 30.2 30.0 29.9 30.3 30.2 30.2 30.3 30.2 30.2 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 29.9 30.1 29.8 29.7 30.3 30.2 30.1 30.3 30.3 30.2 30.2 30.1 30.0 30.0 30.0 29.9 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.3 30.1 30.1 30.4 30.3 30.3 30.3 30.3 30.2 30.2 30.2 30.1 30.2 30.2 30.1 30.3 30.2 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.07 0.00 0.01 0.03 0.06 0.01 0.00 0.50 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.11 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
