Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 74.1 68 81 71.3 64 79 70.3 63 79 70.1 61 70 64.2 59 70 61.5 55 73 61.2 48 64 57.7 54 68 58.4 48 63 58.2 54 64 56.9 48 66 59.0 52 73 61.9 54 61 53.9 48 59 52.1 46 61 53.4 48 64 54.0 43 63 55.3 48 61 51.1 45 61 52.8 43 61 53.1 43 57 53.8 46 63 57.2 50 63 56.8 50 70 59.8 50 73 60.6 52 73 61.9 52 70 59.4 50 72 63.7 52 70 59.3 50,Max Avg Min 61 57.8 55 59 54.0 50 54 50.0 45 55 49.5 46 52 42.7 37 43 40.2 37 50 41.7 28 37 33.8 30 48 36.5 28 46 37.3 32 43 36.5 30 41 34.5 32 55 47.1 37 54 44.3 34 39 35.3 32 36 33.0 30 48 36.0 32 52 41.6 34 39 35.7 32 52 42.6 36 50 47.3 41 55 51.7 45 54 41.8 36 41 37.7 36 55 48.0 39 57 50.8 46 54 47.8 41 55 46.4 43 54 49.4 45 55 51.9 48,Max Avg Min 73 58.0 45 73 55.4 36 72 49.9 32 64 49.0 36 64 46.6 33 63 46.5 31 76 50.1 29 54 41.5 31 77 45.8 23 72 46.7 32 59 47.0 34 58 40.7 28 94 60.5 33 100 72.2 44 71 53.4 36 58 46.7 34 94 52.2 32 100 63.1 39 71 56.8 36 100 70.0 48 94 81.4 63 100 92.7 87 100 60.7 37 66 49.9 39 82 65.4 51 94 72.3 47 94 63.0 36 88 63.0 43 76 60.1 49 100 77.6 49,Max Avg Min 18 9.6 1 18 8.6 1 26 11.7 2 24 10.2 3 25 14.5 2 26 13.9 2 16 8.8 1 29 14.7 5 26 11.4 1 32 18.4 2 23 14.7 8 18 12.0 3 26 8.8 0 24 10.1 2 18 9.5 1 18 11.8 2 16 8.7 1 17 8.7 1 17 9.8 5 10 4.5 0 7 3.5 0 6 2.3 0 31 14.9 5 31 12.3 3 13 6.5 2 14 7.6 2 20 10.2 0 18 8.7 1 20 11.5 0 10 5.4 2,Max Avg Min 30.0 29.9 29.8 29.8 29.7 29.6 29.7 29.6 29.5 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.8 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.5 29.4 29.6 29.5 29.4 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.7 29.6 29.9 29.9 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.4 29.3 29.6 29.4 29.2 29.8 29.7 29.6 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
81,74.1,68,,,,
81,71.3,64,,,,
79,70.3,63,,,,
79,70.1,61,,,,
70,64.2,59,,,,
70,61.5,55,,,,
73,61.2,48,,,,
64,57.7,54,,,,
68,58.4,48,,,,
63,58.2,54,,,,
64,56.9,48,,,,
66,59.0,52,,,,
73,61.9,54,,,,
61,53.9,48,,,,
59,52.1,46,,,,
61,53.4,48,,,,
64,54.0,43,,,,
63,55.3,48,,,,
61,51.1,45,,,,
61,52.8,43,,,,
61,53.1,43,,,,
57,53.8,46,,,,
63,57.2,50,,,,
63,56.8,50,,,,
70,59.8,50,,,,
73,60.6,52,,,,
73,61.9,52,,,,
70,59.4,50,,,,
72,63.7,52,,,,
70,59.3,50,,,,
Max,Avg,Min,,,,
61,57.8,55,,,,
59,54.0,50,,,,
54,50.0,45,,,,
55,49.5,46,,,,
52,42.7,37,,,,
43,40.2,37,,,,
50,41.7,28,,,,
37,33.8,30,,,,
