Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 68.3 52 73 65.9 61 77 68.8 57 77 69.0 55 81 69.9 54 75 68.3 63 72 63.8 57 68 61.6 50 77 66.6 50 81 69.5 55 77 68.2 55 79 69.0 52 75 67.4 59 72 62.7 54 68 61.9 54 75 66.5 55 82 70.5 55 84 73.0 57 73 69.6 63 73 65.8 59 72 65.0 57 70 65.2 59 75 67.1 57 75 66.7 57 70 63.5 57 72 63.2 54 73 62.7 50 77 66.7 52 84 72.8 59 90 76.1 59 91 78.1 59,Max Avg Min 54 50.9 45 61 56.6 54 59 52.9 48 54 48.5 45 57 50.0 45 59 53.0 46 50 45.8 39 46 43.2 41 48 44.9 43 50 46.9 45 52 49.6 46 55 51.8 45 52 48.9 46 55 50.5 45 55 51.6 48 54 52.2 48 55 52.5 50 59 55.2 52 61 57.0 54 57 50.1 43 57 53.1 52 59 56.4 52 59 55.6 52 59 54.2 48 61 56.0 50 55 49.7 46 54 47.9 46 54 50.9 46 55 53.9 50 63 56.2 52 61 57.1 52,Max Avg Min 94 56.4 34 100 73.9 53 100 59.9 38 88 50.5 34 82 52.5 30 88 60.8 36 68 53.4 35 77 52.3 37 82 48.8 29 67 46.9 30 77 53.1 39 88 56.5 39 72 53.4 38 82 66.0 38 88 69.6 49 88 61.5 41 88 55.6 32 88 56.3 33 83 65.1 50 88 60.7 35 82 65.8 50 83 74.2 56 82 67.5 53 94 66.7 41 94 78.1 49 100 64.6 43 88 61.7 38 82 58.6 39 77 53.1 37 82 53.4 29 88 52.8 26,Max Avg Min 10 5.5 2 16 10.7 2 15 9.5 2 13 9.4 6 10 5.0 1 12 8.1 3 20 7.3 3 13 9.2 6 12 7.9 2 13 9.8 7 17 11.2 2 14 6.5 0 8 4.6 0 16 8.9 2 16 11.5 3 18 13.2 7 16 7.4 3 17 9.5 1 16 8.6 3 16 9.3 3 22 17.6 13 22 13.9 2 12 6.7 1 10 5.1 1 17 11.2 3 8 4.4 1 9 5.4 2 12 7.9 3 13 6.8 3 8 4.1 2 16 8.5 1,Max Avg Min 29.3 29.2 29.2 29.3 29.3 29.2 29.4 29.4 29.3 29.5 29.5 29.4 29.5 29.4 29.3 29.4 29.3 29.3 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.3 29.3 29.3 29.3 29.2 29.2 29.4 29.4 29.3 29.4 29.3 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.1 29.2 29.1 29.0 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
