Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 69 58.9 54 82 68.3 51 88 75.9 64 83 69.6 60 83 67.3 55 75 63.3 53 81 67.7 55 92 75.3 59 92 76.9 62 88 74.0 60 85 70.8 57 81 68.8 59 87 70.3 55 89 71.0 56 79 65.3 54 69 59.7 52 68 59.8 49 76 61.3 50 74 58.3 46 63 56.1 50 65 57.6 52 70 56.3 47 73 58.3 48 75 60.6 45 76 58.9 46 60 50.4 40 61 53.1 49 62 53.4 42 66 54.8 44 66 53.1 42,Max Avg Min 51 49.4 46 47 33.5 19 35 29.3 23 44 39.5 35 58 45.7 39 56 48.5 42 54 46.0 39 45 37.2 30 43 37.2 32 39 32.0 25 36 31.9 26 38 35.7 31 38 34.9 31 42 35.1 28 54 41.8 33 54 43.4 20 45 30.1 18 22 13.3 2 43 24.4 12 56 49.0 31 54 49.3 38 50 44.6 39 44 38.7 32 38 28.6 20 37 24.0 10 49 41.0 27 47 40.6 27 43 36.4 30 39 32.8 22 34 28.0 19,Max Avg Min 86 71.9 44 80 38.5 11 32 19.0 12 46 34.7 20 86 49.5 21 75 59.9 38 77 48.4 23 51 28.2 11 48 26.6 12 44 23.9 10 45 26.3 12 44 30.8 18 53 30.0 13 45 29.1 12 78 45.5 21 80 58.3 21 56 33.7 16 29 17.3 6 53 30.5 9 97 79.0 45 96 76.4 41 86 66.7 32 77 51.9 25 71 33.8 17 50 29.6 8 93 71.8 43 86 66.0 32 68 53.4 42 76 46.7 19 62 41.2 18,Max Avg Min 9 2.4 0 21 7.2 0 12 4.8 0 13 3.7 0 8 2.9 0 9 2.8 0 8 2.1 0 8 1.8 0 8 2.5 0 12 4.3 0 9 2.9 0 8 2.8 0 7 2.3 0 9 2.4 0 8 2.3 0 17 5.5 0 17 4.3 0 7 3.4 0 12 2.4 0 12 6.5 0 14 5.4 0 9 2.4 0 23 5.5 0 9 4.7 0 7 3.0 0 18 4.8 0 20 6.8 0 20 5.6 0 9 3.3 0 9 2.7 0,Max Avg Min 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.1 29.1 29.2 29.1 29.0 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.2 29.3 29.2 29.2 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.0 29.3 29.2 29.1 29.3 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.99 0.01 0.00 0.00 0.00 0.00 0.12 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
