Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 69 58.8 50 71 59.4 50 66 58.9 53 70 60.7 54 79 64.3 52 87 69.3 57 82 69.6 61 73 63.3 56 70 61.0 53 73 65.8 59 79 64.7 53 73 62.6 54 72 57.8 53 66 56.1 50 64 55.0 49 67 58.9 52 67 60.3 55 67 59.9 55 70 59.6 55 72 60.5 52 82 64.8 55 85 67.5 58 85 68.7 58 86 74.9 65 84 70.0 61 73 61.4 55 69 62.5 52 71 61.0 54 70 57.2 50 68 58.9 51 72 59.5 50,Max Avg Min 49 44.3 39 52 44.6 37 50 47.3 45 49 44.8 39 52 42.8 36 53 42.3 37 57 46.8 37 56 50.6 40 49 44.0 28 48 31.3 18 43 35.0 25 49 39.2 29 51 45.8 36 52 47.8 43 52 48.5 47 53 50.0 48 56 50.5 43 55 49.3 44 57 50.9 45 53 48.2 40 59 50.3 47 58 48.8 42 58 48.9 43 49 34.5 25 58 43.8 27 53 48.6 44 49 36.4 26 34 23.5 14 48 37.6 26 46 24.9 13 36 29.3 20,Max Avg Min 80 60.6 36 80 59.0 36 83 66.3 48 75 58.0 32 69 48.5 21 69 40.1 17 70 46.9 22 83 64.6 35 74 55.6 24 46 28.6 17 64 36.1 14 64 43.0 28 86 66.6 27 86 74.2 52 93 79.4 58 89 72.9 52 93 71.7 42 78 68.4 58 87 73.3 61 89 67.2 33 80 61.3 29 68 53.5 23 73 51.8 26 50 25.5 12 70 42.6 13 77 63.7 42 80 41.1 22 39 25.3 14 87 52.1 24 58 29.0 15 52 33.9 18,Max Avg Min 21 9.3 3 22 10.3 0 25 13.8 3 23 11.6 0 20 5.6 0 17 4.1 0 20 6.3 0 26 10.1 0 28 13.7 3 23 9.4 0 15 3.9 0 16 6.8 0 20 10.2 0 20 8.3 0 21 8.9 0 16 9.0 3 32 16.6 0 21 12.5 7 15 9.0 0 21 9.6 0 15 4.5 0 15 5.0 0 17 4.6 0 12 5.8 0 16 5.5 0 23 11.1 0 35 17.4 0 20 9.7 3 14 5.6 0 17 6.6 0 15 5.5 0,Max Avg Min 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.0 30.0 30.0 29.9 30.1 30.0 29.9 30.1 30.0 30.0 29.9 29.8 29.7 30.0 29.9 29.7 30.1 30.0 30.0 30.0 29.9 29.9 30.2 30.1 30.0 30.2 30.2 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
