Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 76 63.3 55 86 66.0 50 81 64.0 47 82 68.4 57 78 60.8 52 77 64.3 56 81 60.9 51 88 65.8 51 88 64.2 46 85 62.1 57 83 62.7 50 94 68.3 49 96 71.0 52 88 67.3 53 84 63.1 55 81 62.9 56 73 60.1 53 75 57.9 49 79 56.1 46 89 67.0 50 86 63.2 46 82 55.3 44 78 59.0 46 81 54.9 48 76 56.5 48 81 55.9 48 70 59.6 50 75 61.5 54 80 61.5 44 86 64.2 47 85 60.6 46,Max Avg Min 55 53.1 51 54 51.3 48 52 47.2 38 56 48.3 41 57 54.4 52 56 54.9 54 57 53.8 50 55 50.3 39 59 49.8 44 61 57.1 55 56 53.0 48 53 51.0 47 52 50.1 48 56 50.8 44 56 54.0 31 56 54.4 52 58 54.3 51 55 51.7 48 54 49.6 46 54 45.4 33 54 44.8 39 52 48.7 44 53 48.5 43 51 48.0 39 56 50.0 45 54 48.5 37 51 46.6 43 58 53.4 48 49 45.9 41 51 46.1 38 56 50.2 44,Max Avg Min 90 71.8 46 96 65.6 31 97 60.3 27 96 51.6 30 100 81.7 43 93 73.2 46 100 80.2 44 97 64.4 19 97 67.5 22 100 87.0 39 100 75.7 35 97 61.7 21 89 54.3 20 90 60.9 22 94 77.8 15 93 76.7 36 94 82.1 57 100 82.5 46 100 83.2 34 96 55.9 14 93 58.8 20 100 83.7 30 100 72.2 35 100 83.7 24 100 81.6 46 100 82.7 21 89 65.0 39 100 77.2 43 100 62.7 25 93 60.0 19 100 74.6 31,Max Avg Min 9 3.4 0 10 3.9 0 26 5.5 0 15 7.4 0 12 2.4 0 13 3.6 0 12 3.2 0 8 2.5 0 9 2.3 0 9 2.1 0 10 2.0 0 6 1.8 0 8 3.0 0 10 4.3 0 10 4.1 0 10 3.4 0 10 2.3 0 15 2.8 0 12 2.4 0 14 5.7 0 13 3.5 0 8 1.2 0 6 1.9 0 9 1.8 0 8 1.9 0 6 1.3 0 9 3.4 0 12 3.8 0 10 3.8 0 9 4.5 0 13 3.3 0,Max Avg Min 29.9 29.8 29.7 29.9 29.8 29.7 29.6 29.4 29.2 29.5 29.4 29.3 29.8 29.7 29.5 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.01 0.00 0.07 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
