Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 56 47.3 39 53 43.8 35 54 45.4 36 57 46.4 38 56 52.7 49 57 51.6 48 59 54.1 50 61 56.2 52 60 56.6 51 58 49.9 45 60 53.7 47 62 54.4 49 60 52.8 45 58 54.3 51 57 53.8 52 60 57.1 55 60 56.8 53 62 56.2 52 64 58.0 54 59 56.1 51 58 53.0 46 58 50.5 41 60 49.5 40 64 51.4 42 61 52.1 45 68 54.3 45 65 55.1 45 64 55.8 50 61 54.5 50 62 55.6 52 61 56.0 54,Max Avg Min 33 22.0 13 36 31.0 25 38 33.0 28 43 37.9 33 50 45.3 38 55 48.4 45 50 48.5 46 52 50.3 48 54 52.1 49 51 47.8 44 53 48.9 45 51 48.8 46 49 45.3 42 49 45.2 42 55 50.1 44 56 52.9 50 53 50.8 49 51 48.3 41 53 51.6 49 57 52.0 42 45 42.5 40 41 36.0 31 46 39.3 34 47 42.0 38 48 43.5 39 48 43.2 37 50 46.6 41 52 50.3 47 54 51.0 48 53 50.3 48 55 52.6 50,Max Avg Min 62 38.8 23 76 61.7 41 73 62.6 40 86 72.9 53 89 76.2 59 97 88.8 80 89 81.2 69 93 81.0 62 93 85.5 75 100 92.8 78 93 84.3 62 100 82.2 60 93 76.6 62 83 71.6 62 97 87.7 74 93 86.1 72 90 80.8 74 89 76.0 46 90 79.9 62 93 86.3 69 80 68.1 55 79 59.3 36 83 68.6 53 89 71.9 45 86 73.3 53 83 67.5 39 86 73.9 54 93 82.4 63 96 88.4 70 93 82.7 60 97 88.5 75,Max Avg Min 12 5.7 0 8 3.5 0 8 4.2 0 8 3.5 0 25 14.8 7 30 19.9 7 10 4.9 0 24 8.0 0 23 9.8 0 12 3.9 0 14 6.7 0 10 4.0 0 13 6.2 0 20 8.9 0 26 13.2 7 31 18.1 8 21 11.6 0 8 2.9 0 7 2.7 0 25 11.7 0 17 10.0 0 9 3.3 0 13 4.4 0 8 2.9 0 9 5.4 0 12 4.7 0 10 3.8 0 9 4.2 0 12 4.5 0 10 4.6 0 10 4.8 0,Max Avg Min 30.3 30.2 30.1 30.3 30.2 30.2 30.3 30.2 30.1 30.1 30.0 29.8 29.9 29.8 29.7 29.9 29.8 29.7 30.2 30.1 29.9 30.1 30.0 29.9 30.2 30.1 29.9 30.2 30.1 30.0 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.7 30.3 30.0 29.8 30.4 30.3 30.3 30.4 30.3 30.2 30.2 30.1 30.0 30.3 30.2 30.1 30.4 30.4 30.3 30.4 30.4 30.3 30.3 30.2 30.2 30.3 30.2 30.2 30.3 30.3 30.2 30.3 30.2 30.1 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.22 1.24 0.00 0.03 0.05 0.00 0.13 0.00 0.00 0.01 0.60 0.92 0.05 0.01 0.01 0.16 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.30
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
