Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 59 56.6 45 63 61.7 59 63 58.5 55 59 52.1 45 61 53.9 43 61 60.0 57 63 57.9 50 59 54.8 48 57 50.5 41 54 50.7 46 59 53.7 50 57 53.0 46 57 51.9 46 55 49.2 45 52 49.8 46 55 50.4 43 59 51.2 39 61 54.4 46 59 55.0 50 61 54.1 48 57 51.9 48 59 54.1 46 61 54.8 48 59 53.8 46 54 50.0 48 55 48.7 45 54 48.2 41 55 50.2 45,Max Avg Min 52 46.0 39 57 54.3 52 54 50.0 43 43 39.2 34 45 41.9 37 55 49.0 41 54 46.1 39 48 44.3 37 46 41.8 36 46 42.0 36 43 35.5 28 45 41.1 34 50 44.8 39 45 40.4 37 39 35.0 30 41 37.4 32 48 40.6 28 50 46.2 39 52 48.1 43 48 44.8 41 48 43.7 39 52 46.5 41 54 49.1 43 45 41.0 36 48 46.1 43 48 41.0 34 46 40.3 34 45 37.3 32,Max Avg Min 81 67.8 59 88 77.2 68 88 73.2 63 71 61.6 51 81 64.2 48 88 67.9 55 82 65.8 55 82 67.8 62 87 72.5 55 87 73.2 51 66 51.1 34 76 64.1 55 87 76.9 66 87 72.8 51 71 57.0 44 76 61.5 51 82 67.3 51 88 74.5 55 94 77.9 67 82 71.0 59 87 74.7 59 94 75.9 59 94 81.6 72 76 62.4 48 94 86.7 76 94 74.8 62 87 74.6 62 72 61.3 54,Max Avg Min 15 11.1 2 22 13.4 7 22 13.1 6 16 10.1 2 15 8.8 2 32 23.3 13 16 11.7 3 15 10.5 6 6 4.4 1 28 18.9 13 15 10.1 6 12 6.4 2 20 12.4 3 18 9.4 2 25 19.1 12 17 12.0 5 18 7.8 1 13 5.5 1 10 6.2 2 12 8.7 3 14 8.7 3 17 9.2 2 33 18.0 6 15 9.5 3 15 8.3 1 18 9.4 2 16 9.0 2 15 7.4 0,Max Avg Min 30.0 29.9 29.9 29.8 29.8 29.7 29.8 29.7 29.6 30.0 29.9 29.8 30.0 30.0 29.9 29.9 29.7 29.6 29.8 29.7 29.6 30.0 29.9 29.9 29.9 29.8 29.6 29.6 29.4 29.4 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.7 29.7 29.9 29.8 29.7 30.1 29.9 29.8 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.8 29.7 29.7 29.6 29.5 29.5 29.4 29.4 29.6 29.5 29.5 29.5 29.4 29.3 29.7 29.6 29.6 29.6 29.5 29.4 29.6 29.5 29.4 29.7 29.6 29.5 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
59,56.6,45,,,,
63,61.7,59,,,,
63,58.5,55,,,,
59,52.1,45,,,,
61,53.9,43,,,,
61,60.0,57,,,,
63,57.9,50,,,,
59,54.8,48,,,,
57,50.5,41,,,,
54,50.7,46,,,,
59,53.7,50,,,,
57,53.0,46,,,,
57,51.9,46,,,,
55,49.2,45,,,,
52,49.8,46,,,,
55,50.4,43,,,,
59,51.2,39,,,,
61,54.4,46,,,,
59,55.0,50,,,,
61,54.1,48,,,,
57,51.9,48,,,,
59,54.1,46,,,,
61,54.8,48,,,,
59,53.8,46,,,,
54,50.0,48,,,,
55,48.7,45,,,,
54,48.2,41,,,,
55,50.2,45,,,,
Max,Avg,Min,,,,
52,46.0,39,,,,
57,54.3,52,,,,
54,50.0,43,,,,
43,39.2,34,,,,
45,41.9,37,,,,
55,49.0,41,,,,
54,46.1,39,,,,
48,44.3,37,,,,
46,41.8,36,,,,
46,42.0,36,,,,
43,35.5,28,,,,
45,41.1,34,,,,
50,44.8,39,,,,
45,40.4,37,,,,
39,35.0,30,,,,
41,37.4,32,,,,
48,40.6,28,,,,
50,46.2,39,,,,
52,48.1,43,,,,
48,44.8,41,,,,
48,43.7,39,,,,
52,46.5,41,,,,
54,49.1,43,,,,
45,41.0,36,,,,
48,46.1,43,,,,
