Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 65.1 59 77 67.2 59 73 65.0 57 72 66.1 63 64 63.3 61 73 65.5 61 72 64.3 59 72 63.3 57 68 62.3 57 68 63.2 57 66 61.1 54 66 57.7 50 66 57.8 48 64 58.7 54 66 61.9 55 70 63.8 55 72 60.6 54 70 60.6 50 70 62.8 55 70 64.2 55 70 65.5 63 73 68.2 64 72 68.5 66 73 67.6 63 75 66.5 61 72 65.3 61 73 64.8 59 73 65.7 59 72 66.6 63 72 65.1 61 70 63.4 55,Max Avg Min 63 58.3 55 61 56.6 52 55 52.7 50 59 54.8 52 63 60.9 57 63 59.5 57 64 59.9 57 63 58.1 55 61 57.6 55 61 57.0 54 55 48.9 45 57 52.1 46 57 51.9 46 61 56.5 52 63 59.3 54 63 59.5 54 61 56.7 52 63 56.5 48 63 58.7 54 66 60.1 54 68 62.5 59 64 63.1 61 66 63.4 61 66 63.9 61 64 62.5 59 66 61.9 59 72 62.0 57 68 62.9 57 66 63.1 61 64 60.7 57 59 55.5 54,Max Avg Min 94 80.3 57 100 71.8 41 82 65.8 44 83 67.5 53 100 91.2 83 94 82.0 61 94 86.1 69 94 84.7 60 94 85.8 64 94 80.9 64 94 65.8 46 94 82.9 52 94 81.8 60 100 92.3 83 94 90.8 78 94 86.6 73 94 87.6 69 94 87.3 68 94 87.3 68 94 87.4 78 94 89.2 83 94 83.2 73 94 83.8 73 100 88.5 69 94 86.9 69 94 89.6 78 94 90.8 83 94 90.5 78 94 89.0 78 94 86.4 64 94 77.2 56,Max Avg Min 12 6.8 1 17 8.0 1 20 13.7 5 17 12.6 8 21 6.6 1 10 6.5 2 15 6.7 1 13 5.8 1 10 4.3 1 30 13.0 2 31 10.8 1 13 4.9 1 10 4.8 1 9 4.6 1 8 3.5 0 16 6.3 1 10 5.1 1 8 3.5 1 10 3.7 0 14 8.3 1 17 9.4 2 14 9.8 3 15 10.5 5 13 6.7 1 12 4.4 1 10 4.6 1 13 5.2 0 14 5.2 1 14 6.8 2 16 7.1 1 15 9.2 2,Max Avg Min 29.8 29.7 29.7 30.1 29.9 29.8 30.2 30.2 30.1 30.3 30.2 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.0 29.8 29.7 30.0 29.8 29.7 30.1 30.1 29.9 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 29.8 29.9 29.8 29.7 30.0 29.9 29.9 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
