Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 62.9 52 70 63.0 54 66 58.3 48 70 61.7 54 66 59.3 46 66 60.5 52 70 64.1 59 73 61.3 50 72 60.8 50 70 60.3 50 63 57.2 54 63 56.6 52 63 55.7 48 63 54.6 45 57 52.5 43 64 55.6 45 64 52.5 39 64 51.4 39 68 56.3 43 70 61.5 55 73 67.1 61 73 69.4 66 70 65.9 61 68 58.8 52 70 62.0 54 64 57.7 54 63 54.9 48 66 56.5 46 70 60.5 54 72 58.3 46 66 57.2 50,Max Avg Min 64 57.2 48 66 58.4 48 54 49.5 45 55 50.3 46 52 48.1 43 61 54.0 46 61 51.3 45 52 46.1 43 55 50.3 45 57 49.6 43 45 40.8 36 43 39.3 37 50 43.3 39 46 44.1 41 45 41.1 39 46 44.5 41 48 43.6 37 48 43.2 37 52 47.3 39 52 49.4 46 54 50.7 48 59 54.9 50 64 60.3 54 61 53.9 48 59 54.6 48 59 49.9 45 48 44.3 41 55 49.7 45 54 50.8 48 54 49.8 45 57 52.4 46,Max Avg Min 94 82.2 73 94 85.7 73 94 73.8 56 82 67.1 46 87 67.0 52 94 79.7 59 94 66.3 43 82 59.1 36 88 70.0 50 94 71.0 46 67 54.9 37 67 53.5 39 82 64.2 45 93 68.4 45 93 66.3 51 87 66.7 49 93 73.8 49 100 75.7 49 93 73.6 43 77 65.2 43 68 56.2 43 78 60.3 46 100 82.0 56 100 84.2 60 88 76.8 68 94 76.2 55 82 68.5 48 100 78.6 56 100 71.2 49 94 74.8 50 94 85.1 72,Max Avg Min 14 6.1 0 31 16.9 7 23 11.1 5 22 12.2 5 20 9.8 0 14 5.3 0 29 16.9 3 21 7.3 2 8 4.3 0 28 14.6 2 43 32.9 24 35 25.0 16 21 11.5 1 14 7.5 2 37 22.7 3 20 11.7 5 10 6.0 0 12 6.0 1 16 8.1 0 21 14.2 6 28 16.7 8 22 14.7 9 23 12.5 2 18 8.4 2 23 16.0 2 24 17.1 2 22 12.8 1 12 5.3 0 21 14.7 3 15 5.5 0 12 3.8 0,Max Avg Min 29.9 29.7 29.6 29.6 29.3 29.1 29.7 29.5 29.3 29.7 29.6 29.6 30.0 29.9 29.7 30.0 30.0 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.7 29.9 29.7 29.7 30.0 29.9 29.9 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
