Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 66 61.8 57 64 59.3 55 64 59.0 52 63 58.0 52 66 60.5 54 63 55.3 52 55 51.2 43 57 54.2 45 61 56.5 50 64 58.0 50 66 58.0 46 64 58.4 52 66 60.0 54 70 62.4 55 72 63.7 54 75 62.7 50 73 61.8 52 73 66.3 59 66 61.1 54 64 60.2 54 68 62.8 57 70 64.1 54 70 64.6 54 66 61.8 54 68 60.9 52 68 63.2 52 72 63.5 57 73 66.7 57 70 63.2 57 70 65.0 59,Max Avg Min 54 51.2 48 55 51.3 48 50 49.3 48 54 46.5 43 55 49.5 45 50 45.9 43 45 36.0 30 39 35.9 34 41 38.7 36 48 45.7 43 52 44.0 39 50 45.7 43 52 49.1 43 52 49.7 46 50 45.2 41 55 48.9 39 57 52.3 41 55 49.0 41 59 54.3 45 54 53.3 50 54 51.7 46 54 46.3 37 54 48.0 37 55 52.9 50 59 54.4 46 59 55.0 48 59 54.3 46 52 49.3 45 54 50.0 46 54 50.3 48,Max Avg Min 88 68.5 56 82 74.7 59 88 71.0 59 82 66.1 52 88 67.5 49 88 70.5 52 87 57.8 38 76 50.0 41 66 52.3 39 82 64.2 52 81 60.2 40 72 63.6 49 82 68.0 43 88 64.7 46 72 52.3 38 82 63.3 27 88 72.6 31 88 56.7 31 88 78.4 68 88 77.4 68 82 67.0 60 77 54.3 35 72 55.6 42 88 73.2 59 94 79.7 68 88 75.2 64 83 73.0 41 82 53.9 41 77 62.9 46 82 59.8 46,Max Avg Min 22 16.9 10 13 8.1 2 18 11.9 2 15 9.8 6 16 9.7 5 16 10.9 5 17 12.2 5 17 14.7 13 21 13.0 5 16 10.7 3 17 12.1 2 20 13.1 2 21 15.7 8 22 14.9 10 15 10.3 2 12 5.5 0 20 9.1 2 22 15.9 8 16 10.9 2 12 6.4 2 16 11.6 7 16 11.1 3 17 9.3 2 16 11.3 2 14 6.9 1 13 7.8 1 22 12.4 1 24 12.8 7 15 11.9 5 16 12.1 6,Max Avg Min 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.7 29.6 29.6 29.9 29.8 29.7 30.0 30.0 29.7 30.1 30.1 30.0 30.3 30.2 30.1 30.3 30.3 30.3 30.3 30.2 30.2 30.3 30.2 30.2 30.3 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.8 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.8 29.7 29.9 29.8 29.7 30.0 30.0 29.9 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
66,61.8,57,,,,
64,59.3,55,,,,
64,59.0,52,,,,
63,58.0,52,,,,
66,60.5,54,,,,
63,55.3,52,,,,
55,51.2,43,,,,
57,54.2,45,,,,
61,56.5,50,,,,
64,58.0,50,,,,
66,58.0,46,,,,
64,58.4,52,,,,
66,60.0,54,,,,
70,62.4,55,,,,
72,63.7,54,,,,
75,62.7,50,,,,
73,61.8,52,,,,
73,66.3,59,,,,
66,61.1,54,,,,
64,60.2,54,,,,
68,62.8,57,,,,
70,64.1,54,,,,
70,64.6,54,,,,
66,61.8,54,,,,
68,60.9,52,,,,
68,63.2,52,,,,
72,63.5,57,,,,
73,66.7,57,,,,
70,63.2,57,,,,
70,65.0,59,,,,
Max,Avg,Min,,,,
54,51.2,48,,,,
55,51.3,48,,,,
50,49.3,48,,,,
54,46.5,43,,,,
55,49.5,45,,,,
50,45.9,43,,,,
45,36.0,30,,,,
39,35.9,34,,,,
41,38.7,36,,,,
48,45.7,43,,,,
