Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 94 71.8 54 88 67.7 55 89 61.3 52 89 61.2 49 81 62.3 55 83 61.5 55 78 61.1 54 85 67.7 51 82 68.1 52 84 66.9 48 84 68.9 51 95 72.5 52 98 74.2 55 92 68.0 52 82 58.1 48 75 65.1 57 79 62.9 46 74 63.8 58 79 63.5 47 86 66.8 50 90 69.3 50 85 66.0 49 93 70.7 50 102 77.2 58 103 77.5 58 72 66.0 57 68 61.3 54 72 56.7 44 69 55.5 41 67 47.7 37,Max Avg Min 60 55.8 53 57 55.0 53 58 54.7 51 56 53.1 48 57 55.7 55 58 56.0 53 58 55.2 53 55 52.3 49 55 51.7 48 54 50.0 46 55 52.3 49 53 50.1 46 52 49.0 42 55 51.0 47 61 53.2 48 62 56.1 48 55 50.3 45 61 57.0 51 53 49.3 45 54 48.7 43 53 47.9 41 56 51.7 47 56 48.8 32 51 45.8 37 59 52.7 49 60 57.5 53 59 55.2 51 52 43.4 34 50 42.0 36 46 40.7 35,Max Avg Min 97 62.6 27 93 68.0 30 100 84.3 31 100 80.4 31 100 82.5 42 100 85.7 38 100 83.8 46 97 62.7 31 93 59.7 31 93 59.5 27 93 60.1 31 93 53.2 19 84 49.2 15 97 61.8 21 100 87.3 39 96 74.9 38 96 68.0 33 100 81.2 48 97 64.5 30 96 59.6 22 92 55.1 18 93 64.4 32 100 56.5 12 75 40.0 12 75 47.5 18 87 74.4 61 93 80.8 63 100 67.9 26 89 62.8 35 100 81.6 31,Max Avg Min 10 3.5 0 15 4.6 0 13 2.6 0 12 3.4 0 12 4.9 0 13 3.8 0 22 4.2 0 16 5.8 0 16 7.6 0 14 4.9 0 12 4.2 0 12 3.6 0 12 2.3 0 13 3.8 0 15 3.0 0 16 6.8 0 13 4.1 0 15 5.2 0 10 3.0 0 12 5.1 0 15 5.2 0 10 3.3 0 10 4.3 0 9 5.0 0 10 3.3 0 14 5.9 0 14 7.3 0 23 9.1 0 17 5.9 0 13 2.7 0,Max Avg Min 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.9 29.8 29.7 29.7 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.05 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
