Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 52.5 41 55 51.1 46 58 49.5 43 69 53.2 42 58 51.3 45 53 48.9 44 63 50.2 42 66 51.8 43 65 50.5 41 63 47.7 39 63 47.6 38 64 47.9 37 71 54.0 41 67 51.2 41 53 48.0 42 50 43.5 33 51 42.0 35 53 41.6 29 54 48.8 37 63 58.3 50 61 53.1 43 59 51.6 43 59 54.5 50 55 51.2 46 69 53.8 44 62 55.0 48 63 50.7 44 73 51.7 39 66 53.6 46 58 51.3 45 57 51.7 48,Max Avg Min 44 31.6 0 48 45.6 41 49 42.9 37 45 39.6 34 50 43.3 38 47 44.3 40 45 37.3 26 42 26.2 0 39 30.1 25 45 35.6 27 46 28.8 0 46 33.8 0 34 27.5 20 48 32.5 0 44 31.6 0 31 26.6 19 35 23.6 0 39 29.5 0 47 39.7 0 57 53.5 46 55 46.5 39 51 39.8 0 54 48.9 44 48 44.6 42 51 46.0 40 54 51.5 46 48 42.1 0 47 34.4 0 40 31.6 0 49 43.9 34 47 45.3 43,Max Avg Min 76 52.5 26 93 82.0 72 89 78.5 62 80 62.5 30 87 74.6 59 93 84.3 71 89 64.2 35 63 41.3 23 65 47.8 25 93 65.2 35 83 68.0 38 77 62.6 34 65 38.4 19 100 56.9 20 80 65.4 52 73 53.4 29 75 61.9 41 83 66.7 44 89 74.2 58 93 84.8 77 94 79.1 60 83 68.0 47 89 81.7 72 86 78.3 69 89 76.1 52 96 87.8 72 93 77.2 39 73 56.9 22 71 50.0 28 89 76.6 54 87 79.4 67,Max Avg Min 7 3.1 0 12 4.5 0 10 2.6 0 8 2.1 0 10 5.0 0 7 3.7 0 8 4.9 0 9 5.3 0 9 3.1 0 9 4.1 0 7 3.2 0 10 3.4 0 6 3.1 0 8 4.1 0 15 8.1 0 9 4.7 0 9 5.0 0 6 2.7 0 7 3.0 0 22 8.6 0 24 13.9 0 13 4.9 0 25 12.5 0 8 3.7 0 8 2.8 0 9 4.3 0 10 2.8 0 10 4.0 0 7 3.4 0 10 4.9 0 12 5.4 0,Max Avg Min 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.2 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.7 29.6 30.0 29.8 29.6 30.0 29.9 29.7 30.0 29.7 29.6 30.2 30.1 30.0 30.2 30.2 30.1 30.1 30.1 30.0 30.1 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
70,52.5,41,,,,
55,51.1,46,,,,
58,49.5,43,,,,
69,53.2,42,,,,
58,51.3,45,,,,
53,48.9,44,,,,
63,50.2,42,,,,
66,51.8,43,,,,
65,50.5,41,,,,
63,47.7,39,,,,
63,47.6,38,,,,
64,47.9,37,,,,
71,54.0,41,,,,
67,51.2,41,,,,
53,48.0,42,,,,
50,43.5,33,,,,
51,42.0,35,,,,
53,41.6,29,,,,
54,48.8,37,,,,
63,58.3,50,,,,
61,53.1,43,,,,
59,51.6,43,,,,
59,54.5,50,,,,
55,51.2,46,,,,
69,53.8,44,,,,
62,55.0,48,,,,
63,50.7,44,,,,
73,51.7,39,,,,
66,53.6,46,,,,
58,51.3,45,,,,
57,51.7,48,,,,
Max,Avg,Min,,,,
44,31.6,0,,,,
48,45.6,41,,,,
49,42.9,37,,,,
45,39.6,34,,,,
50,43.3,38,,,,
47,44.3,40,,,,
45,37.3,26,,,,
42,26.2,0,,,,
39,30.1,25,,,,
45,35.6,27,,,,
46,28.8,0,,,,
46,33.8,0,,,,
34,27.5,20,,,,
48,32.5,0,,,,
44,31.6,0,,,,
31,26.6,19,,,,
35,23.6,0,,,,
39,29.5,0,,,,
47,39.7,0,,,,
57,53.5,46,,,,
55,46.5,39,,,,
51,39.8,0,,,,
54,48.9,44,,,,
48,44.6,42,,,,
51,46.0,40,,,,
54,51.5,46,,,,
48,42.1,0,,,,
47,34.4,0,,,,
40,31.6,0,,,,
49,43.9,34,,,,
47,45.3,43,,,,
Max,Avg,Min,,,,
76,52.5,26,,,,
93,82.0,72,,,,
89,78.5,62,,,,
80,62.5,30,,,,
87,74.6,59,,,,
93,84.3,71,,,,
89,64.2,35,,,,
63,41.3,23,,,,
65,47.8,25,,,,
93,65.2,35,,,,
83,68.0,38,,,,
77,62.6,34,,,,
65,38.4,19,,,,
100,56.9,20,,,,
80,65.4,52,,,,
73,53.4,29,,,,
75,61.9,41,,,,
