Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 66 63.5 61 71 67.0 64 69 64.3 58 68 65.0 61 69 65.3 62 70 62.0 53 69 62.0 53 69 63.0 56 71 64.0 56 59 59.0 59 61 57.5 54 61 58.3 54 63 58.3 55 61 56.0 49 60 54.7 47 63 59.0 52 65 60.3 55 63 60.3 56 68 61.3 54 69 65.3 62 73 67.7 62 70 64.0 60 60 59.0 57 63 57.3 50 63 57.7 50 62 56.3 51 59 55.3 52 60 54.3 47 60 54.8 51 62 54.0 49,Max Avg Min 56 51.5 47 60 53.3 44 59 56.0 50 58 57.3 56 47 42.3 38 48 40.7 34 53 45.7 32 56 51.0 43 51 35.7 26 40 34.3 28 47 43.5 40 51 50.0 49 48 45.0 43 45 43.0 40 45 41.3 38 47 44.7 41 53 47.3 37 55 49.3 44 51 48.7 44 50 47.7 45 49 48.3 48 53 52.3 51 51 49.3 48 47 43.3 40 44 40.7 34 37 23.7 15 31 26.7 21 44 34.7 25 35 33.0 31 31 29.5 28,Max Avg Min 70 65.5 61 79 61.7 48 78 74.0 70 84 77.0 71 45 43.7 42 58 47.0 34 65 54.7 44 73 64.7 59 84 43.0 18 50 40.7 31 78 62.0 46 81 74.0 70 75 61.7 49 71 62.0 53 71 61.0 49 66 59.0 53 75 62.0 49 78 67.7 62 70 64.3 54 59 53.7 48 61 51.3 42 76 66.3 51 73 70.3 66 78 62.0 43 55 52.7 50 57 32.0 16 41 33.7 30 63 48.7 40 53 43.8 36 46 40.0 32,Max Avg Min 12 6.5 1 12 9.0 3 13 9.7 7 6 5.0 3 13 9.0 5 15 10.7 8 15 11.0 8 15 10.7 8 22 15.0 6 28 12.7 0 9 8.0 7 8 4.3 2 21 13.3 7 13 8.7 6 13 11.7 9 16 9.0 5 12 8.3 6 9 7.3 6 14 13.3 13 28 17.7 7 16 7.7 2 12 10.7 8 16 11.0 8 8 7.3 6 17 11.7 5 22 15.3 6 22 12.0 6 14 10.3 7 21 16.3 14 6 6.0 6,Max Avg Min 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.1 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.2 30.2 30.0 30.0 29.9 29.6 29.6 29.6 29.7 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 30.0 30.0 29.9 29.8 29.6 29.6 29.5 29.5 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.7 29.6 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
