Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 54 49.9 46 52 49.3 47 56 51.0 47 57 48.1 42 58 50.3 40 64 57.5 53 58 52.1 49 57 52.9 50 52 49.5 46 51 46.4 43 54 45.4 39 57 48.4 37 57 53.3 50 61 58.3 54 69 58.9 47 59 55.6 52 64 55.8 49 57 51.5 48 59 48.8 37 63 51.9 43 55 49.5 44 58 51.1 43 60 53.3 46 59 56.3 53 64 58.6 55 65 58.4 53 64 56.3 49 60 53.4 48 61 53.5 47 63 55.8 49,Max Avg Min 46 43.3 39 44 42.0 40 44 42.5 41 44 40.8 37 47 43.0 37 53 50.9 49 49 46.6 43 46 43.0 41 49 45.3 40 43 39.8 37 46 40.4 36 48 41.6 35 49 47.9 47 56 53.6 51 56 50.4 45 51 49.0 45 51 46.1 44 46 44.1 42 47 43.3 34 49 45.0 41 49 45.4 40 50 46.8 41 50 47.6 43 56 52.8 49 55 52.9 50 56 53.0 50 55 49.8 47 49 46.8 44 51 48.1 45 52 49.6 46,Max Avg Min 92 78.6 67 80 76.0 72 79 72.5 64 90 76.9 54 89 77.9 59 90 79.4 60 88 82.0 69 81 69.5 55 93 85.1 72 85 77.5 70 93 83.0 66 92 78.4 55 89 82.5 69 90 84.1 74 91 74.5 55 91 78.3 67 82 71.1 61 88 76.8 57 91 82.4 62 93 78.3 53 92 86.0 80 95 85.9 72 92 82.0 68 92 88.1 84 90 80.6 66 92 83.6 67 92 80.4 59 89 78.8 63 93 83.3 67 89 80.1 63,Max Avg Min 14 7.8 0 17 13.4 10 12 6.9 3 10 4.4 1 13 8.1 1 20 12.0 6 23 14.1 6 28 18.8 8 17 10.6 2 21 14.8 9 7 5.0 2 16 9.8 1 18 12.1 9 20 14.8 9 18 8.4 2 21 15.6 2 20 12.6 7 23 14.6 5 9 4.1 1 6 3.5 0 7 4.3 2 7 3.9 1 9 7.0 3 16 12.8 9 25 14.5 8 26 14.8 2 9 5.3 1 14 9.0 2 15 11.1 1 9 6.3 3,Max Avg Min 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.7 29.6 29.5 29.4 29.3 29.3 29.4 29.4 29.3 29.3 29.1 29.0 29.1 29.1 29.0 29.4 29.3 29.1 29.5 29.5 29.4 29.6 29.6 29.5 29.8 29.7 29.5 29.8 29.7 29.5 29.7 29.5 29.4 29.8 29.6 29.4 29.4 29.4 29.3 29.7 29.6 29.5 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.6 29.6 29.5 29.4 29.8 29.7 29.6 29.8 29.8 29.6 29.6 29.6 29.6 29.6 29.5 29.4,Total 0.02 0.00 0.00 0.01 0.01 0.10 0.55 0.13 1.17 0.40 0.31 0.01 0.00 0.08 0.00 0.04 0.07 0.20 0.02 0.40 0.06 0.31 0.04 0.02 0.02 0.34 0.55 0.00 0.00 0.04
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
54,49.9,46,,,,
52,49.3,47,,,,
56,51.0,47,,,,
57,48.1,42,,,,
58,50.3,40,,,,
64,57.5,53,,,,
58,52.1,49,,,,
57,52.9,50,,,,
52,49.5,46,,,,
51,46.4,43,,,,
54,45.4,39,,,,
57,48.4,37,,,,
57,53.3,50,,,,
61,58.3,54,,,,
69,58.9,47,,,,
59,55.6,52,,,,
64,55.8,49,,,,
57,51.5,48,,,,
59,48.8,37,,,,
63,51.9,43,,,,
55,49.5,44,,,,
