Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 43.8 34 57 46.0 36 64 50.1 39 55 52.7 48 55 49.2 45 52 45.1 37 46 44.0 43 48 43.5 39 57 46.6 36 61 47.9 39 64 50.3 37 63 49.9 37 66 51.6 37 59 52.3 45 66 49.2 36 73 53.5 39 72 54.8 39 66 41.8 0 46 38.1 32 52 38.4 25 43 28.7 0 43 35.2 30 55 38.3 23 59 41.9 28 61 43.8 30 61 47.5 36 63 54.3 43 64 48.5 0 68 55.2 39 72 58.4 46 63 56.5 50,Max Avg Min 30 27.1 0 30 25.5 0 37 24.0 0 36 20.0 0 36 27.5 0 34 15.7 0 36 32.0 0 36 22.3 0 36 28.7 0 39 33.9 0 41 33.7 0 39 34.5 0 39 28.0 0 30 24.2 0 30 22.7 0 36 17.9 0 34 22.7 0 36 22.8 0 28 26.7 23 30 20.9 10 30 19.0 0 25 21.1 16 27 21.8 18 25 20.0 7 28 20.5 12 27 22.8 18 30 22.3 0 34 22.2 0 34 24.7 0 43 33.6 0 45 24.3 0,Max Avg Min 81 57.8 35 75 52.3 31 87 54.8 29 58 48.1 44 66 54.0 36 75 58.7 47 76 69.8 62 81 67.3 57 87 62.5 44 81 63.1 39 87 62.3 39 87 61.4 34 81 54.9 32 57 38.7 25 70 48.4 26 70 46.8 22 66 35.2 16 66 45.9 0 75 64.0 46 100 57.3 20 100 65.0 19 80 58.3 36 93 56.5 26 86 49.0 14 87 45.3 16 65 40.0 22 57 35.5 23 75 47.3 0 70 42.0 23 66 44.3 17 63 39.8 18,Max Avg Min 6 1.4 0 2 0.3 0 9 2.7 0 10 5.4 2 8 1.7 0 7 2.2 0 7 3.3 0 6 2.4 0 6 1.5 0 5 2.3 0 7 1.9 0 5 0.9 0 9 2.2 0 9 3.8 0 6 1.1 0 8 1.1 0 13 2.3 0 20 7.4 2 9 4.5 0 18 5.8 0 7 2.2 0 5 1.3 0 6 2.0 0 10 1.8 0 5 1.4 0 7 1.9 0 9 4.3 0 6 0.9 0 7 1.6 0 12 2.7 0 16 7.2 0,Max Avg Min 27.8 27.7 27.6 27.6 27.4 27.3 27.5 27.4 27.3 27.7 27.6 27.6 27.6 27.5 27.4 27.8 26.5 0.0 27.9 27.9 27.8 27.9 27.7 27.6 27.6 27.6 27.4 27.6 27.5 27.4 27.8 27.6 27.5 27.8 27.7 27.6 27.6 27.6 27.5 27.8 27.7 27.6 27.8 27.7 27.6 27.6 27.6 27.5 27.6 27.4 27.3 27.9 27.8 27.4 27.8 26.5 0.0 27.8 27.5 27.4 27.9 27.9 27.8 28.0 27.9 27.9 27.9 26.7 0.0 27.9 27.8 27.7 27.7 27.6 27.5 27.7 27.5 27.4 27.8 27.7 27.7 27.7 27.7 27.6 27.7 27.6 27.6 27.6 27.5 27.4 27.7 27.6 27.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
