Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 57 52.1 45 58 48.8 39 60 52.1 44 69 55.1 44 75 61.8 51 76 62.2 53 78 64.5 55 83 69.0 56 84 69.0 58 81 68.5 56 79 67.4 56 76 62.9 53 69 55.5 47 71 58.6 50 84 72.1 61 89 71.0 60 76 63.4 57 64 60.3 54 63 56.9 50 64 57.0 49 65 56.4 50 67 58.0 49 74 64.5 54 77 66.3 56 76 63.3 53 71 61.4 52 71 58.8 52 65 57.2 52 64 56.9 52,Max Avg Min 38 32.3 26 38 32.0 22 43 35.1 28 41 31.5 19 44 28.0 21 39 27.5 23 43 29.9 19 43 30.8 26 44 32.8 26 36 31.7 25 38 32.6 27 57 42.9 31 54 48.9 39 56 49.7 37 42 37.7 31 49 39.4 30 59 49.4 38 58 54.9 49 52 49.7 46 55 50.2 45 54 51.2 48 55 49.7 46 47 41.4 26 35 28.4 25 52 35.0 26 59 45.5 35 57 52.3 44 57 54.5 51 57 54.8 52,Max Avg Min 63 47.7 32 68 54.0 30 68 54.1 31 62 43.0 15 48 29.1 14 40 27.7 14 41 28.3 12 36 25.3 14 48 27.0 14 42 27.3 13 42 29.0 15 100 53.5 21 100 79.9 47 100 74.9 39 43 29.4 19 47 33.6 12 93 65.1 27 93 82.6 65 90 77.5 60 87 79.0 60 97 83.3 65 90 75.2 49 62 44.2 23 40 25.0 15 54 36.1 19 90 59.5 32 97 80.5 38 100 90.9 70 100 93.1 75,Max Avg Min 20 9.0 0 10 3.6 0 9 4.5 0 9 3.1 0 8 3.6 0 9 3.6 0 9 3.7 0 10 3.3 0 7 3.5 0 8 2.8 0 7 1.9 0 8 2.2 0 9 2.2 0 6 1.4 0 10 4.5 0 10 3.3 0 13 5.5 0 10 4.7 0 12 3.0 0 9 2.5 0 9 2.1 0 8 2.1 0 8 3.3 0 13 3.9 0 9 2.8 0 8 3.1 0 10 2.5 0 8 2.1 0 7 2.5 0,Max Avg Min 29.8 29.6 29.4 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.7 29.6 29.5 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.5 29.8 29.7 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6,Total 0.35 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
57,52.1,45,,,,
58,48.8,39,,,,
60,52.1,44,,,,
69,55.1,44,,,,
75,61.8,51,,,,
76,62.2,53,,,,
78,64.5,55,,,,
83,69.0,56,,,,
84,69.0,58,,,,
81,68.5,56,,,,
79,67.4,56,,,,
76,62.9,53,,,,
69,55.5,47,,,,
71,58.6,50,,,,
84,72.1,61,,,,
89,71.0,60,,,,
76,63.4,57,,,,
64,60.3,54,,,,
63,56.9,50,,,,
64,57.0,49,,,,
65,56.4,50,,,,
67,58.0,49,,,,
74,64.5,54,,,,
77,66.3,56,,,,
76,63.3,53,,,,
71,61.4,52,,,,
71,58.8,52,,,,
65,57.2,52,,,,
64,56.9,52,,,,
Max,Avg,Min,,,,
38,32.3,26,,,,
38,32.0,22,,,,
43,35.1,28,,,,
41,31.5,19,,,,
