Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 57.6 55 59 55.5 52 67 55.2 51 66 57.6 54 70 56.7 53 68 59.3 55 72 62.1 55 80 64.0 51 80 63.3 49 75 60.0 47 78 65.1 54 74 60.1 46 79 65.8 52 71 53.3 45 86 65.5 50 88 63.5 50 69 56.7 50 76 61.1 49 77 59.3 45 72 56.3 45 64 55.0 49 66 53.5 45 67 55.9 50 69 51.9 44 66 56.7 52 62 55.8 50 66 54.6 46 72 57.7 47 68 55.7 48 66 56.3 51 61 53.4 44,Max Avg Min 54 52.5 51 54 52.4 50 53 50.0 47 56 53.5 51 56 52.9 51 59 54.0 46 48 44.3 41 50 41.5 30 46 38.7 27 52 44.7 37 43 31.2 0 45 40.1 34 48 33.5 0 51 46.1 39 51 44.5 40 52 45.6 37 52 47.9 36 48 38.1 27 45 39.9 36 50 42.8 35 48 46.0 43 49 44.5 40 51 48.1 45 53 47.2 42 54 50.3 44 54 50.7 47 50 46.9 44 52 48.1 44 54 49.5 45 52 47.0 41 52 46.0 40,Max Avg Min 90 83.1 72 94 89.0 77 94 84.3 57 100 86.2 67 100 88.4 53 94 83.1 60 75 54.0 33 74 47.5 17 80 46.7 15 83 59.3 31 59 35.9 24 76 50.6 23 77 37.6 17 100 78.6 45 86 51.9 20 96 59.2 16 100 75.9 35 89 48.3 18 77 52.1 24 83 62.4 36 90 72.7 56 83 72.3 54 89 76.0 57 100 85.1 52 94 80.4 45 94 83.6 60 93 77.1 48 90 72.8 42 94 81.0 49 89 72.8 40 89 77.0 52,Max Avg Min 18 12.8 6 9 4.6 0 17 4.9 0 17 6.4 0 15 4.6 0 23 6.3 0 15 9.5 3 14 3.3 0 7 2.0 0 22 9.1 0 15 7.4 0 14 4.8 0 21 8.4 0 22 5.8 0 21 5.7 0 17 6.1 0 26 10.9 0 22 6.2 0 10 2.5 0 17 5.6 0 17 4.8 0 16 4.3 0 18 6.2 0 10 2.6 0 21 5.9 0 14 4.6 0 21 6.4 0 21 7.4 0 20 5.8 0 22 9.4 0 20 8.4 0,Max Avg Min 29.7 29.5 29.4 30.0 29.8 29.7 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 30.0 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.00 0.00 0.00 0.11 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
