Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 57.0 0 57 43.7 0 55 44.4 0 61 43.6 0 72 58.8 0 59 56.9 52 57 53.6 50 55 49.8 48 50 45.0 0 54 47.0 43 54 48.0 45 66 52.7 43 73 62.8 52 64 59.4 54 64 55.3 46 66 58.9 50 72 54.4 0 82 63.6 0 66 58.3 54 75 60.0 45 77 64.0 0 70 60.6 0 61 54.3 50 50 47.0 45 64 50.5 0 68 57.9 52 81 65.5 50 86 68.0 0 73 67.6 63 73 60.4 0 64 59.2 52,Max Avg Min 48 42.8 0 46 36.7 0 41 34.7 0 45 32.6 0 46 42.0 0 48 43.8 37 46 42.0 37 46 36.8 28 39 34.5 0 45 36.5 32 39 36.9 36 41 39.3 36 43 38.7 32 46 40.1 7 45 33.2 23 34 20.7 14 41 32.3 0 46 36.2 0 55 46.2 39 50 42.3 34 45 38.5 0 46 40.0 0 43 40.1 36 43 39.3 36 45 38.5 0 48 45.1 39 54 48.6 46 59 50.8 0 72 47.5 32 52 44.7 0 54 43.8 36,Max Avg Min 67 52.8 0 93 64.9 0 81 58.1 0 82 47.7 0 72 51.3 0 82 62.3 45 87 66.2 48 93 62.6 43 81 64.2 0 93 68.9 44 76 66.5 51 87 63.2 32 67 43.9 22 63 49.8 13 81 48.0 22 44 23.9 15 71 39.2 0 62 36.5 0 100 66.5 42 100 60.6 22 63 38.3 0 72 45.0 0 71 59.1 47 87 74.9 62 76 61.0 0 82 63.7 43 87 58.2 32 82 50.1 0 78 47.0 0 77 51.0 0 94 60.7 34,Max Avg Min 18 9.7 0 12 5.8 0 3 1.3 0 10 4.1 0 14 6.5 0 13 6.1 2 10 4.8 0 13 8.4 0 18 10.0 3 14 9.8 5 12 5.5 0 12 4.4 0 12 5.3 0 14 8.0 0 12 4.5 0 479 26.3 0 26 4.6 0 8 3.5 0 16 5.9 0 12 4.3 0 15 7.2 2 13 6.3 0 12 7.9 0 7 4.3 0 6 2.8 0 7 3.3 0 14 3.0 0 18 3.4 0 18 10.7 0 18 6.1 0 14 6.7 0,Max Avg Min 27.6 27.4 27.3 27.8 23.1 0.0 27.8 24.2 0.0 27.6 21.8 0.0 27.7 27.5 27.4 27.6 27.6 27.5 27.6 27.6 27.5 27.8 26.5 0.0 27.9 26.7 0.0 27.9 27.9 27.9 27.9 26.7 0.0 27.8 27.6 27.4 27.4 27.3 27.2 27.4 27.2 27.1 27.6 27.6 27.4 27.8 27.7 27.6 27.8 25.4 0.0 27.7 27.5 27.4 27.6 27.4 27.3 27.6 26.4 0.0 27.5 26.3 0.0 27.8 26.4 0.0 27.8 27.7 27.7 27.8 27.6 27.6 27.7 26.5 0.0 27.7 27.6 27.6 27.6 27.6 27.5 27.6 25.3 0.0 27.7 27.6 27.5 27.7 25.2 0.0 27.8 27.7 27.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,57.0,0,,,,
57,43.7,0,,,,
55,44.4,0,,,,
61,43.6,0,,,,
72,58.8,0,,,,
59,56.9,52,,,,
57,53.6,50,,,,
55,49.8,48,,,,
50,45.0,0,,,,
54,47.0,43,,,,
54,48.0,45,,,,
66,52.7,43,,,,
73,62.8,52,,,,
64,59.4,54,,,,
64,55.3,46,,,,
66,58.9,50,,,,
72,54.4,0,,,,
82,63.6,0,,,,
66,58.3,54,,,,
75,60.0,45,,,,
77,64.0,0,,,,
70,60.6,0,,,,
61,54.3,50,,,,
50,47.0,45,,,,
64,50.5,0,,,,
68,57.9,52,,,,
81,65.5,50,,,,
86,68.0,0,,,,
73,67.6,63,,,,
73,60.4,0,,,,
64,59.2,52,,,,
Max,Avg,Min,,,,
48,42.8,0,,,,
46,36.7,0,,,,
41,34.7,0,,,,
45,32.6,0,,,,
46,42.0,0,,,,
48,43.8,37,,,,
46,42.0,37,,,,
46,36.8,28,,,,
39,34.5,0,,,,
45,36.5,32,,,,
