Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 29 30 31,Max Avg Min 68 61.6 55 70 63.9 57 70 67.2 61,Max Avg Min 57 54.3 50 59 55.4 52 59 53.9 48,Max Avg Min 94 77.3 56 88 74.8 56 88 63.0 52,Max Avg Min 13 6.6 2 10 6.4 2 14 8.6 2,Max Avg Min 30.2 30.2 30.1 30.1 30.0 30.0 30.0 30.0 30.0,Total 0.00 0.00 0.00
Mar,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,61.6,55,,,,
70,63.9,57,,,,
70,67.2,61,,,,
Max,Avg,Min,,,,
57,54.3,50,,,,
59,55.4,52,,,,
59,53.9,48,,,,
Max,Avg,Min,,,,
94,77.3,56,,,,
88,74.8,56,,,,
88,63.0,52,,,,
Max,Avg,Min,,,,
13,6.6,2,,,,
10,6.4,2,,,,
14,8.6,2,,,,
Max,Avg,Min,,,,
30.2,30.2,30.1,,,,
30.1,30.0,30.0,,,,
30.0,30.0,30.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
