Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 50.3 45 54 47.2 41 50 42.6 37 48 42.3 37 54 46.6 39 61 46.6 37 57 46.1 36 59 50.0 41 57 50.8 43 50 45.3 39 45 40.1 36 54 43.7 36 57 49.5 41 64 51.9 43 59 52.3 43 59 55.7 52 63 58.5 55 64 57.3 52 61 56.5 52 59 55.4 52 59 52.3 46 59 52.0 46 57 49.5 43 64 52.9 43 59 51.2 43 57 48.0 41 63 51.3 43 55 49.8 43 54 44.8 37 50 42.4 34 55 42.9 36,Max Avg Min 57 48.7 41 43 39.6 34 37 33.8 32 37 34.0 32 41 36.7 32 43 38.2 36 45 40.2 34 52 44.4 37 50 39.2 32 30 28.5 25 39 34.5 30 41 36.3 30 50 41.6 37 52 45.7 39 52 49.0 41 54 51.2 48 54 51.0 48 54 51.9 48 54 52.3 50 57 53.4 50 52 46.0 43 45 41.4 37 41 37.3 36 52 42.9 36 41 37.4 34 41 37.6 34 45 40.1 36 39 37.7 36 43 37.7 34 41 37.6 32 43 38.8 34,Max Avg Min 100 94.7 87 93 75.4 58 81 70.9 58 81 72.1 62 81 69.4 54 93 74.8 45 100 80.0 58 94 82.1 63 100 65.5 48 70 52.8 37 93 81.0 61 100 76.4 54 100 76.9 51 100 80.2 63 100 88.4 77 94 84.6 72 82 75.9 68 94 82.2 68 100 85.0 77 100 92.6 82 100 80.2 55 93 68.3 45 81 63.8 47 81 69.9 55 76 60.2 45 81 67.8 54 76 66.6 52 76 63.4 54 87 76.5 62 93 83.3 71 100 86.2 63,Max Avg Min 23 7.4 2 21 14.7 7 18 12.7 6 12 8.2 5 14 6.6 3 6 3.3 0 7 3.6 1 8 4.8 2 18 10.8 5 26 14.8 3 9 4.9 1 12 6.0 0 24 9.0 1 13 5.8 0 12 5.3 0 22 12.5 2 18 14.1 8 13 5.0 0 23 13.2 1 30 13.7 0 21 6.6 2 24 11.8 5 17 8.9 3 15 6.3 0 15 9.6 5 15 7.2 2 24 10.1 3 22 14.7 8 10 7.3 3 7 4.4 0 6 3.2 0,Max Avg Min 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.9 29.9 29.8 29.8 29.7 29.6 29.6 29.4 29.1 29.3 29.1 28.9 29.6 29.4 29.3 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.4 29.8 29.7 29.6 29.7 29.6 29.5 29.4 29.2 29.1 29.2 29.1 28.9 29.5 29.2 29.0 29.9 29.8 29.5 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
