Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 96 72.2 52 86 67.0 52 67 57.5 48 65 57.7 54 71 57.9 52 75 58.1 51 91 61.5 50 88 66.2 55 65 59.5 56 62 57.4 55 80 63.2 52 85 59.6 43 84 66.4 46 89 67.8 52 80 61.3 46 89 66.7 46 83 65.5 49 75 62.9 49 79 65.0 48 84 67.7 48 88 68.0 48 91 72.0 51 70 63.8 56 68 59.3 57 64 61.5 59 79 65.1 61 91 66.6 57 98 78.7 59 101 80.0 60 94 75.0 58,Max Avg Min 55 47.1 42 52 48.6 45 51 49.0 46 52 50.2 48 52 49.8 48 54 50.2 48 60 52.3 50 60 53.8 51 54 52.6 52 56 54.0 52 56 52.8 48 49 41.7 33 45 41.7 37 48 44.7 37 53 48.4 43 50 46.0 40 53 49.4 45 50 46.0 41 46 42.8 37 46 42.9 38 49 44.5 38 50 45.7 36 59 55.7 52 58 56.0 54 63 60.0 57 65 61.5 59 64 59.3 57 66 59.5 46 64 59.6 56 63 57.3 53,Max Avg Min 88 48.1 19 80 55.3 29 93 74.5 54 88 76.6 61 93 76.1 51 96 76.9 48 100 77.1 34 89 67.5 37 90 78.4 64 100 88.3 70 100 72.0 43 100 62.7 16 86 45.8 19 83 49.8 16 93 66.3 34 93 55.4 20 86 59.7 33 93 58.0 29 80 49.1 22 83 46.2 22 86 50.1 18 83 45.6 16 90 75.9 61 96 89.2 68 100 95.2 93 100 89.7 52 100 81.9 39 97 57.9 20 90 55.0 25 84 57.6 31,Max Avg Min 14 4.5 0 13 5.2 0 14 6.5 0 13 6.8 0 13 5.7 0 13 5.1 0 10 2.3 0 18 6.3 0 10 6.0 0 9 4.2 0 10 2.4 0 20 4.7 0 16 6.6 0 14 7.2 0 15 5.1 0 16 5.2 0 17 6.5 0 21 9.4 0 17 8.2 0 17 6.4 0 10 3.3 0 20 5.8 0 13 7.5 0 10 3.7 0 9 4.2 0 7 1.9 0 9 2.4 0 9 3.8 0 9 3.8 0 12 5.0 0,Max Avg Min 29.7 29.7 29.6 29.6 29.5 29.5 29.7 29.6 29.5 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.5 29.7 29.6 29.5 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
96,72.2,52,,,,
86,67.0,52,,,,
67,57.5,48,,,,
65,57.7,54,,,,
71,57.9,52,,,,
75,58.1,51,,,,
91,61.5,50,,,,
88,66.2,55,,,,
65,59.5,56,,,,
62,57.4,55,,,,
80,63.2,52,,,,
85,59.6,43,,,,
84,66.4,46,,,,
89,67.8,52,,,,
80,61.3,46,,,,
89,66.7,46,,,,
83,65.5,49,,,,
75,62.9,49,,,,
79,65.0,48,,,,
84,67.7,48,,,,
88,68.0,48,,,,
91,72.0,51,,,,
70,63.8,56,,,,
68,59.3,57,,,,
64,61.5,59,,,,
79,65.1,61,,,,
91,66.6,57,,,,
