Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 67 59.4 53 64 57.4 53 71 61.3 54 70 60.8 48 69 60.2 53 88 69.4 52 97 79.3 58 96 77.2 56 95 78.4 62 87 74.1 57 87 73.0 61 71 63.2 56 72 61.4 50 86 68.9 52 88 72.1 58 80 65.5 52 79 63.7 50 76 61.7 53 76 62.9 51 77 59.7 0 81 63.0 50 81 67.1 55 85 65.4 53 96 76.9 61 91 74.2 55 90 72.9 56 87 68.8 54 77 65.0 55 85 68.7 53 82 66.4 54 74 60.7 51,Max Avg Min 53 47.7 43 53 50.1 47 48 45.5 42 52 48.5 45 49 46.4 45 51 48.5 46 51 47.4 43 59 53.6 50 59 53.5 47 60 54.5 48 60 58.4 56 56 48.5 43 47 44.1 41 53 48.6 45 54 51.1 48 52 48.3 46 53 48.6 46 53 48.9 46 53 49.3 47 54 48.5 0 58 51.7 46 54 51.7 48 54 50.1 48 55 53.0 49 54 51.0 48 53 50.7 47 56 52.1 49 55 52.0 48 53 49.9 46 53 50.4 48 53 49.7 48,Max Avg Min 90 66.5 47 94 77.3 60 77 58.3 36 90 65.3 47 80 61.8 44 86 53.0 24 75 38.5 16 87 48.7 22 84 47.1 22 72 51.4 40 87 62.2 38 78 60.2 42 80 55.4 37 83 53.1 24 78 50.3 27 80 56.4 30 86 60.4 36 80 64.8 42 86 63.7 40 86 65.0 0 88 68.9 43 81 59.5 39 83 60.8 33 72 47.4 22 83 48.4 23 84 49.8 23 83 58.4 32 83 64.5 42 83 55.1 26 83 59.0 30 89 68.8 43,Max Avg Min 14 5.9 0 12 8.1 6 12 6.1 0 10 4.2 0 14 7.4 0 20 10.8 0 16 6.5 0 10 4.0 0 13 4.4 0 15 5.4 0 15 5.8 0 14 8.0 0 14 6.6 0 13 7.6 0 12 5.5 0 12 8.3 6 12 7.5 3 10 5.5 0 12 8.1 0 10 5.9 0 9 3.3 0 16 7.0 0 14 9.2 3 15 8.1 3 12 4.2 0 12 4.2 0 10 4.4 0 10 4.5 0 8 4.8 0 12 4.6 0 9 5.5 0,Max Avg Min 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.9 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.8 29.7 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.8 29.7 29.9 29.8 29.7 29.8 25.2 0.0 29.8 14.9 0.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
