Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 37 35.1 30 48 40.4 36 50 46.7 39 46 41.0 36 46 44.0 41 46 41.8 36 48 44.4 39 54 52.7 48 55 53.7 48 48 45.1 41 46 42.9 39 52 45.3 41 50 45.7 41 54 50.9 48 50 47.2 39 52 44.4 36 52 47.1 39 45 38.6 32 46 38.3 30 39 35.0 28 37 31.3 28 39 34.1 30 41 37.7 34 36 33.9 32 39 35.3 32 46 42.1 36 50 46.6 43 46 41.4 36 48 41.3 36 54 45.8 37 55 52.5 50,Max Avg Min 37 34.6 30 45 39.7 36 50 44.1 37 41 37.2 32 45 40.8 39 41 36.9 32 48 42.6 37 54 51.8 48 52 50.3 43 46 41.4 37 39 36.4 34 46 40.3 36 46 42.9 39 48 46.0 43 46 41.7 37 48 41.4 34 46 41.1 36 37 34.6 30 37 34.3 28 39 34.7 28 37 31.3 28 39 33.5 30 39 36.2 34 34 31.4 30 39 34.8 28 45 40.2 36 46 44.4 39 41 35.6 30 37 34.8 32 54 43.4 36 50 48.6 46,Max Avg Min 100 98.5 93 100 96.8 87 100 90.6 81 100 86.8 76 100 89.4 81 93 83.1 66 100 93.3 82 100 97.3 88 100 89.0 82 93 87.0 76 87 78.3 71 93 82.7 71 100 89.6 81 100 84.1 76 100 81.7 71 100 89.9 71 93 79.5 66 100 85.7 66 100 85.9 61 100 98.7 93 100 100.0 100 100 97.2 87 100 93.9 76 100 91.7 81 100 98.4 87 100 92.8 81 100 89.8 82 93 80.3 57 87 78.0 62 100 91.8 81 94 87.8 82,Max Avg Min 14 8.0 2 16 10.7 6 20 13.8 5 15 8.3 3 8 5.2 1 16 9.3 5 18 10.8 2 16 9.6 3 23 18.2 8 16 10.1 3 18 13.7 6 21 14.8 7 25 15.5 8 30 24.5 14 29 17.9 3 20 12.1 3 24 15.0 8 14 7.8 2 15 8.3 3 6 2.5 0 6 2.0 0 9 4.2 0 14 7.1 3 7 4.1 0 10 5.7 2 20 11.1 5 22 14.3 5 29 18.2 8 21 12.3 7 26 14.5 7 21 15.8 10,Max Avg Min 30.3 30.2 30.2 30.2 30.1 29.9 30.3 30.0 29.9 30.4 30.3 30.3 30.4 30.4 30.3 30.3 30.1 29.9 30.2 30.1 30.0 30.1 30.0 29.9 29.9 29.7 29.6 30.3 30.0 29.6 30.3 30.2 30.1 30.1 30.0 29.9 30.0 29.8 29.5 29.5 29.5 29.4 30.0 29.7 29.5 30.1 29.9 29.8 30.0 29.8 29.7 30.3 30.1 30.0 30.7 30.5 30.3 30.8 30.7 30.6 30.6 30.6 30.5 30.5 30.4 30.4 30.4 30.2 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.6 29.6 29.4 29.2 29.4 29.3 29.1 29.8 29.6 29.4 29.7 29.6 29.4 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
37,35.1,30,,,,
48,40.4,36,,,,
50,46.7,39,,,,
46,41.0,36,,,,
46,44.0,41,,,,
46,41.8,36,,,,
48,44.4,39,,,,
54,52.7,48,,,,
55,53.7,48,,,,
48,45.1,41,,,,
46,42.9,39,,,,
52,45.3,41,,,,
50,45.7,41,,,,
54,50.9,48,,,,
50,47.2,39,,,,
52,44.4,36,,,,
52,47.1,39,,,,
45,38.6,32,,,,
46,38.3,30,,,,
39,35.0,28,,,,
37,31.3,28,,,,
39,34.1,30,,,,
41,37.7,34,,,,
36,33.9,32,,,,
39,35.3,32,,,,
46,42.1,36,,,,
50,46.6,43,,,,
46,41.4,36,,,,
48,41.3,36,,,,
54,45.8,37,,,,
55,52.5,50,,,,
Max,Avg,Min,,,,
37,34.6,30,,,,
45,39.7,36,,,,
50,44.1,37,,,,
41,37.2,32,,,,
45,40.8,39,,,,
41,36.9,32,,,,
48,42.6,37,,,,
54,51.8,48,,,,
52,50.3,43,,,,
46,41.4,37,,,,
39,36.4,34,,,,
46,40.3,36,,,,
46,42.9,39,,,,
48,46.0,43,,,,
46,41.7,37,,,,
48,41.4,34,,,,
46,41.1,36,,,,
37,34.6,30,,,,
37,34.3,28,,,,
39,34.7,28,,,,
37,31.3,28,,,,
39,33.5,30,,,,
39,36.2,34,,,,
34,31.4,30,,,,
39,34.8,28,,,,
45,40.2,36,,,,
46,44.4,39,,,,
41,35.6,30,,,,
37,34.8,32,,,,
54,43.4,36,,,,
50,48.6,46,,,,
Max,Avg,Min,,,,
100,98.5,93,,,,
100,96.8,87,,,,
100,90.6,81,,,,
100,86.8,76,,,,
100,89.4,81,,,,
93,83.1,66,,,,
100,93.3,82,,,,
100,97.3,88,,,,
100,89.0,82,,,,
93,87.0,76,,,,
87,78.3,71,,,,
93,82.7,71,,,,
100,89.6,81,,,,
100,84.1,76,,,,
100,81.7,71,,,,
100,89.9,71,,,,
