Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 46 37.6 32 43 35.7 27 52 37.1 25 41 35.3 28 50 37.2 27 48 39.1 32 54 43.0 27 54 42.8 28 57 43.9 30 48 41.1 34 41 36.1 32 46 34.8 28 52 39.0 23 50 39.8 28 48 37.8 27 55 39.4 23 59 41.8 21 64 47.2 25 54 42.8 36 52 40.6 30 61 42.8 23 70 51.0 25 57 48.2 34 48 40.4 28 52 39.8 28 50 40.1 28 39 34.1 32 36 29.8 21 36 27.3 14 36 30.5 27,Max Avg Min 30 28.7 25 30 27.5 25 32 25.7 21 32 29.9 25 36 30.8 25 37 32.7 30 32 22.2 16 27 22.6 18 23 19.7 14 39 33.4 21 36 32.5 27 32 29.5 25 28 23.5 18 34 26.7 21 27 21.2 14 30 21.6 12 28 20.7 14 32 26.9 21 37 34.1 28 34 24.2 14 27 19.4 12 30 21.9 14 36 28.6 25 30 21.8 5 16 8.9 5 23 17.9 14 32 28.1 19 28 23.4 14 25 21.0 12 28 24.2 19,Max Avg Min 93 72.6 46 100 73.6 53 86 65.9 38 93 81.7 56 93 78.1 50 93 78.6 57 87 48.2 24 80 48.8 24 75 41.6 18 93 74.9 49 100 86.7 70 100 84.2 46 100 61.2 26 80 60.7 35 86 55.6 25 100 57.9 19 80 46.8 20 86 50.5 27 93 73.6 44 93 58.1 26 86 45.2 16 64 35.2 18 70 47.8 31 80 50.4 21 55 30.2 15 59 41.8 28 100 81.1 45 93 77.0 64 100 79.8 52 100 78.2 52,Max Avg Min 16 9.0 2 10 6.9 3 12 6.4 0 12 7.4 0 21 11.0 6 23 8.2 0 12 7.0 3 9 6.5 2 17 7.5 0 17 7.1 2 17 6.7 0 12 5.3 0 13 6.1 2 22 10.3 0 13 6.9 2 12 4.5 0 17 8.7 3 23 8.3 0 16 9.9 5 16 8.3 2 10 4.9 0 21 12.0 5 13 5.8 0 23 12.4 3 10 6.7 0 18 10.1 5 31 18.8 6 18 9.2 3 16 6.8 2 24 10.2 0,Max Avg Min 27.1 27.0 26.9 27.0 26.9 26.8 26.8 26.6 26.6 26.9 26.7 26.6 26.9 26.7 26.6 26.6 26.5 26.4 26.8 26.6 26.6 26.9 26.9 26.8 26.9 26.8 26.8 26.9 26.9 26.8 26.9 26.8 26.8 26.9 26.8 26.7 26.7 26.6 26.4 26.5 26.4 26.3 26.7 26.6 26.5 26.8 26.7 26.7 26.9 26.8 26.7 27.0 26.9 26.7 26.8 26.7 26.6 26.9 26.8 26.7 27.1 27.0 26.9 26.9 26.8 26.6 26.8 26.7 26.7 27.1 26.9 26.8 27.1 27.1 26.9 26.9 26.9 26.8 27.0 26.8 26.7 27.2 27.2 27.1 27.2 27.1 27.0 27.0 27.0 26.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
