Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 64.3 59 73 65.2 52 86 72.8 64 79 70.4 63 73 68.3 64 81 71.9 66 70 65.9 59 70 64.9 59 72 66.1 59 86 74.2 64 97 76.7 61 79 70.9 64 81 71.7 64 81 71.8 64 73 67.2 63 82 71.7 57 86 75.3 68 84 74.4 64 81 74.3 68 88 78.6 72 81 69.6 61 82 71.5 66 81 70.9 66 79 69.7 64 79 70.5 64 81 71.3 66 75 69.0 64 82 73.1 64 93 79.6 64 77 67.8 0 79 70.9 64,Max Avg Min 57 52.0 46 57 53.1 48 59 56.3 52 66 61.1 55 64 61.2 59 63 61.7 61 66 62.7 57 57 49.8 46 54 49.4 45 61 54.0 48 64 57.4 34 66 63.9 63 63 61.3 61 63 59.8 54 61 55.6 50 61 55.6 50 63 60.0 57 66 63.6 61 66 64.0 63 66 63.9 63 66 61.6 59 64 61.9 59 66 63.3 59 63 58.3 55 57 55.7 55 63 60.5 57 59 57.9 55 63 59.4 57 66 60.6 57 68 61.4 0 59 55.5 54,Max Avg Min 94 66.2 43 88 66.3 47 73 58.2 31 94 73.7 51 94 78.2 61 88 70.8 51 100 90.1 73 88 59.6 43 68 55.5 43 64 50.7 30 88 58.0 12 94 79.8 57 88 70.6 51 94 67.9 42 88 67.4 46 82 57.9 37 83 60.0 37 94 70.2 51 88 71.4 58 73 61.5 46 94 76.9 54 88 72.2 48 94 79.1 48 83 68.0 51 73 60.7 44 83 69.0 51 83 68.3 53 77 62.8 45 88 55.5 31 94 77.3 0 73 59.2 44,Max Avg Min 18 10.4 1 23 11.3 0 22 13.3 7 25 13.0 1 28 19.9 13 21 9.9 2 21 13.7 3 24 15.1 5 30 20.3 10 22 13.7 3 20 7.0 1 24 16.0 6 24 16.3 9 16 9.5 2 24 14.3 3 23 11.6 2 24 15.4 6 22 13.8 6 30 22.7 15 25 17.5 3 16 9.7 1 22 17.2 7 17 10.7 2 29 16.8 7 26 19.3 10 30 18.3 8 31 23.0 13 18 13.0 3 13 6.0 1 29 16.5 0 26 21.7 15,Max Avg Min 30.0 29.9 29.7 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 30.0 29.9 29.8 30.0 30.0 30.0 29.9 29.8 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.8 28.8 0.0 29.8 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
70,64.3,59,,,,
73,65.2,52,,,,
86,72.8,64,,,,
79,70.4,63,,,,
73,68.3,64,,,,
81,71.9,66,,,,
70,65.9,59,,,,
70,64.9,59,,,,
72,66.1,59,,,,
86,74.2,64,,,,
97,76.7,61,,,,
79,70.9,64,,,,
81,71.7,64,,,,
81,71.8,64,,,,
73,67.2,63,,,,
82,71.7,57,,,,
86,75.3,68,,,,
84,74.4,64,,,,
81,74.3,68,,,,
88,78.6,72,,,,
81,69.6,61,,,,
82,71.5,66,,,,
81,70.9,66,,,,
79,69.7,64,,,,
79,70.5,64,,,,
81,71.3,66,,,,
75,69.0,64,,,,
82,73.1,64,,,,
93,79.6,64,,,,
77,67.8,0,,,,
79,70.9,64,,,,
Max,Avg,Min,,,,
57,52.0,46,,,,
57,53.1,48,,,,
59,56.3,52,,,,
66,61.1,55,,,,
64,61.2,59,,,,
63,61.7,61,,,,
