Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 59.5 57 64 57.8 52 64 57.2 52 64 56.2 48 66 56.5 50 70 58.8 46 63 52.9 43 66 59.0 55 66 61.4 57 70 60.5 55 72 57.5 46 95 74.6 57 99 69.7 59 68 56.7 45 72 61.7 52 75 63.7 54 84 71.1 61 93 78.7 66 81 68.4 57 66 60.0 54 68 61.0 50 77 61.6 48 73 61.5 52 68 59.0 50 73 60.0 48 93 70.5 50 97 73.6 61 77 63.2 55 75 62.5 55 66 58.4 48 68 63.3 59,Max Avg Min 57 52.4 48 52 46.3 41 54 49.4 43 50 47.3 45 55 50.6 46 55 51.1 46 55 49.6 43 59 53.3 41 55 52.1 50 55 52.4 50 55 50.0 46 57 49.0 28 59 54.2 39 54 47.6 43 57 51.1 46 57 54.0 50 61 56.0 46 64 56.8 50 57 49.8 34 52 48.6 43 55 50.8 46 54 51.6 48 57 51.1 43 48 45.8 43 52 49.6 46 57 49.4 34 64 53.0 34 61 55.2 54 57 53.4 46 50 47.4 45 55 53.9 52,Max Avg Min 88 77.3 68 82 66.2 56 94 77.3 45 94 73.7 56 100 82.9 49 100 77.3 49 100 88.6 48 100 84.1 45 82 71.4 60 94 75.1 53 100 78.7 50 94 47.1 13 100 67.7 13 100 74.6 46 94 71.5 41 100 73.7 41 88 63.1 28 88 52.6 24 94 59.2 18 88 67.3 43 94 70.0 52 100 73.0 41 88 70.7 41 82 63.4 40 100 72.5 38 94 56.4 13 94 63.2 11 100 77.5 44 94 74.8 43 94 68.5 49 88 72.6 56,Max Avg Min 22 15.1 10 29 19.4 9 22 13.6 6 17 9.4 0 18 7.1 0 17 9.3 3 22 11.6 5 21 12.4 8 20 10.4 5 16 8.6 6 14 7.6 0 20 8.8 0 22 11.5 5 16 7.5 0 18 10.0 6 16 9.6 5 14 8.6 3 17 12.2 8 31 18.8 9 20 10.4 5 17 8.5 0 17 7.3 0 20 11.4 5 20 11.4 1 21 11.2 3 17 8.7 0 20 10.6 1 15 7.4 3 20 12.8 5 17 8.6 0 18 12.4 5,Max Avg Min 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.5 29.5 29.4 29.4 29.8 29.6 29.4 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.6 29.4 29.6 29.4 29.3 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.6 29.5 29.5 29.3 29.2 29.6 29.4 29.3 29.9 29.8 29.6 29.9 29.8 29.8 29.7 29.6 29.6 29.7 29.6 29.4 29.9 29.8 29.7 29.9 29.8 29.8 29.7 29.6 29.5 29.7 29.6 29.5 29.7 29.6 29.6 29.6 29.5 29.5 29.7 29.6 29.6 29.6 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
