Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 92 70.2 0 97 76.1 55 77 59.7 50 76 59.6 47 68 56.9 48 65 55.6 46 53 52.3 51 70 58.8 48 69 61.2 53 70 59.6 51 80 61.8 48 89 70.6 53 94 75.0 52 100 78.6 57 102 79.2 63 79 65.7 56 71 59.3 51 71 60.5 49 69 58.8 46 67 58.8 53 65 58.4 53 70 60.4 55 72 59.8 53 69 60.6 55 76 63.9 57 83 66.2 53 78 63.1 54 81 65.5 50 80 67.5 53 72 55.6 48 70 57.7 48,Max Avg Min 43 31.9 0 50 39.8 31 51 49.3 45 51 47.8 43 51 48.2 45 48 45.3 40 46 45.8 45 54 48.3 43 55 51.6 47 47 42.8 38 45 41.3 27 42 34.6 24 41 31.4 21 38 31.6 19 48 38.9 30 51 48.7 44 52 49.3 47 52 47.8 43 51 47.3 42 52 48.7 43 51 49.3 47 52 51.1 50 53 51.1 48 53 52.2 51 54 52.2 51 53 50.3 47 53 49.3 46 46 42.2 28 50 40.7 32 50 47.5 43 49 47.7 43,Max Avg Min 59 28.4 0 83 32.4 10 86 70.4 40 86 68.3 37 89 73.7 52 83 70.2 41 82 79.0 77 88 70.6 41 83 71.4 54 80 55.4 31 83 53.0 15 66 30.8 9 59 26.8 7 41 21.8 5 56 28.0 8 75 56.0 36 94 71.7 46 86 65.0 38 86 67.8 40 88 70.7 42 82 72.0 58 87 72.8 51 84 74.2 51 88 74.6 56 83 67.4 46 80 60.0 28 88 63.9 34 80 47.6 16 80 40.8 17 96 76.7 44 88 71.4 47,Max Avg Min 23 5.6 0 23 9.6 0 23 11.4 0 23 9.3 0 21 9.4 0 23 10.9 0 7 2.5 0 21 7.8 0 26 12.4 0 24 14.8 6 23 9.5 0 21 6.2 0 15 5.0 0 16 4.9 0 22 6.9 0 23 7.9 0 22 9.2 0 26 11.8 0 23 9.8 0 24 8.4 0 14 5.6 0 15 6.8 0 22 8.3 0 21 6.7 0 18 6.5 0 16 5.3 0 21 8.3 0 25 11.9 0 30 7.6 0 18 4.4 0 21 10.0 0,Max Avg Min 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
