Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1,Max Avg Min 60 52.1 45 56 45.8 33 56 44.8 36 61 46.9 34 63 53.5 44 63 53.0 43 71 54.1 39 74 57.3 44 73 57.5 43 65 55.8 47 70 55.3 40 67 60.5 54 67 59.4 52 73 63.2 55 64 62.1 58 66 62.7 61 64 59.3 52 65 54.9 49 56 51.6 49 59 50.2 43 60 48.6 38 67 52.8 42 70 57.0 47 59 56.2 53 61 54.0 49 63 50.8 40 67 55.3 45 66 53.0 43 62 50.6 41 62 55.1 50 51 51.0 51,Max Avg Min 49 42.7 32 40 35.0 32 41 37.6 35 41 38.3 33 46 42.5 38 46 43.2 40 48 44.0 37 48 45.3 42 49 42.6 38 47 42.6 38 49 42.4 34 50 45.8 44 51 48.5 46 54 51.1 47 62 57.4 52 63 61.0 59 60 54.5 49 53 50.7 47 49 47.7 46 48 44.6 42 43 40.3 37 47 42.4 39 52 47.1 42 54 51.1 47 53 50.0 46 51 45.3 38 51 47.8 44 49 45.7 42 48 43.5 40 55 50.5 44 50 50.0 50,Max Avg Min 97 73.2 45 94 67.8 41 96 77.7 49 97 75.3 43 85 67.8 47 94 71.4 43 97 72.5 41 92 68.3 34 94 62.7 30 89 63.2 40 79 62.9 44 71 58.8 46 81 67.6 57 76 65.3 51 95 84.9 67 97 94.4 89 95 84.5 65 97 86.5 59 96 87.1 74 97 82.6 53 95 75.6 44 93 71.0 40 84 70.3 48 96 83.3 68 96 86.4 71 94 82.7 63 96 77.9 51 94 77.7 49 98 78.8 48 97 85.3 69 94 94.0 94,Max Avg Min 16 8.4 5 12 6.0 0 8 4.3 0 8 4.5 0 14 7.9 5 12 6.7 1 8 5.1 0 7 5.0 0 7 3.8 0 15 9.2 6 14 8.6 6 12 9.3 5 12 8.2 5 13 9.3 7 12 6.9 0 10 6.2 1 12 7.8 5 8 5.2 0 8 6.8 5 8 6.0 3 8 5.7 3 13 7.6 5 13 8.4 3 12 7.4 0 13 7.4 0 10 6.7 3 8 6.0 2 10 6.5 3 9 6.2 0 12 4.0 0 0 0.0 0,Max Avg Min 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.5 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.7 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9,Total 0.04 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.13 1.69 0.08 0.01 0.06 0.00 0.01 0.00 0.00 0.14 0.98 0.00 0.01 0.01 0.00 1.21 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
1,,,,,,
Max,Avg,Min,,,,
60,52.1,45,,,,
56,45.8,33,,,,
56,44.8,36,,,,
61,46.9,34,,,,
63,53.5,44,,,,
63,53.0,43,,,,
71,54.1,39,,,,
74,57.3,44,,,,
73,57.5,43,,,,
65,55.8,47,,,,
70,55.3,40,,,,
67,60.5,54,,,,
67,59.4,52,,,,
73,63.2,55,,,,
64,62.1,58,,,,
66,62.7,61,,,,
64,59.3,52,,,,
65,54.9,49,,,,
56,51.6,49,,,,
59,50.2,43,,,,
60,48.6,38,,,,
67,52.8,42,,,,
70,57.0,47,,,,
59,56.2,53,,,,
61,54.0,49,,,,
63,50.8,40,,,,
67,55.3,45,,,,
66,53.0,43,,,,
62,50.6,41,,,,
62,55.1,50,,,,
51,51.0,51,,,,
Max,Avg,Min,,,,
49,42.7,32,,,,
40,35.0,32,,,,
41,37.6,35,,,,
41,38.3,33,,,,
46,42.5,38,,,,
46,43.2,40,,,,
48,44.0,37,,,,
48,45.3,42,,,,
49,42.6,38,,,,
47,42.6,38,,,,
49,42.4,34,,,,
50,45.8,44,,,,
51,48.5,46,,,,
54,51.1,47,,,,
62,57.4,52,,,,
63,61.0,59,,,,
60,54.5,49,,,,
53,50.7,47,,,,
49,47.7,46,,,,
48,44.6,42,,,,
43,40.3,37,,,,
47,42.4,39,,,,
52,47.1,42,,,,
54,51.1,47,,,,
53,50.0,46,,,,
51,45.3,38,,,,
51,47.8,44,,,,
49,45.7,42,,,,
48,43.5,40,,,,
55,50.5,44,,,,
50,50.0,50,,,,
Max,Avg,Min,,,,
97,73.2,45,,,,
94,67.8,41,,,,
96,77.7,49,,,,
97,75.3,43,,,,
85,67.8,47,,,,
94,71.4,43,,,,
97,72.5,41,,,,
92,68.3,34,,,,
94,62.7,30,,,,
89,63.2,40,,,,
79,62.9,44,,,,
71,58.8,46,,,,
81,67.6,57,,,,
76,65.3,51,,,,
95,84.9,67,,,,
97,94.4,89,,,,
95,84.5,65,,,,
97,86.5,59,,,,
96,87.1,74,,,,
97,82.6,53,,,,
95,75.6,44,,,,
93,71.0,40,,,,
84,70.3,48,,,,
96,83.3,68,,,,
96,86.4,71,,,,
94,82.7,63,,,,
96,77.9,51,,,,
94,77.7,49,,,,
98,78.8,48,,,,
97,85.3,69,,,,
94,94.0,94,,,,
Max,Avg,Min,,,,
16,8.4,5,,,,
12,6.0,0,,,,
8,4.3,0,,,,
8,4.5,0,,,,
14,7.9,5,,,,
12,6.7,1,,,,
8,5.1,0,,,,
7,5.0,0,,,,
7,3.8,0,,,,
15,9.2,6,,,,
14,8.6,6,,,,
12,9.3,5,,,,
12,8.2,5,,,,
13,9.3,7,,,,
12,6.9,0,,,,
10,6.2,1,,,,
12,7.8,5,,,,
8,5.2,0,,,,
8,6.8,5,,,,
8,6.0,3,,,,
8,5.7,3,,,,
13,7.6,5,,,,
13,8.4,3,,,,
12,7.4,0,,,,
13,7.4,0,,,,
10,6.7,3,,,,
8,6.0,2,,,,
10,6.5,3,,,,
9,6.2,0,,,,
12,4.0,0,,,,
0,0.0,0,,,,
Max,Avg,Min,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.7,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.5,,,,
29.7,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
30.0,29.9,29.8,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
Total,,,,,,
0.04,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.13,,,,,,
1.69,,,,,,
0.08,,,,,,
0.01,,,,,,
0.06,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.14,,,,,,
0.98,,,,,,
0.00,,,,,,
0.01,,,,,,
0.01,,,,,,
0.00,,,,,,
1.21,,,,,,
0.00,,,,,,
