Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 83 73.3 69 79 71.4 66 79 70.4 66 79 70.5 66 85 72.4 62 92 77.2 63 95 83.0 70 101 87.8 74 101 91.4 81 96 88.2 81 96 86.1 79 91 83.7 77 91 81.0 74 83 74.3 70 80 72.3 68 77 70.1 65 82 71.8 61 93 76.8 63 97 81.0 68 104 87.6 71 88 79.2 73 84 75.9 71 89 78.1 68 97 81.5 69 97 82.5 72 96 83.0 73 94 80.5 68 90 78.3 69 90 76.1 64 91 79.0 66,Max Avg Min 63 60.1 57 61 59.2 57 59 56.7 54 57 54.8 52 60 54.8 45 60 49.9 44 62 53.6 46 60 57.0 47 60 58.3 56 64 61.8 59 63 60.3 57 61 58.5 55 63 60.1 57 66 64.0 62 68 65.7 63 63 58.0 54 58 54.7 46 64 55.9 48 64 56.3 51 58 53.5 45 65 60.0 52 65 62.8 59 64 62.5 60 63 59.3 54 68 60.0 53 67 59.3 50 63 54.1 46 63 55.6 46 61 54.1 48 60 53.8 50,Max Avg Min 78 64.5 41 83 66.3 48 76 63.0 42 70 58.3 43 75 56.6 27 73 41.5 20 66 37.0 29 50 36.2 24 45 33.7 25 54 41.5 33 56 42.2 32 52 42.6 35 68 50.5 32 84 71.2 49 93 80.6 62 88 66.5 45 78 57.5 32 75 52.6 22 76 45.2 23 61 34.3 14 76 53.6 31 78 64.8 43 84 60.9 42 66 49.0 24 76 49.8 24 76 48.2 21 64 43.1 20 71 47.4 23 64 48.3 27 66 43.8 27,Max Avg Min 10 5.6 0 10 5.6 0 10 6.1 0 10 5.8 0 12 3.8 0 10 4.0 0 9 3.5 0 12 3.0 0 13 5.0 0 12 4.4 0 13 5.2 0 9 3.1 0 12 5.0 0 13 5.3 0 15 7.6 0 12 4.2 0 10 3.7 0 8 2.5 0 10 3.2 0 12 3.3 0 18 6.5 0 13 5.5 0 9 3.1 0 10 3.2 0 12 4.1 0 9 3.8 0 10 3.6 0 10 3.1 0 10 3.1 0 10 4.0 0,Max Avg Min 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 28.9 29.0 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 28.9 29.0 29.0 29.0 29.1 29.0 29.0 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 28.9 29.0 29.0 28.9 29.0 29.0 28.9 29.0 29.0 28.9 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.0 29.0 28.9 29.0 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.0 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.30 0.74 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
