Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 64.4 52 77 65.1 52 77 68.2 55 77 68.2 61 79 68.6 61 72 65.7 57 73 61.9 52 81 65.1 50 88 70.1 54 81 68.2 57 86 70.1 55 86 72.0 57 68 64.5 63 72 61.3 50 73 60.2 46 79 64.4 50 88 70.7 52 79 69.8 63 79 69.1 61 79 66.8 55 64 60.7 54 68 59.5 48 70 64.0 50 63 52.9 43 66 54.5 45 73 57.2 43 81 64.1 48 75 62.2 50 68 57.1 48 68 55.1 43,Max Avg Min 54 47.5 41 46 43.6 41 54 50.2 45 59 55.1 52 61 58.8 55 61 56.9 48 55 51.5 48 52 48.1 45 54 49.7 43 57 54.7 54 57 53.8 48 59 55.2 52 59 57.2 54 54 49.1 43 48 45.2 43 50 45.8 43 59 50.5 43 63 60.8 57 61 57.8 55 59 56.3 54 63 52.2 45 64 49.6 45 68 60.6 43 46 42.6 41 43 38.9 34 45 40.9 37 50 45.5 41 54 49.3 46 45 41.6 36 45 37.8 36,Max Avg Min 88 57.4 33 72 47.8 28 77 53.1 39 83 63.7 44 94 73.4 47 94 75.0 53 94 71.3 46 82 57.1 32 82 52.5 22 88 64.3 42 94 60.2 28 88 58.3 35 88 78.0 64 94 66.2 38 93 60.4 33 77 54.2 28 88 52.6 28 94 73.7 54 94 69.8 44 100 72.0 44 94 74.8 55 94 72.4 43 100 89.4 72 93 70.2 45 87 59.0 30 81 57.4 31 82 54.3 28 94 65.5 41 82 58.2 35 81 54.5 34,Max Avg Min 10 5.3 0 12 7.6 3 10 6.4 2 13 6.5 3 8 6.2 2 13 6.2 2 9 5.0 2 10 3.4 0 8 4.7 1 9 3.7 0 8 2.6 0 9 3.7 0 10 6.4 3 8 4.1 1 10 4.6 0 9 4.7 0 10 4.8 0 9 5.9 0 14 7.5 3 12 6.3 1 14 9.8 3 17 8.5 0 20 13.1 2 17 7.8 3 18 11.5 6 10 6.3 2 8 3.9 0 17 6.7 0 14 10.1 3 9 4.7 1,Max Avg Min 29.9 29.8 29.8 29.9 29.8 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.6 29.5 29.7 29.6 29.5 29.8 29.7 29.7 29.8 29.7 29.5 29.9 29.6 29.5 29.9 29.8 29.7 30.0 29.7 29.6 30.2 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.7 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
75,64.4,52,,,,
77,65.1,52,,,,
77,68.2,55,,,,
77,68.2,61,,,,
79,68.6,61,,,,
72,65.7,57,,,,
73,61.9,52,,,,
81,65.1,50,,,,
88,70.1,54,,,,
81,68.2,57,,,,
86,70.1,55,,,,
86,72.0,57,,,,
68,64.5,63,,,,
72,61.3,50,,,,
73,60.2,46,,,,
79,64.4,50,,,,
88,70.7,52,,,,
79,69.8,63,,,,
79,69.1,61,,,,
79,66.8,55,,,,
64,60.7,54,,,,
68,59.5,48,,,,
70,64.0,50,,,,
63,52.9,43,,,,
66,54.5,45,,,,
73,57.2,43,,,,
81,64.1,48,,,,
75,62.2,50,,,,
68,57.1,48,,,,
68,55.1,43,,,,
Max,Avg,Min,,,,
54,47.5,41,,,,
